redis-dev  | 1:C 18 Feb 2026 21:49:52.924 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.18 21:52:54.445968 [ 725 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 181
clickhouse-dev  | 2026.02.18 21:52:54.631196 [ 646 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 65 old parts, found 2 old parts to remove. Parts: [202602_1_459_93, 202602_459_459_0]
clickhouse-dev  | 2026.02.18 21:52:54.631243 [ 646 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_459_93, 202602_459_459_0]
clickhouse-dev  | 2026.02.18 21:52:54.632037 [ 646 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_459_93, 202602_459_459_0]
clickhouse-dev  | 2026.02.18 21:52:54.632051 [ 646 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:52:54.640758 [ 654 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 63 old parts, found 1 old parts to remove. Parts: [202602_461_461_0]
clickhouse-dev  | 2026.02.18 21:52:54.640775 [ 654 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from filesystem (serially): Parts: [202602_461_461_0]
clickhouse-dev  | 2026.02.18 21:52:54.641204 [ 654 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from memory: Parts: [202602_461_461_0]
clickhouse-dev  | 2026.02.18 21:52:54.641214 [ 654 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:52:54.851374 [ 653 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 65 old parts, found 2 old parts to remove. Parts: [202602_1_459_92, 202602_459_459_0]
clickhouse-dev  | 2026.02.18 21:52:54.851422 [ 653 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from filesystem (serially): Parts: [202602_1_459_92, 202602_459_459_0]
clickhouse-dev  | 2026.02.18 21:52:54.852231 [ 653 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from memory: Parts: [202602_1_459_92, 202602_459_459_0]
clickhouse-dev  | 2026.02.18 21:52:54.852259 [ 653 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:52:55.138674 [ 646 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 76 old parts, found 2 old parts to remove. Parts: [202602_1_457_244, 202602_462_462_0]
clickhouse-dev  | 2026.02.18 21:52:55.138710 [ 646 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from filesystem (serially): Parts: [202602_1_457_244, 202602_462_462_0]
clickhouse-dev  | 2026.02.18 21:52:55.141326 [ 646 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from memory: Parts: [202602_1_457_244, 202602_462_462_0]
clickhouse-dev  | 2026.02.18 21:52:55.141352 [ 646 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:52:55.170362 [ 654 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 65 old parts, found 2 old parts to remove. Parts: [202602_1_459_92, 202602_459_459_0]
clickhouse-dev  | 2026.02.18 21:52:55.170410 [ 654 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 2 parts from filesystem (serially): Parts: [202602_1_459_92, 202602_459_459_0]
clickhouse-dev  | 2026.02.18 21:52:55.171522 [ 654 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 2 parts from memory: Parts: [202602_1_459_92, 202602_459_459_0]
clickhouse-dev  | 2026.02.18 21:52:55.171554 [ 654 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:52:55.366620 [ 652 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 54 old parts, found 2 old parts to remove. Parts: [202602_1_360_73, 202602_360_360_0]
clickhouse-dev  | 2026.02.18 21:52:55.366697 [ 652 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from filesystem (serially): Parts: [202602_1_360_73, 202602_360_360_0]
clickhouse-dev  | 2026.02.18 21:52:55.367856 [ 652 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from memory: Parts: [202602_1_360_73, 202602_360_360_0]
clickhouse-dev  | 2026.02.18 21:52:55.367889 [ 652 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:52:55.629147 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:56988
clickhouse-dev  | 2026.02.18 21:52:55.629195 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:52:55.629208 [ 39 ] {} <Debug> TCP-Session-40af3ed5-2e8f-43f2-a8fe-74c6b96fad28: Authenticating user 'default' from 127.0.0.1:56988
clickhouse-dev  | 2026.02.18 21:52:55.629229 [ 39 ] {} <Debug> TCP-Session-40af3ed5-2e8f-43f2-a8fe-74c6b96fad28: 40af3ed5-2e8f-43f2-a8fe-74c6b96fad28 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:52:55.629240 [ 39 ] {} <Debug> TCP-Session-40af3ed5-2e8f-43f2-a8fe-74c6b96fad28: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:52:55.636054 [ 39 ] {} <Trace> TCP-Session-40af3ed5-2e8f-43f2-a8fe-74c6b96fad28: 40af3ed5-2e8f-43f2-a8fe-74c6b96fad28 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:52:55.636176 [ 39 ] {fb40a767-1e30-4e5b-bd1f-01307fa17037} <Debug> executeQuery: (from 127.0.0.1:56988) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:52:55.636305 [ 39 ] {fb40a767-1e30-4e5b-bd1f-01307fa17037} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:52:55.636357 [ 39 ] {fb40a767-1e30-4e5b-bd1f-01307fa17037} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:52:55.636785 [ 39 ] {fb40a767-1e30-4e5b-bd1f-01307fa17037} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000605 sec., 1652.892561983471 rows/sec., 1.61 KiB/sec.
clickhouse-dev  | 2026.02.18 21:52:55.636804 [ 39 ] {fb40a767-1e30-4e5b-bd1f-01307fa17037} <Debug> TCPHandler: Processed in 0.000823833 sec.
clickhouse-dev  | 2026.02.18 21:52:55.643418 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:52:55.643443 [ 39 ] {} <Debug> TCP-Session-40af3ed5-2e8f-43f2-a8fe-74c6b96fad28: 40af3ed5-2e8f-43f2-a8fe-74c6b96fad28 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:52:55.672193 [ 728 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 130791
clickhouse-dev  | 2026.02.18 21:52:55.674057 [ 728 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:52:55.674084 [ 728 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 21:52:55.674796 [ 728 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:52:55.674965 [ 728 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_556_556_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:52:55.675094 [ 171 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 6 parts from 202602_1_551_110 to 202602_556_556_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:52:55.675115 [ 171 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:52:55.675128 [ 171 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 21:52:55.675270 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_556_111} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_551_110 to 202602_556_556_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 21:52:55.675339 [ 728 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 130791
clickhouse-dev  | 2026.02.18 21:52:55.675356 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_556_111} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:52:55.675483 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_556_111} <Debug> MergeTreeSequentialSource: Reading 334 marks from part 202602_1_551_110, total 2724849 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:52:55.675548 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_556_111} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_552_552_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:52:55.675585 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_556_111} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_553_553_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:52:55.675618 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_556_111} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_554_554_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:52:55.675642 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_556_111} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_555_555_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:52:55.675673 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_556_111} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_556_556_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:52:55.854368 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_556_111} <Debug> MergingSortedTransform: Merged sorted, 336 blocks, 2749979 rows, 44171199 bytes in 0.149 sec., 18456234.89932886 rows/sec., 282.72 MiB/sec.
clickhouse-dev  | 2026.02.18 21:52:55.854641 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_556_111} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 2749979 rows, containing 5 columns (5 merged, 0 gathered) in 0.179440584 sec., 15325290.069274409 rows/sec., 243.98 MiB/sec.
clickhouse-dev  | 2026.02.18 21:52:55.855232 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_556_111} <Trace> MergedBlockOutputStream: filled checksums 202602_1_556_111 (state Temporary)
clickhouse-dev  | 2026.02.18 21:52:55.855484 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_556_111} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_556_111 to 202602_1_556_111 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:52:55.855568 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_556_111} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 6 parts: [202602_1_551_110, 202602_556_556_0] -> 202602_1_556_111
clickhouse-dev  | 2026.02.18 21:52:55.855689 [ 613 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.85 MiB.
clickhouse-dev  | 2026.02.18 21:52:55.939210 [ 654 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 74 old parts, found 1 old parts to remove. Parts: [202602_494_494_0]
clickhouse-dev  | 2026.02.18 21:52:55.939234 [ 654 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from filesystem (serially): Parts: [202602_494_494_0]
clickhouse-dev  | 2026.02.18 21:52:55.939558 [ 654 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from memory: Parts: [202602_494_494_0]
clickhouse-dev  | 2026.02.18 21:52:55.939575 [ 654 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:52:58.702465 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:57002
clickhouse-dev  | 2026.02.18 21:52:58.702511 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:52:58.702523 [ 39 ] {} <Debug> TCP-Session-a9c2e4bc-f7f6-4f16-9704-7bd79242a850: Authenticating user 'default' from 127.0.0.1:57002
clickhouse-dev  | 2026.02.18 21:52:58.702548 [ 39 ] {} <Debug> TCP-Session-a9c2e4bc-f7f6-4f16-9704-7bd79242a850: a9c2e4bc-f7f6-4f16-9704-7bd79242a850 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:52:58.702558 [ 39 ] {} <Debug> TCP-Session-a9c2e4bc-f7f6-4f16-9704-7bd79242a850: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:52:58.709111 [ 39 ] {} <Trace> TCP-Session-a9c2e4bc-f7f6-4f16-9704-7bd79242a850: a9c2e4bc-f7f6-4f16-9704-7bd79242a850 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:52:58.709244 [ 39 ] {edaec9df-4770-429c-9adb-e82419dc16f1} <Debug> executeQuery: (from 127.0.0.1:57002) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:52:58.709370 [ 39 ] {edaec9df-4770-429c-9adb-e82419dc16f1} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:52:58.709423 [ 39 ] {edaec9df-4770-429c-9adb-e82419dc16f1} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:52:58.709843 [ 39 ] {edaec9df-4770-429c-9adb-e82419dc16f1} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000598 sec., 1672.2408026755852 rows/sec., 1.63 KiB/sec.
clickhouse-dev  | 2026.02.18 21:52:58.709861 [ 39 ] {edaec9df-4770-429c-9adb-e82419dc16f1} <Debug> TCPHandler: Processed in 0.000826625 sec.
clickhouse-dev  | 2026.02.18 21:52:58.716306 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:52:58.716329 [ 39 ] {} <Debug> TCP-Session-a9c2e4bc-f7f6-4f16-9704-7bd79242a850: a9c2e4bc-f7f6-4f16-9704-7bd79242a850 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:53:01.052285 [ 652 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 64 old parts, found 1 old parts to remove. Parts: [202602_460_460_0]
clickhouse-dev  | 2026.02.18 21:53:01.052336 [ 652 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from filesystem (serially): Parts: [202602_460_460_0]
clickhouse-dev  | 2026.02.18 21:53:01.053039 [ 652 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from memory: Parts: [202602_460_460_0]
clickhouse-dev  | 2026.02.18 21:53:01.053058 [ 652 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:53:01.123715 [ 724 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 188
clickhouse-dev  | 2026.02.18 21:53:01.123715 [ 676 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 360
clickhouse-dev  | 2026.02.18 21:53:01.124268 [ 676 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:53:01.124270 [ 724 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:53:01.124294 [ 676 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 21:53:01.124326 [ 724 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.96 GiB.
clickhouse-dev  | 2026.02.18 21:53:01.124686 [ 724 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:53:01.124700 [ 676 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:53:01.124827 [ 724 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_519_519_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:53:01.124869 [ 676 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_517_517_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:53:01.124979 [ 221 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 6 parts from 202602_1_514_104 to 202602_519_519_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:53:01.124983 [ 676 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 360
clickhouse-dev  | 2026.02.18 21:53:01.125008 [ 221 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:53:01.125014 [ 221 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 21:53:01.124985 [ 724 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 188
clickhouse-dev  | 2026.02.18 21:53:01.125112 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_519_105} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_514_104 to 202602_519_519_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:53:01.125240 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_519_105} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:53:01.125410 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_519_105} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_514_104, total 4016 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:53:01.125497 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_519_105} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_515_515_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:53:01.125576 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_519_105} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_516_516_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:53:01.125630 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_519_105} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_517_517_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:53:01.125688 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_519_105} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_518_518_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:53:01.125733 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_519_105} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_519_519_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:53:01.128118 [ 697 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 122 entries to flush up to offset 4741
clickhouse-dev  | 2026.02.18 21:53:01.128818 [ 697 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:53:01.128843 [ 697 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.96 GiB.
clickhouse-dev  | 2026.02.18 21:53:01.129252 [ 697 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:53:01.129570 [ 697 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_520_520_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:53:01.129707 [ 225 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 6 parts from 202602_500_515_3 to 202602_520_520_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:53:01.129718 [ 697 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 4741
clickhouse-dev  | 2026.02.18 21:53:01.129730 [ 225 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:53:01.129736 [ 225 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.96 GiB.
clickhouse-dev  | 2026.02.18 21:53:01.129827 [ 653 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 74 old parts, found 2 old parts to remove. Parts: [202602_1_458_245, 202602_463_463_0]
clickhouse-dev  | 2026.02.18 21:53:01.129842 [ 653 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from filesystem (serially): Parts: [202602_1_458_245, 202602_463_463_0]
clickhouse-dev  | 2026.02.18 21:53:01.129847 [ 629 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_520_4} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_500_515_3 to 202602_520_520_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:53:01.129950 [ 629 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_520_4} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:53:01.130086 [ 629 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_520_4} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_500_515_3, total 1766 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:53:01.130155 [ 629 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_520_4} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_516_516_0, total 116 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:53:01.130218 [ 629 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_520_4} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_517_517_0, total 116 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:53:01.130268 [ 629 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_520_4} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_518_518_0, total 156 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:53:01.130318 [ 629 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_520_4} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_519_519_0, total 103 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:53:01.130381 [ 629 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_520_4} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_520_520_0, total 122 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:53:01.130890 [ 653 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from memory: Parts: [202602_1_458_245, 202602_463_463_0]
clickhouse-dev  | 2026.02.18 21:53:01.130900 [ 653 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:53:01.131407 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_519_105} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 4053 rows, containing 18 columns (18 merged, 0 gathered) in 0.006348292 sec., 638439.441663994 rows/sec., 1.08 GiB/sec.
