db-dev  | 
clickhouse-dev  | 2026.02.19 04:18:27.700901 [ 624 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2680_1297} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_2679_1296, total 13149 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:27.701354 [ 624 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2680_1297} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2680_2680_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:27.719838 [ 624 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2680_1297} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 13153 rows, containing 78 columns (78 merged, 0 gathered) in 0.0201835 sec., 651670.9193152823 rows/sec., 363.22 MiB/sec.
clickhouse-dev  | 2026.02.19 04:18:27.722998 [ 624 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2680_1297} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2680_1297 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:27.723801 [ 624 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2680_1297} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_2680_1297 to 202602_1_2680_1297 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:27.723862 [ 624 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2680_1297} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 2 parts: [202602_1_2679_1296, 202602_2680_2680_0] -> 202602_1_2680_1297
clickhouse-dev  | 2026.02.19 04:18:27.724051 [ 624 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.93 MiB.
clickhouse-dev  | 2026.02.19 04:18:28.022414 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 15091
clickhouse-dev  | 2026.02.19 04:18:28.035505 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
electric-dev    | 03:06:37.946 pid=<0.6733.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev    | [0m[22m
electric-dev    | 03:06:37.971 pid=<0.6735.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev    | [0m[22m
electric-dev    | 03:06:37.971 pid=<0.6754.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev    | [0m[22m
electric-dev    | 03:06:37.972 pid=<0.6730.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev    | [0m[22m
electric-dev    | 03:06:37.972 pid=<0.6730.0> [info] Starting replication from postgres
electric-dev    | [0m[31m
electric-dev    | 03:56:30.865 pid=<0.6733.0> [error] :gen_statem {:"Electric.ProcessRegistry:single_stack", {Electric.Postgres.ReplicationClient, nil}} terminating
electric-dev    | ** (DBConnection.ConnectionError) tcp async recv: closed
clickhouse-dev  | 2026.02.19 04:18:28.035525 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.00 GiB.
clickhouse-dev  | 2026.02.19 04:18:28.041931 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_2000_2000_0 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:28.047896 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_2000_2000_0 to 202602_2675_2675_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:28.048377 [ 76 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Selected 6 parts from 202602_2496_2670_35 to 202602_2675_2675_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 04:18:28.048404 [ 76 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.43 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 04:18:28.048410 [ 76 ] {} <Trace> DiskLocal: Reserved 1.43 MiB on local disk `default`, having unreserved 893.00 GiB.
clickhouse-dev  | 2026.02.19 04:18:28.048542 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_2496_2675_36} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_2496_2670_35 to 202602_2675_2675_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 04:18:28.050138 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 15091
clickhouse-dev  | 2026.02.19 04:18:28.052989 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_2496_2675_36} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 04:18:28.061695 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_2496_2675_36} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_2496_2670_35, total 1323 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:28.065293 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_2496_2675_36} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2671_2671_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:28.068833 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_2496_2675_36} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2672_2672_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:28.072329 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_2496_2675_36} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2673_2673_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:28.075901 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_2496_2675_36} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2674_2674_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:28.079505 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_2496_2675_36} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2675_2675_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:28.150231 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_2496_2675_36} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 1361 rows, containing 1264 columns (1264 merged, 0 gathered) in 0.101740958 sec., 13377.11013100545 rows/sec., 14.15 MiB/sec.
redis-dev       | 1:M 19 Feb 2026 00:39:11.036 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 00:39:11.038 * Background saving started by pid 22
redis-dev       | 22:C 19 Feb 2026 00:39:11.040 * DB saved on disk
redis-dev       | 22:C 19 Feb 2026 00:39:11.040 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 00:39:11.141 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771461613) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:40:13.587 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:40:13.587 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:40:13.589 * DB saved on disk
electric-dev    |     (stdlib 7.1) gen_statem.erl:3877: :gen_statem.loop_state_callback_result/11
electric-dev    |     (stdlib 7.1) proc_lib.erl:333: :proc_lib.init_p_do_apply/3
electric-dev    | Process Label: {:replication_client, "single_stack"}
electric-dev    | Queue: [info: {:tcp_closed, #Port<0.644>}]
redis-dev       | 1:M 19 Feb 2026 00:40:13.589 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:40:13.814 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:40:13.814 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
clickhouse-dev  | 2026.02.19 04:18:28.152003 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_2496_2675_36} <Trace> MergedBlockOutputStream: filled checksums 202602_2496_2675_36 (state Temporary)
electric-dev    | Postponed: []
clickhouse-dev  | 2026.02.19 04:18:28.158038 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_2496_2675_36} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_merge_202602_2496_2675_36 to 202602_2496_2675_36 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:28.158107 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_2496_2675_36} <Information> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Merged 6 parts: [202602_2496_2670_35, 202602_2675_2675_0] -> 202602_2496_2675_36
clickhouse-dev  | 2026.02.19 04:18:28.160770 [ 614 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 64.07 MiB.
clickhouse-dev  | 2026.02.19 04:18:28.434605 [ 659 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_2619_1885, 202602_2620_2620_0]
redis-dev       | 1:C 19 Feb 2026 00:40:13.814 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * RDB memory usage when created 2.55 Mb
electric-dev    | [0m[33m
electric-dev    | 03:56:30.866 pid=<0.2949.0> [warning] Elixir.Electric.StatusMonitor condition failed: :pg_lock_acquired. Status %{conn: :waiting_on_lock, shape: :up}
electric-dev    | [0m[33m
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Done loading RDB, keys loaded: 71, keys expired: 0.
electric-dev    | 03:56:30.866 pid=<0.2949.0> [warning] Elixir.Electric.StatusMonitor condition failed: :replication_client_ready. Status %{conn: :waiting_on_lock, shape: :up}
electric-dev    | [0m[33m
clickhouse-dev  | 2026.02.19 04:18:28.434632 [ 659 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_2619_1885, 202602_2620_2620_0]
clickhouse-dev  | 2026.02.19 04:18:28.436256 [ 659 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_2619_1885, 202602_2620_2620_0]
clickhouse-dev  | 2026.02.19 04:18:28.436274 [ 659 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 04:18:28.463103 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:54000
clickhouse-dev  | 2026.02.19 04:18:28.463139 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 04:18:28.463162 [ 39 ] {} <Debug> TCP-Session-4e12c5f7-4c9e-4475-83cc-537755023b46: Authenticating user 'default' from 127.0.0.1:54000
clickhouse-dev  | 2026.02.19 04:18:28.463186 [ 39 ] {} <Debug> TCP-Session-4e12c5f7-4c9e-4475-83cc-537755023b46: 4e12c5f7-4c9e-4475-83cc-537755023b46 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 04:18:28.463194 [ 39 ] {} <Debug> TCP-Session-4e12c5f7-4c9e-4475-83cc-537755023b46: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
electric-dev    | 03:56:30.866 pid=<0.6730.0> [warning] Electric.Connection.Manager is restarting after it has encountered an error in replication mode: connection closed while connecting to the database
electric-dev    | connection closed while connecting to the database
clickhouse-dev  | 2026.02.19 04:18:28.469079 [ 39 ] {} <Trace> TCP-Session-4e12c5f7-4c9e-4475-83cc-537755023b46: 4e12c5f7-4c9e-4475-83cc-537755023b46 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
electric-dev    | 
clickhouse-dev  | 2026.02.19 04:18:28.469198 [ 39 ] {b17edbdd-35c5-4723-9369-84a1574a39d0} <Debug> executeQuery: (from 127.0.0.1:54000) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 04:18:28.469328 [ 39 ] {b17edbdd-35c5-4723-9369-84a1574a39d0} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 04:18:28.469376 [ 39 ] {b17edbdd-35c5-4723-9369-84a1574a39d0} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 04:18:28.469753 [ 39 ] {b17edbdd-35c5-4723-9369-84a1574a39d0} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000553 sec., 1808.3182640144666 rows/sec., 1.77 KiB/sec.
clickhouse-dev  | 2026.02.19 04:18:28.469766 [ 39 ] {b17edbdd-35c5-4723-9369-84a1574a39d0} <Debug> TCPHandler: Processed in 0.000753167 sec.
clickhouse-dev  | 2026.02.19 04:18:28.475587 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 04:18:28.475605 [ 39 ] {} <Debug> TCP-Session-4e12c5f7-4c9e-4475-83cc-537755023b46: 4e12c5f7-4c9e-4475-83cc-537755023b46 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 04:18:28.664679 [ 655 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 94 old parts, found 2 old parts to remove. Parts: [202602_2185_2619_214, 202602_2620_2620_0]
clickhouse-dev  | 2026.02.19 04:18:28.664711 [ 655 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from filesystem (serially): Parts: [202602_2185_2619_214, 202602_2620_2620_0]
clickhouse-dev  | 2026.02.19 04:18:28.666090 [ 655 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from memory: Parts: [202602_2185_2619_214, 202602_2620_2620_0]
clickhouse-dev  | 2026.02.19 04:18:28.666108 [ 655 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 2 old parts
clickhouse-dev  | 2026.02.19 04:18:28.933440 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 15093
clickhouse-dev  | 2026.02.19 04:18:28.934144 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
electric-dev    | %Electric.Connection.Manager.State{
electric-dev    |   current_phase: :running,
electric-dev    |   current_step: :streaming,
electric-dev    |   connection_opts: [
electric-dev    |     hostname: "db",
electric-dev    |     port: 5432,
electric-dev    |     database: "postgres",
electric-dev    |     username: "postgres",
electric-dev    |     password: #Function<37.20308412/0 in Electric.Utils.wrap_in_fun/1>,
electric-dev    |     sslmode: :disable,
electric-dev    |     ipv6: false
electric-dev    |   ],
electric-dev    |   replication_opts: [
electric-dev    |     connection_manager: #PID<0.6730.0>,
electric-dev    |     start_streaming?: false,
electric-dev    |     stack_id: "single_stack",
electric-dev    |     transaction_received: {Electric.Replication.ShapeLogCollector,
clickhouse-dev  | 2026.02.19 04:18:28.934188 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.00 GiB.
clickhouse-dev  | 2026.02.19 04:18:28.934369 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 29502
clickhouse-dev  | 2026.02.19 04:18:28.934674 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_2010_2010_0 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:28.934912 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_2010_2010_0 to 202602_2688_2688_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:28.934951 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 04:18:28.934986 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.00 GiB.
clickhouse-dev  | 2026.02.19 04:18:28.935085 [ 119 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_2683_1949 to 202602_2684_2684_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 04:18:28.935110 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 15093
clickhouse-dev  | 2026.02.19 04:18:28.935133 [ 119 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
electric-dev    |      :store_transaction,
electric-dev    |      [
electric-dev    |        {:via, Registry,
electric-dev    |         {:"Electric.ProcessRegistry:single_stack",
electric-dev    |          {Electric.Replication.ShapeLogCollector, nil}}}
electric-dev    |      ]},
electric-dev    |     relation_received: {Electric.Replication.ShapeLogCollector,
electric-dev    |      :handle_relation_msg,
electric-dev    |      [
electric-dev    |        {:via, Registry,
electric-dev    |         {:"Electric.ProcessRegistry:single_stack",
electric-dev    |          {Electric.Replication.ShapeLogCollector, nil}}}
electric-dev    |      ]},
electric-dev    |     try_creating_publication?: true,
electric-dev    |     connection_opts: [
electric-dev    |       hostname: "db",
electric-dev    |       port: 5432,
electric-dev    |       database: "postgres",
electric-dev    |       username: "postgres",
electric-dev    |       password: #Function<37.20308412/0 in Electric.Utils.wrap_in_fun/1>,
electric-dev    |       sslmode: :disable,
electric-dev    |       ipv6: false
electric-dev    |     ],
electric-dev    |     publication_name: "electric_publication_default",
electric-dev    |     slot_name: "electric_slot_default",
electric-dev    |     slot_temporary?: false,
electric-dev    |     max_txn_size: 262144000,
electric-dev    |     replication_idle_timeout: 0
electric-dev    |   ],
electric-dev    |   pool_opts: [types: PgInterop.Postgrex.Types, pool_size: 20],
electric-dev    |   timeline_opts: [
electric-dev    |     stack_id: "single_stack",
electric-dev    |     persistent_kv: %Electric.PersistentKV.Filesystem{root: "./persistent/state"}
electric-dev    |   ],
electric-dev    |   shape_cache_opts: [
electric-dev    |     stack_id: "single_stack",
electric-dev    |     storage: {Electric.ShapeCache.PureFileStorage,
electric-dev    |      %{
electric-dev    |        tmp_dir: "./persistent/shapes/.tmp/single_stack",
electric-dev    |        base_path: "./persistent/shapes/single_stack",
electric-dev    |        stack_id: "single_stack",
electric-dev    |        chunk_bytes_threshold: 10485760,
electric-dev    |        compaction_config: %{period: 600000, keep_complete_chunks: 2},
electric-dev    |        flush_period: 1000
electric-dev    |      }},
electric-dev    |     inspector: {Electric.Postgres.Inspector.EtsInspector,
electric-dev    |      [
electric-dev    |        stack_id: "single_stack",
electric-dev    |        server: {:via, Registry,
electric-dev    |         {:"Electric.ProcessRegistry:single_stack",
electric-dev    |          {Electric.Postgres.Inspector.EtsInspector, nil}}}
electric-dev    |      ]},
electric-dev    |     publication_manager: {Electric.Replication.PublicationManager,
electric-dev    |      [stack_id: "single_stack"]},
electric-dev    |     chunk_bytes_threshold: 10485760,
electric-dev    |     consumer_supervisor: {:via, Registry,
electric-dev    |      {:"Electric.ProcessRegistry:single_stack",
electric-dev    |       {Electric.Shapes.DynamicConsumerSupervisor, nil}}},
electric-dev    |     registry: :"Registry.ShapeChanges:single_stack",
electric-dev    |     shape_hibernate_after: 30000
electric-dev    |   ],
electric-dev    |   replication_client_pid: nil,
electric-dev    |   ...
electric-dev    | }
electric-dev    | [0m[33m
electric-dev    | 03:56:30.866 pid=<0.2949.0> [warning] Elixir.Electric.StatusMonitor condition failed: :snapshot_connection_pool_ready. Status %{conn: :waiting_on_lock, shape: :up}
electric-dev    | [0m[33m
electric-dev    | 03:56:30.867 pid=<0.2949.0> [warning] Elixir.Electric.StatusMonitor condition failed: :admin_connection_pool_ready. Status %{conn: :waiting_on_lock, shape: :up}
electric-dev    | [0m[33m
electric-dev    | 03:56:30.867 pid=<0.2949.0> [warning] Elixir.Electric.StatusMonitor condition failed: :integrety_checks_passed. Status %{conn: :waiting_on_lock, shape: :up}
electric-dev    | [0m[22m
electric-dev    | 03:56:30.873 pid=<0.6770.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev    | [0m[22m
electric-dev    | 03:56:30.873 pid=<0.6767.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev    | [0m[22m
electric-dev    | 03:56:30.874 pid=<0.6770.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev    | [0m[22m
electric-dev    | 03:56:30.899 pid=<0.6772.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev    | [0m[22m
electric-dev    | 03:56:30.899 pid=<0.6791.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev    | [0m[22m
electric-dev    | 03:56:30.899 pid=<0.6767.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev    | [0m[22m
electric-dev    | 03:56:30.899 pid=<0.6767.0> [info] Starting replication from postgres
clickhouse-dev  | 2026.02.19 04:18:28.935171 [ 119 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.00 GiB.
clickhouse-dev  | 2026.02.19 04:18:28.935284 [ 615 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2684_1950} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_2683_1949 to 202602_2684_2684_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 04:18:28.935410 [ 615 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2684_1950} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 04:18:28.935576 [ 615 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2684_1950} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_2683_1949, total 20275 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:28.935624 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_2010_2010_0 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:28.935764 [ 615 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2684_1950} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2684_2684_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:28.936008 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_2010_2010_0 to 202602_2685_2685_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:28.936144 [ 111 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_2680_2015 to 202602_2681_2681_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 04:18:28.936187 [ 111 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.17 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 04:18:28.936195 [ 111 ] {} <Trace> DiskLocal: Reserved 1.17 MiB on local disk `default`, having unreserved 893.00 GiB.
clickhouse-dev  | 2026.02.19 04:18:28.936228 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 29502
clickhouse-dev  | 2026.02.19 04:18:28.936316 [ 633 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_2616_1951, 202602_2617_2617_0]
clickhouse-dev  | 2026.02.19 04:18:28.936318 [ 616 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2681_2016} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_2680_2015 to 202602_2681_2681_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 04:18:28.936342 [ 633 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_2616_1951, 202602_2617_2617_0]
clickhouse-dev  | 2026.02.19 04:18:28.936471 [ 616 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2681_2016} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 04:18:28.936653 [ 616 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2681_2016} <Debug> MergeTreeSequentialSource: Reading 6 marks from part 202602_1_2680_2015, total 39490 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:28.936788 [ 616 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2681_2016} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2681_2681_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:28.936918 [ 633 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_2616_1951, 202602_2617_2617_0]
clickhouse-dev  | 2026.02.19 04:18:28.936932 [ 633 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 04:18:28.937187 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 157 entries to flush up to offset 300861
clickhouse-dev  | 2026.02.19 04:18:28.938044 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 04:18:28.938068 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.00 GiB.
clickhouse-dev  | 2026.02.19 04:18:28.938688 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_2010_2010_0 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:28.938945 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_2010_2010_0 to 202602_2689_2689_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
