db-dev  | 
clickhouse-dev  | 2026.02.19 00:34:01.006686 [ 656 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 72 old parts, found 6 old parts to remove. Parts: [202602_1_1614_323, 202602_1615_1615_0, 202602_1616_1616_0, 202602_1617_1617_0, 202602_1618_1618_0, 202602_1619_1619_0]
clickhouse-dev  | 2026.02.19 00:34:01.006712 [ 656 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 6 parts from filesystem (serially): Parts: [202602_1_1614_323, 202602_1615_1615_0, 202602_1616_1616_0, 202602_1617_1617_0, 202602_1618_1618_0, 202602_1619_1619_0]
clickhouse-dev  | 2026.02.19 00:34:01.006985 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 4936
clickhouse-dev  | 2026.02.19 00:34:01.007841 [ 656 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 6 parts from memory: Parts: [202602_1_1614_323, 202602_1615_1615_0, 202602_1616_1616_0, 202602_1617_1617_0, 202602_1618_1618_0, 202602_1619_1619_0]
clickhouse-dev  | 2026.02.19 00:34:01.007866 [ 656 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 6 old parts
clickhouse-dev  | 2026.02.19 00:34:01.466068 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 5432503
clickhouse-dev  | 2026.02.19 00:34:01.467977 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:34:01.468007 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:34:01.468644 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1080_1080_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:34:01.468819 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1080_1080_0 to 202602_1807_1807_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:34:01.468977 [ 49 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1801_1320 to 202602_1802_1802_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:34:01.468988 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 5432503
clickhouse-dev  | 2026.02.19 00:34:01.469002 [ 49 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.82 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:34:01.469009 [ 49 ] {} <Trace> DiskLocal: Reserved 1.82 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:34:01.469114 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1802_1321} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1801_1320 to 202602_1802_1802_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:34:01.469181 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1802_1321} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:34:01.469272 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1802_1321} <Debug> MergeTreeSequentialSource: Reading 1099 marks from part 202602_1_1801_1320, total 8990922 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:01.469336 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1802_1321} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1802_1802_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:01.989697 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:38312
clickhouse-dev  | 2026.02.19 00:34:01.989731 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:34:01.989741 [ 39 ] {} <Debug> TCP-Session-6dd53d93-71eb-4549-80e7-b540189056d9: Authenticating user 'default' from 127.0.0.1:38312
app-1           | {"workerId":"cmlsq9rto00063bqftp3n1ahf","taskQueue":{"id":"cmlsjt4to001lpj3bvtl9br8s","friendlyId":"queue_t6sfoaqxbpfsnoj3muwue","name":"task/generic-child-task","type":"VIRTUAL","version":"V2","orderableName":"generic-child-task","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.075Z","updatedAt":"2026-02-19T00:33:38.109Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"http":{"requestId":"E9PowAvpcWARK_vaWBOiN","path":"/api/v1/deployments/deployment_vvob8bbop76oijwy1nv1g/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-19T00:33:38.110Z","name":"webapp","message":"createWorkerQueue: removing concurrency limit","level":"debug","skipForwarding":true}
app-1           | {"tasksWithDeclarativeSchedules":[],"environment":{"id":"cmlsiwqnx001xob6gntnokfrd","slug":"prod","apiKey":"tr_prod_S5kJRE0eivgkyjbQwxgZ","pkApiKey":"pk_prod_YygVb7i1FQ51MSmu6LFb","type":"PRODUCTION","isBranchableEnvironment":false,"branchName":null,"parentEnvironmentId":null,"git":null,"archivedAt":null,"shortcode":"wish-gun","maximumConcurrencyLimit":300,"concurrencyLimitBurstFactor":"2","paused":false,"autoEnableInternalSources":true,"organizationId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","orgMemberId":null,"createdAt":"2026-02-18T21:07:32.734Z","updatedAt":"2026-02-18T21:07:32.734Z","builtInEnvironmentVariableOverrides":null,"tunnelId":null,"currentSessionId":null,"project":{"id":"cmlsiwqnv001wob6g8lj4ungi","slug":"batch-limit-project-3-lAxD","name":"batch-limit-project-3","externalRef":"proj_wzmbuhekldvczyyzcsmw","organizationId":"cmlsiwql3000pob6gxv4jdtlq","createdAt":"2026-02-18T21:07:32.732Z","updatedAt":"2026-02-19T00:33:28.077Z","deletedAt":null,"version":"V3","engine":"V2","builderProjectId":null,"defaultWorkerGroupId":"cmlsq9k3u0002qf0fpreswxlc","allowedWorkerQueues":[],"buildSettings":null},"organization":{"id":"cmlsiwql3000pob6gxv4jdtlq","slug":"batch-limit-org-3-d84b","title":"batch-limit-org-3","maximumExecutionTimePerRunInMs":900000,"maximumConcurrencyLimit":300,"maximumSchedulesLimit":5,"maximumDevQueueSize":null,"maximumDeployedQueueSize":null,"createdAt":"2026-02-18T21:07:32.631Z","updatedAt":"2026-02-18T22:34:50.532Z","deletedAt":null,"companySize":"1-10","avatar":null,"runsEnabled":true,"v3Enabled":true,"v2Enabled":false,"v2MarqsEnabled":false,"hasRequestedV3":false,"apiRateLimiterConfig":null,"realtimeRateLimiterConfig":null,"batchRateLimitConfig":null,"batchQueueConcurrencyConfig":{"processingConcurrency":10},"featureFlags":null,"maximumProjectCount":10},"orgMember":null},"http":{"requestId":"E9PowAvpcWARK_vaWBOiN","path":"/api/v1/deployments/deployment_vvob8bbop76oijwy1nv1g/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-19T00:33:38.118Z","name":"webapp","message":"Syncing declarative schedules","level":"info"}
app-1           | POST /api/v1/deployments/deployment_vvob8bbop76oijwy1nv1g/background-workers 200 - - 50.214 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"uj23RlJpc2fJukgRv2W2B","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:38.461Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 7.029 ms
app-1           | {"namespace":"/worker","socketId":"yfkrreqDCoBSJPv_AAAB","rooms":[],"timestamp":"2026-02-19T00:33:38.934Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:38.967Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02B63AE8","lastAcknowledgedAt":1771461219016,"timestamp":"2026-02-19T00:33:39.017Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 4.350 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"oa-EuiCeRcKDrGKfmzrAL","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:39.474Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
electric-dev    | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
electric-dev    | Loading 142 CA(s) from otp store
electric-dev    | [22m
electric-dev    | 22:27:56.642 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev    | [0m[22m
electric-dev    | 22:27:56.643 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev    | [0m[22m
electric-dev    | 22:27:56.653 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev    | [0m[22m
electric-dev    | 22:27:56.653 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev    | [0m[22m
electric-dev    | 22:27:56.653 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev    | [0m[22m
electric-dev    | 22:27:56.659 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev    | [0m[22m
electric-dev    | 22:27:56.722 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev    | [0m[22m
electric-dev    | 22:27:56.722 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev    | [0m[22m
electric-dev    | 22:27:56.722 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
clickhouse-dev  | 2026.02.19 00:34:01.989762 [ 39 ] {} <Debug> TCP-Session-6dd53d93-71eb-4549-80e7-b540189056d9: 6dd53d93-71eb-4549-80e7-b540189056d9 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:34:01.989766 [ 39 ] {} <Debug> TCP-Session-6dd53d93-71eb-4549-80e7-b540189056d9: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:34:01.994402 [ 39 ] {} <Trace> TCP-Session-6dd53d93-71eb-4549-80e7-b540189056d9: 6dd53d93-71eb-4549-80e7-b540189056d9 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:34:01.994500 [ 39 ] {195fd802-120b-4089-b10f-b3a5525c5cec} <Debug> executeQuery: (from 127.0.0.1:38312) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:34:01.994609 [ 39 ] {195fd802-120b-4089-b10f-b3a5525c5cec} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:34:01.994649 [ 39 ] {195fd802-120b-4089-b10f-b3a5525c5cec} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:34:01.994993 [ 39 ] {195fd802-120b-4089-b10f-b3a5525c5cec} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000489 sec., 2044.989775051125 rows/sec., 2.00 KiB/sec.
clickhouse-dev  | 2026.02.19 00:34:01.995009 [ 39 ] {195fd802-120b-4089-b10f-b3a5525c5cec} <Debug> TCPHandler: Processed in 0.000661417 sec.
clickhouse-dev  | 2026.02.19 00:34:01.999822 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
electric-dev    | [0m[22m
electric-dev    | 22:27:56.736 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev    | [0m[22m
electric-dev    | 22:27:56.737 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev    | [0m[22m
electric-dev    | 22:27:56.737 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.2954.0> [info] Starting replication from postgres
clickhouse-dev  | 2026.02.19 00:34:01.999838 [ 39 ] {} <Debug> TCP-Session-6dd53d93-71eb-4549-80e7-b540189056d9: 6dd53d93-71eb-4549-80e7-b540189056d9 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:34:02.047124 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1802_1321} <Debug> MergingSortedTransform: Merged sorted, 1099 blocks, 8995948 rows, 144417656 bytes in 0.432000001 sec., 20823953.655500107 rows/sec., 318.81 MiB/sec.
clickhouse-dev  | 2026.02.19 00:34:02.047468 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1802_1321} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8995948 rows, containing 5 columns (5 merged, 0 gathered) in 0.578407042 sec., 15552971.0857151 rows/sec., 246.99 MiB/sec.
clickhouse-dev  | 2026.02.19 00:34:02.048096 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1802_1321} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1802_1321 (state Temporary)
clickhouse-dev  | 2026.02.19 00:34:02.048332 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1802_1321} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1802_1321 to 202602_1_1802_1321 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:34:02.048379 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1802_1321} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1801_1320, 202602_1802_1802_0] -> 202602_1_1802_1321
clickhouse-dev  | 2026.02.19 00:34:02.048438 [ 611 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.35 MiB.
clickhouse-dev  | 2026.02.19 00:34:03.267298 [ 633 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 69 old parts, found 7 old parts to remove. Parts: [202602_1_1609_296, 202602_1610_1610_0, 202602_1611_1611_0, 202602_1612_1612_0, 202602_1613_1613_0, 202602_1614_1614_0, 202602_1615_1615_0]
clickhouse-dev  | 2026.02.19 00:34:03.267413 [ 633 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 7 parts from filesystem (serially): Parts: [202602_1_1609_296, 202602_1610_1610_0, 202602_1611_1611_0, 202602_1612_1612_0, 202602_1613_1613_0, 202602_1614_1614_0, 202602_1615_1615_0]
clickhouse-dev  | 2026.02.19 00:34:03.314182 [ 633 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 7 parts from memory: Parts: [202602_1_1609_296, 202602_1610_1610_0, 202602_1611_1611_0, 202602_1612_1612_0, 202602_1613_1613_0, 202602_1614_1614_0, 202602_1615_1615_0]
clickhouse-dev  | 2026.02.19 00:34:03.314207 [ 633 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 7 old parts
clickhouse-dev  | 2026.02.19 00:34:04.953838 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 7570
clickhouse-dev  | 2026.02.19 00:34:04.974658 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:34:04.974702 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.19 00:34:04.983181 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1004_1004_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:34:04.990102 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_1004_1004_0 to 202602_1679_1679_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:34:04.990673 [ 209 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Selected 6 parts from 202602_1654_1674_4 to 202602_1679_1679_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:34:04.990700 [ 209 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.13 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:34:04.990709 [ 209 ] {} <Trace> DiskLocal: Reserved 1.13 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.19 00:34:04.991078 [ 618 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1679_5} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1654_1674_4 to 202602_1679_1679_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:34:04.992537 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 7570
clickhouse-dev  | 2026.02.19 00:34:04.996654 [ 618 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1679_5} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:34:05.006276 [ 618 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1679_5} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1654_1674_4, total 158 rows starting from the beginning of the part
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 9.224 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:39.968Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02B63C20","lastAcknowledgedAt":1771461220018,"timestamp":"2026-02-19T00:33:40.018Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"namespace":"/worker","socketId":"dcBDMPem8wUlurIsAAAJ","rooms":[],"timestamp":"2026-02-19T00:33:40.227Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.19 00:34:05.010478 [ 618 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1679_5} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1675_1675_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:05.014986 [ 618 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1679_5} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1676_1676_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:05.019112 [ 618 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1679_5} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1677_1677_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:05.023980 [ 618 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1679_5} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1678_1678_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:05.028823 [ 618 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1654_1679_5} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1679_1679_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:05.037200 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:53962
clickhouse-dev  | 2026.02.19 00:34:05.037237 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:34:05.037247 [ 39 ] {} <Debug> TCP-Session-e629dd92-6733-47bb-b2d7-abac16e46d4f: Authenticating user 'default' from 127.0.0.1:53962
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.108 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.032 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.075 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.910 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.467 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.923 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.328 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.136 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.163 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.893 ms
app-1           | {"namespace":"/worker","socketId":"mdTnnF9gkg0Gf5FqAAAH","rooms":[],"timestamp":"2026-02-19T00:33:40.327Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.19 00:34:05.037265 [ 39 ] {} <Debug> TCP-Session-e629dd92-6733-47bb-b2d7-abac16e46d4f: e629dd92-6733-47bb-b2d7-abac16e46d4f Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"cXsO2OhCirp1mrSc6iVWJ","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:40.489Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 10.735 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:40.968Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"w-zuKG38xPpYeBhYmC4K_","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:41.498Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 5.296 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:41.969Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"8iOqbgSDqbpNKCNFAAAD","rooms":[],"timestamp":"2026-02-19T00:33:42.364Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"k5BMSKDNBhgQPoBgRYymA","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:42.514Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 11.237 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:42.970Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10058.122 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10056.857 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.413 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10065.422 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.529 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"tqzce-7ECTDT4aZGjpQ_X","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:43.526Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.19 00:34:05.037269 [ 39 ] {} <Debug> TCP-Session-e629dd92-6733-47bb-b2d7-abac16e46d4f: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:34:05.041594 [ 39 ] {} <Trace> TCP-Session-e629dd92-6733-47bb-b2d7-abac16e46d4f: e629dd92-6733-47bb-b2d7-abac16e46d4f Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:34:05.041688 [ 39 ] {fda1a641-a12c-46b7-83b6-d1abbb178e09} <Debug> executeQuery: (from 127.0.0.1:53962) (query 1, line 1) SELECT 1 (stage: Complete)
