db-dev  | 
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10056.288 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:43.298Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"82fHzZcVSARmwx9Vcioai","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:43.810Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 14.597 ms
app-1      | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":3,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":1,"failedBatches":0,"totalItemsFlushed":1,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:37:44.101Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1      | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:37:44.170Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1      | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:37:44.171Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1      | {"traceId":"fcb7536cf951dc7bdb89bdbcd77c6feb","parentId":"f43326ce017b4e08","message":"allChildQueuesByScore","spanId":"962816c63704cb40","kind":0,"timestamp":1771450664278000,"duration":1009.709,"attributes":{"consumer_id":"lHjaCgxwviKb08hiP4M_W","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"fcb7536cf951dc7bdb89bdbcd77c6feb","parentId":"6205f0ddf1446488","message":"createQueueSnapshot","spanId":"f43326ce017b4e08","kind":0,"timestamp":1771450664278000,"duration":1222.791,"attributes":{"consumer_id":"lHjaCgxwviKb08hiP4M_W","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"fcb7536cf951dc7bdb89bdbcd77c6feb","parentId":"72946614381f52a6","message":"distributeFairQueuesFromParentQueue","spanId":"6205f0ddf1446488","kind":0,"timestamp":1771450664278000,"duration":1345.208,"attributes":{"consumer_id":"lHjaCgxwviKb08hiP4M_W","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"fcb7536cf951dc7bdb89bdbcd77c6feb","message":"processMasterQueueShard","spanId":"72946614381f52a6","kind":4,"timestamp":1771450664278000,"duration":1553.459,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:44.299Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"KHjWn4d_6OvEei4_35Ori","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:44.825Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 9.031 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:45.301Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | POST /engine/v1/worker-actions/heartbeat 200 - - 6.483 ms
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"uTQwdPXz79XHUwjEhMawa","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:45.843Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 7.362 ms
app-1      | {"namespace":"/worker","socketId":"jin_-50fxh_jz2qTAAAB","rooms":[],"timestamp":"2026-02-18T21:37:46.138Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:46.303Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"commitEndLsn":"00000000/025C9D40","lastAcknowledgedAt":1771450666327,"timestamp":"2026-02-18T21:37:46.327Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"s0AII5HUpqXuLdFbOR-Du","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:46.854Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 6.872 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:47.304Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"y1_IU17xtEbGZtPVjEeKZ","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:47.872Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 12.158 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:48.306Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"rVGRVGrfPP6udBDSJLpgw","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:48.886Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 10.071 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:49.308Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"utilization":0.06078328226657306,"timestamp":"2026-02-18T21:37:49.309Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"BBcljQ_1qCKPecBraIrFU","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:49.903Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 11.437 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:50.308Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"NlehJqs0iVOV7GRZJXONV","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:50.916Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"2a37de748c41d1cf1ed3f571b41aa64d","parentSpanId":"5193970a41f31aa2"}
app-1      | {"traceId":"2a37de748c41d1cf1ed3f571b41aa64d","parentId":"5193970a41f31aa2","message":"ApiRetrieveRunPresenter.call","spanId":"789ceda46bae7d4e","kind":1,"timestamp":1771450670916000,"duration":95.208,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 7.338 ms
app-1      | {"traceId":"2a37de748c41d1cf1ed3f571b41aa64d","message":"GET","spanId":"5193970a41f31aa2","kind":1,"timestamp":1771450670908000,"duration":7994.334,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":51988,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"namespace":"/worker","socketId":"jin_-50fxh_jz2qTAAAB","rooms":[],"timestamp":"2026-02-18T21:37:51.139Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:51.310Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"o31bqVYhtwhnq3OBAPgxR","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:51.927Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 6.942 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:52.310Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10008.271 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10012.055 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10015.480 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10020.065 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10025.674 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10028.237 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10030.980 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10033.758 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10037.435 ms
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"8uUeYPs8kAat5C-a31-nk","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:52.939Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 8.231 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:53.310Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10016.596 ms
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"02Ab869Jqf4IRCtg6PO96","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:53.954Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 10.721 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:54.312Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"utilization":0.09792770932881437,"timestamp":"2026-02-18T21:37:54.312Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"DQe42W9jVcJg5lVQqEN4C","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:54.965Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 7.990 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:55.316Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"A7zO8xbjwhzW2kiWS0wpZ","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:55.979Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 9.263 ms
app-1      | {"namespace":"/worker","socketId":"jin_-50fxh_jz2qTAAAB","rooms":[],"timestamp":"2026-02-18T21:37:56.140Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"traceId":"8a37c93f6aeaf9ba7296e92494dbd919","parentId":"cf961511d0c85082","message":"allChildQueuesByScore","spanId":"0a40a22ab3a8a4d2","kind":0,"timestamp":1771450676270000,"duration":549.125,"attributes":{"consumer_id":"qMYddkR7wgcLCWHZLfohA","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"8a37c93f6aeaf9ba7296e92494dbd919","parentId":"19451bfe5e2471a7","message":"createQueueSnapshot","spanId":"cf961511d0c85082","kind":0,"timestamp":1771450676270000,"duration":783.25,"attributes":{"consumer_id":"qMYddkR7wgcLCWHZLfohA","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"8a37c93f6aeaf9ba7296e92494dbd919","parentId":"319bea1ee0c7b86d","message":"distributeFairQueuesFromParentQueue","spanId":"19451bfe5e2471a7","kind":0,"timestamp":1771450676270000,"duration":903.334,"attributes":{"consumer_id":"qMYddkR7wgcLCWHZLfohA","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"8a37c93f6aeaf9ba7296e92494dbd919","message":"processMasterQueueShard","spanId":"319bea1ee0c7b86d","kind":4,"timestamp":1771450676270000,"duration":1043.208,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:56.317Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"HUusNmNSz7BzQPhBzhcRC","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:56.996Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 12.497 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:57.318Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"9I4S2hw03Q0pNnS0Gnn0h","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:58.009Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 8.037 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:58.319Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"v_qUxfG2_1DUFOlozgKXU","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:59.021Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 7.428 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:59.320Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"dGmKiodHy1lrAQs3zF0sp","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:00.041Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 13.818 ms
app-1      | {"traceId":"b571b49d7c5fb6612ed097cfef352f7b","parentId":"d0504fea4aee9626","message":"allChildQueuesByScore","spanId":"dc94fa8ca9adca7f","kind":0,"timestamp":1771450680293000,"duration":1052.333,"attributes":{"consumer_id":"lHjaCgxwviKb08hiP4M_W","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"b571b49d7c5fb6612ed097cfef352f7b","parentId":"ac9334da89b00194","message":"createQueueSnapshot","spanId":"d0504fea4aee9626","kind":0,"timestamp":1771450680293000,"duration":2038.125,"attributes":{"consumer_id":"lHjaCgxwviKb08hiP4M_W","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"b571b49d7c5fb6612ed097cfef352f7b","parentId":"0279379bf9b658d6","message":"distributeFairQueuesFromParentQueue","spanId":"ac9334da89b00194","kind":0,"timestamp":1771450680293000,"duration":2256.375,"attributes":{"consumer_id":"lHjaCgxwviKb08hiP4M_W","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"b571b49d7c5fb6612ed097cfef352f7b","message":"processMasterQueueShard","spanId":"0279379bf9b658d6","kind":4,"timestamp":1771450680293000,"duration":2550.875,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"operations":{},"timestamp":"2026-02-18T21:38:00.321Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"W3QGobUjwhWA3mv_Pxkj1","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:01.053Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 6.583 ms
app-1      | {"namespace":"/worker","socketId":"jin_-50fxh_jz2qTAAAB","rooms":[],"timestamp":"2026-02-18T21:38:01.141Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-18T21:38:01.322Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"3RS1jjsz_zIFleJcpIHh0","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:02.077Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 18.122 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:38:02.323Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"4xHtLFWZGWnJS0iiD1_GI","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:03.093Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 9.531 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:38:03.325Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10014.526 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10018.420 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10024.395 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10022.234 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10028.321 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10035.921 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10040.874 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10046.930 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10053.987 ms
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"_wdFQp4sb6YKng1Gqgw13","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:04.102Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 6.916 ms
app-1      | {"traceId":"6a8f3acd8202953260b29310824606c1","parentId":"8a5aeb1dabf9262a","message":"allChildQueuesByScore","spanId":"7fb68ebca60992e4","kind":0,"timestamp":1771450684296000,"duration":350.875,"attributes":{"consumer_id":"lHjaCgxwviKb08hiP4M_W","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"6a8f3acd8202953260b29310824606c1","parentId":"3027bfa534aaab0d","message":"createQueueSnapshot","spanId":"8a5aeb1dabf9262a","kind":0,"timestamp":1771450684296000,"duration":454.625,"attributes":{"consumer_id":"lHjaCgxwviKb08hiP4M_W","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"6a8f3acd8202953260b29310824606c1","parentId":"7d9962c6719e91b6","message":"distributeFairQueuesFromParentQueue","spanId":"3027bfa534aaab0d","kind":0,"timestamp":1771450684296000,"duration":508.708,"attributes":{"consumer_id":"lHjaCgxwviKb08hiP4M_W","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"6a8f3acd8202953260b29310824606c1","message":"processMasterQueueShard","spanId":"7d9962c6719e91b6","kind":4,"timestamp":1771450684296000,"duration":585.5,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"operations":{},"timestamp":"2026-02-18T21:38:04.326Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10015.230 ms
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"svFrt2bcBIj3yUnHSJfTZ","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:38:05.116Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 9.381 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:38:05.328Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
