redis-dev  | 1:C 18 Feb 2026 21:54:42.415 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10043.764 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10022.616 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10032.355 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10025.518 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10027.896 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10030.550 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10035.888 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"YoFVGABehccLYeC8aoSPz","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:35.804Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 15.137 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:36.218Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"T4BbzUF1AuD-yfrVAAAB","rooms":[],"timestamp":"2026-02-18T21:57:36.294Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"LETiIGWdJT5feDvyfNtGr","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:36.824Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 13.100 ms
app-1         | {"namespace":"/worker","socketId":"U5tKjW5I95oK7w09AAAF","rooms":[],"timestamp":"2026-02-18T21:57:36.945Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:37.221Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"xZ4r9Wl74q6jWByUpVQ4e","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:37.837Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 7.674 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:38.222Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"49kTCfiztR9aHH7qpL7Ag","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:38.858Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 15.100 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:39.224Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"sG32EePdJFcVmqKAAAAD","rooms":[],"timestamp":"2026-02-18T21:57:39.723Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ZAmoMkFQieZnjqfOBkbfF","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:39.875Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"40075edfcb082b747ff387e9f21a708d","parentSpanId":"1eadf1203102b3b8"}
clickhouse-dev  | 2026.02.18 21:57:43.038287 [ 715 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 77 entries to flush up to offset 5065
clickhouse-dev  | 2026.02.18 21:57:43.038948 [ 724 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:43.039389 [ 724 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_544_544_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:43.039525 [ 715 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:43.039578 [ 715 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:43.039812 [ 359 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 6 parts from 202602_1_539_109 to 202602_544_544_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:57:43.039862 [ 359 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:43.039877 [ 724 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 181
clickhouse-dev  | 2026.02.18 21:57:43.039886 [ 359 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
app-1           | {"traceId":"40075edfcb082b747ff387e9f21a708d","parentId":"1eadf1203102b3b8","message":"ApiRetrieveRunPresenter.call","spanId":"b4cdbae9978ae869","kind":1,"timestamp":1771451859875000,"duration":188.958,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 11.767 ms
app-1           | {"traceId":"40075edfcb082b747ff387e9f21a708d","message":"GET","spanId":"1eadf1203102b3b8","kind":1,"timestamp":1771451859863000,"duration":14000.875,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":61927,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:40.225Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"fvSz6glNQexGrNAuyKS_G","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:40.895Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 13.845 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:41.227Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"T4BbzUF1AuD-yfrVAAAB","rooms":[],"timestamp":"2026-02-18T21:57:41.295Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.18 21:57:43.040060 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_544_110} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_539_109 to 202602_544_544_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:57:43.040238 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_544_110} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:57:43.040239 [ 727 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 348
clickhouse-dev  | 2026.02.18 21:57:43.040406 [ 715 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:43.040570 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_544_110} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_539_109, total 4204 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:43.040696 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_544_110} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_540_540_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:43.040774 [ 715 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_545_545_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:43.040789 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_544_110} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_541_541_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:43.040934 [ 727 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:43.040967 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:43.041003 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_544_110} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_542_542_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:43.041059 [ 357 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 6 parts from 202602_500_540_8 to 202602_545_545_0. Merge selecting phase took: 0ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.464 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10029.571 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.882 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.351 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.263 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.333 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.136 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.325 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"z7PbW7BQQwSYBmrJ2Gci1","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:41.906Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 7.002 ms
app-1           | {"namespace":"/worker","socketId":"U5tKjW5I95oK7w09AAAF","rooms":[],"timestamp":"2026-02-18T21:57:41.946Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:42.228Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Bl1ttz48Px32jkdPJPL8b","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:42.922Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 10.695 ms
app-1           | {"traceId":"a26f4bb413db526fe4d732aa5183534d","parentId":"7f5154529c467ec1","message":"popMessageFromWorkerQueue","spanId":"dd08cc7ce73ad94c","kind":0,"timestamp":1771451853207000,"duration":10018059.63,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771451692","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771451692","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a26f4bb413db526fe4d732aa5183534d","parentId":"d58cbcc183869a0f","message":"dequeueMessageFromWorkerQueue","spanId":"7f5154529c467ec1","kind":4,"timestamp":1771451853207000,"duration":10018434.671,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771451692","runqueue.consumerId":"cmlsklp7z0001qq3b1tutz7e5"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a26f4bb413db526fe4d732aa5183534d","parentId":"fe71e4eb861cc8ac","message":"dequeueFromWorkerQueue","spanId":"d58cbcc183869a0f","kind":0,"timestamp":1771451853207000,"duration":10018543.13,"attributes":{"consumerId":"cmlsklp7z0001qq3b1tutz7e5","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771451692"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.662 ms
app-1           | {"traceId":"a26f4bb413db526fe4d732aa5183534d","message":"POST","spanId":"fe71e4eb861cc8ac","kind":1,"timestamp":1771451853204000,"duration":10022967.088,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":53807,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:43.229Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 21:57:43.041090 [ 357 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:43.041099 [ 357 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:43.041105 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_544_110} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_543_543_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:43.041212 [ 715 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 5065
clickhouse-dev  | 2026.02.18 21:57:43.041240 [ 617 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_545_9} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_500_540_8 to 202602_545_545_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:57:43.041248 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_544_110} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_544_544_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:43.041505 [ 617 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_545_9} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:57:43.041686 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:43.041823 [ 617 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_545_9} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_500_540_8, total 7012 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:43.041953 [ 617 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_545_9} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_541_541_0, total 127 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:43.042061 [ 617 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_545_9} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_542_542_0, total 98 rows starting from the beginning of the part
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"t210RKMYsUB9V0CVZG_lV","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:43.935Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 8.769 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:44.230Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"sG32EePdJFcVmqKAAAAD","rooms":[],"timestamp":"2026-02-18T21:57:44.724Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.18 21:57:43.042073 [ 727 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_542_542_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:43.042333 [ 617 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_545_9} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_543_543_0, total 171 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:43.042420 [ 727 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 348
clickhouse-dev  | 2026.02.18 21:57:43.042460 [ 617 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_545_9} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_544_544_0, total 95 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:43.042574 [ 617 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_545_9} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_545_545_0, total 77 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:43.048504 [ 615 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_545_9} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 7580 rows, containing 24 columns (24 merged, 0 gathered) in 0.007311083 sec., 1036782.101912945 rows/sec., 206.62 MiB/sec.
clickhouse-dev  | 2026.02.18 21:57:43.051152 [ 615 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_545_9} <Trace> MergedBlockOutputStream: filled checksums 202602_500_545_9 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:43.051546 [ 615 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_545_9} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_500_545_9 to 202602_500_545_9 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:43.051611 [ 615 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_545_9} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 6 parts: [202602_500_540_8, 202602_545_545_0] -> 202602_500_545_9
clickhouse-dev  | 2026.02.18 21:57:43.051769 [ 615 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 5.38 MiB.
clickhouse-dev  | 2026.02.18 21:57:43.053439 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_544_110} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 4242 rows, containing 18 columns (18 merged, 0 gathered) in 0.013447167 sec., 315456.77985556365 rows/sec., 548.48 MiB/sec.
clickhouse-dev  | 2026.02.18 21:57:43.055474 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_544_110} <Trace> MergedBlockOutputStream: filled checksums 202602_1_544_110 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:43.055908 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_544_110} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_544_110 to 202602_1_544_110 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:43.055983 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_544_110} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 6 parts: [202602_1_539_109, 202602_544_544_0] -> 202602_1_544_110
clickhouse-dev  | 2026.02.18 21:57:43.056120 [ 616 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.22 MiB.
clickhouse-dev  | 2026.02.18 21:57:43.059361 [ 712 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 8 entries to flush up to offset 550
clickhouse-dev  | 2026.02.18 21:57:43.060263 [ 712 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:43.060286 [ 712 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:43.060779 [ 712 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_20_20_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:43.060989 [ 712 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_20_20_0 to 202602_428_428_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:43.061167 [ 712 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 550
clickhouse-dev  | 2026.02.18 21:57:43.061176 [ 364 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Selected 5 parts from 202602_1_423_87 to 202602_427_427_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:57:43.061277 [ 364 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:43.061296 [ 364 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"6NZejRbWQLHz18gLC1F-j","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:44.953Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 13.143 ms
clickhouse-dev  | 2026.02.18 21:57:43.061515 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_427_88} <Debug> MergeTask::PrepareStage: Merging 5 parts: from 202602_1_423_87 to 202602_427_427_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:57:43.061631 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_427_88} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:57:43.061797 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_427_88} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_423_87, total 12032 rows starting from the beginning of the part
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:45.231Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.750 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"OOk993pfOGA1X4pvhXQeW","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:45.972Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.18 21:57:43.061869 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_427_88} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_424_424_0, total 2 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:43.061932 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_427_88} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_425_425_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:43.061982 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_427_88} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_426_426_0, total 2 rows starting from the beginning of the part
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 12.770 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:46.234Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
