ch-ui-dev  | Injecting environment variables:
clickhouse-dev  | 2026.02.18 21:49:13.817230 [ 39 ] {} <Debug> TCP-Session-f9c4d523-e387-4612-90cf-12bca3f9c280: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:49:13.824221 [ 39 ] {} <Trace> TCP-Session-f9c4d523-e387-4612-90cf-12bca3f9c280: f9c4d523-e387-4612-90cf-12bca3f9c280 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:49:13.824360 [ 39 ] {2f2ec6e5-3408-4e2e-9aa4-bf7043d400f9} <Debug> executeQuery: (from 127.0.0.1:46612) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:49:13.824502 [ 39 ] {2f2ec6e5-3408-4e2e-9aa4-bf7043d400f9} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:49:13.824552 [ 39 ] {2f2ec6e5-3408-4e2e-9aa4-bf7043d400f9} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:49:13.824976 [ 39 ] {2f2ec6e5-3408-4e2e-9aa4-bf7043d400f9} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000616 sec., 1623.3766233766235 rows/sec., 1.59 KiB/sec.
clickhouse-dev  | 2026.02.18 21:49:13.824991 [ 39 ] {2f2ec6e5-3408-4e2e-9aa4-bf7043d400f9} <Debug> TCPHandler: Processed in 0.000865916 sec.
clickhouse-dev  | 2026.02.18 21:49:13.831334 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:49:13.831358 [ 39 ] {} <Debug> TCP-Session-f9c4d523-e387-4612-90cf-12bca3f9c280: f9c4d523-e387-4612-90cf-12bca3f9c280 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:49:16.881692 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:46622
clickhouse-dev  | 2026.02.18 21:49:16.881739 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:49:16.881753 [ 39 ] {} <Debug> TCP-Session-1b6a2a51-3dab-4296-a47a-b175b0e0695a: Authenticating user 'default' from 127.0.0.1:46622
clickhouse-dev  | 2026.02.18 21:49:16.881775 [ 39 ] {} <Debug> TCP-Session-1b6a2a51-3dab-4296-a47a-b175b0e0695a: 1b6a2a51-3dab-4296-a47a-b175b0e0695a Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:49:16.881780 [ 39 ] {} <Debug> TCP-Session-1b6a2a51-3dab-4296-a47a-b175b0e0695a: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:49:16.888186 [ 39 ] {} <Trace> TCP-Session-1b6a2a51-3dab-4296-a47a-b175b0e0695a: 1b6a2a51-3dab-4296-a47a-b175b0e0695a Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:49:16.888326 [ 39 ] {c188ebef-27b8-4f89-a3a4-5a33f8a7d527} <Debug> executeQuery: (from 127.0.0.1:46622) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:49:16.888466 [ 39 ] {c188ebef-27b8-4f89-a3a4-5a33f8a7d527} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:49:16.888579 [ 39 ] {c188ebef-27b8-4f89-a3a4-5a33f8a7d527} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:49:16.889127 [ 39 ] {c188ebef-27b8-4f89-a3a4-5a33f8a7d527} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000806 sec., 1240.6947890818858 rows/sec., 1.21 KiB/sec.
clickhouse-dev  | 2026.02.18 21:49:16.889150 [ 39 ] {c188ebef-27b8-4f89-a3a4-5a33f8a7d527} <Debug> TCPHandler: Processed in 0.001044042 sec.
clickhouse-dev  | 2026.02.18 21:49:16.895502 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:49:16.895529 [ 39 ] {} <Debug> TCP-Session-1b6a2a51-3dab-4296-a47a-b175b0e0695a: 1b6a2a51-3dab-4296-a47a-b175b0e0695a Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:49:17.237810 [ 658 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 48 old parts, found 1 old parts to remove. Parts: [202602_344_344_0]
clickhouse-dev  | 2026.02.18 21:49:17.237834 [ 658 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 1 parts from filesystem (serially): Parts: [202602_344_344_0]
clickhouse-dev  | 2026.02.18 21:49:17.238006 [ 658 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 1 parts from memory: Parts: [202602_344_344_0]
clickhouse-dev  | 2026.02.18 21:49:17.238019 [ 658 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:49:17.335902 [ 655 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 61 old parts, found 1 old parts to remove. Parts: [202602_475_475_0]
clickhouse-dev  | 2026.02.18 21:49:17.335937 [ 655 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from filesystem (serially): Parts: [202602_475_475_0]
clickhouse-dev  | 2026.02.18 21:49:17.336151 [ 655 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from memory: Parts: [202602_475_475_0]
clickhouse-dev  | 2026.02.18 21:49:17.336166 [ 655 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:49:17.422716 [ 656 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 56 old parts, found 1 old parts to remove. Parts: [202602_442_442_0]
clickhouse-dev  | 2026.02.18 21:49:17.422763 [ 656 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from filesystem (serially): Parts: [202602_442_442_0]
clickhouse-dev  | 2026.02.18 21:49:17.422988 [ 656 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from memory: Parts: [202602_442_442_0]
clickhouse-dev  | 2026.02.18 21:49:17.423003 [ 656 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:49:17.561856 [ 654 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 55 old parts, found 1 old parts to remove. Parts: [202602_443_443_0]
clickhouse-dev  | 2026.02.18 21:49:17.561913 [ 654 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from filesystem (serially): Parts: [202602_443_443_0]
clickhouse-dev  | 2026.02.18 21:49:17.562150 [ 654 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from memory: Parts: [202602_443_443_0]
clickhouse-dev  | 2026.02.18 21:49:17.562173 [ 654 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:49:17.646034 [ 658 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 57 old parts, found 1 old parts to remove. Parts: [202602_441_441_0]
clickhouse-dev  | 2026.02.18 21:49:17.646076 [ 658 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from filesystem (serially): Parts: [202602_441_441_0]
clickhouse-dev  | 2026.02.18 21:49:17.646426 [ 658 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from memory: Parts: [202602_441_441_0]
clickhouse-dev  | 2026.02.18 21:49:17.646442 [ 658 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:49:17.973047 [ 655 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 76 old parts, found 2 old parts to remove. Parts: [202602_1_439_231, 202602_444_444_0]
clickhouse-dev  | 2026.02.18 21:49:17.973092 [ 655 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from filesystem (serially): Parts: [202602_1_439_231, 202602_444_444_0]
clickhouse-dev  | 2026.02.18 21:49:17.974766 [ 655 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from memory: Parts: [202602_1_439_231, 202602_444_444_0]
clickhouse-dev  | 2026.02.18 21:49:17.974790 [ 655 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:49:18.023102 [ 656 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 56 old parts, found 1 old parts to remove. Parts: [202602_442_442_0]
clickhouse-dev  | 2026.02.18 21:49:18.023169 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from filesystem (serially): Parts: [202602_442_442_0]
clickhouse-dev  | 2026.02.18 21:49:18.023598 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from memory: Parts: [202602_442_442_0]
clickhouse-dev  | 2026.02.18 21:49:18.023651 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:49:18.895734 [ 722 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 188
clickhouse-dev  | 2026.02.18 21:49:18.896630 [ 693 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 149 entries to flush up to offset 4747
clickhouse-dev  | 2026.02.18 21:49:18.896882 [ 681 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 360
clickhouse-dev  | 2026.02.18 21:49:18.897002 [ 722 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:18.897037 [ 722 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:49:18.897814 [ 681 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:18.897854 [ 681 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:49:18.898056 [ 722 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:18.898398 [ 722 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_492_492_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:18.898425 [ 693 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:18.898440 [ 693 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:49:18.898743 [ 722 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 188
clickhouse-dev  | 2026.02.18 21:49:18.898753 [ 681 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:18.899206 [ 681 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_490_490_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:18.899363 [ 693 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:18.899466 [ 681 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 360
clickhouse-dev  | 2026.02.18 21:49:18.899766 [ 693 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_493_493_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:18.900057 [ 693 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 4747
clickhouse-dev  | 2026.02.18 21:49:18.920355 [ 696 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 38 entries to flush up to offset 930
clickhouse-dev  | 2026.02.18 21:49:18.923197 [ 696 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:18.923250 [ 696 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:49:18.924136 [ 696 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_22_22_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:18.924573 [ 696 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_22_22_0 to 202602_388_388_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:18.924830 [ 696 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 930
clickhouse-dev  | 2026.02.18 21:49:18.936022 [ 703 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 120
clickhouse-dev  | 2026.02.18 21:49:18.946702 [ 703 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:18.946763 [ 703 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:49:18.948042 [ 703 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:18.948391 [ 703 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_490_490_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:18.948700 [ 703 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 120
clickhouse-dev  | 2026.02.18 21:49:19.704227 [ 684 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 189
clickhouse-dev  | 2026.02.18 21:49:19.728495 [ 684 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:19.728540 [ 684 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:49:19.737523 [ 684 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:19.744089 [ 684 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_490_490_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:19.748108 [ 684 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 189
clickhouse-dev  | 2026.02.18 21:49:19.941473 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:46638
clickhouse-dev  | 2026.02.18 21:49:19.941526 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:49:19.941551 [ 39 ] {} <Debug> TCP-Session-d5dfa6fd-018d-4179-a3d1-61a02bbf43fc: Authenticating user 'default' from 127.0.0.1:46638
clickhouse-dev  | 2026.02.18 21:49:19.941583 [ 39 ] {} <Debug> TCP-Session-d5dfa6fd-018d-4179-a3d1-61a02bbf43fc: d5dfa6fd-018d-4179-a3d1-61a02bbf43fc Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:49:19.941595 [ 39 ] {} <Debug> TCP-Session-d5dfa6fd-018d-4179-a3d1-61a02bbf43fc: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:49:19.946477 [ 39 ] {} <Trace> TCP-Session-d5dfa6fd-018d-4179-a3d1-61a02bbf43fc: d5dfa6fd-018d-4179-a3d1-61a02bbf43fc Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:49:19.946593 [ 39 ] {9b6f5ecc-f40b-4bae-a1ec-e3a96a2e15e4} <Debug> executeQuery: (from 127.0.0.1:46638) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:49:19.946703 [ 39 ] {9b6f5ecc-f40b-4bae-a1ec-e3a96a2e15e4} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:49:19.946751 [ 39 ] {9b6f5ecc-f40b-4bae-a1ec-e3a96a2e15e4} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:49:19.947123 [ 39 ] {9b6f5ecc-f40b-4bae-a1ec-e3a96a2e15e4} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000535 sec., 1869.1588785046729 rows/sec., 1.83 KiB/sec.
clickhouse-dev  | 2026.02.18 21:49:19.947137 [ 39 ] {9b6f5ecc-f40b-4bae-a1ec-e3a96a2e15e4} <Debug> TCPHandler: Processed in 0.000735292 sec.
clickhouse-dev  | 2026.02.18 21:49:19.952361 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:49:19.952387 [ 39 ] {} <Debug> TCP-Session-d5dfa6fd-018d-4179-a3d1-61a02bbf43fc: d5dfa6fd-018d-4179-a3d1-61a02bbf43fc Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:49:20.462660 [ 725 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 135817
clickhouse-dev  | 2026.02.18 21:49:20.464114 [ 725 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:20.464138 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:49:20.464661 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:20.464910 [ 725 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_528_528_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:20.465035 [ 725 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 135817
clickhouse-dev  | 2026.02.18 21:49:23.000969 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:56714
clickhouse-dev  | 2026.02.18 21:49:23.001037 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:49:23.001064 [ 39 ] {} <Debug> TCP-Session-bae3327d-b20f-4938-8cf6-b260318e2e89: Authenticating user 'default' from 127.0.0.1:56714
clickhouse-dev  | 2026.02.18 21:49:23.001095 [ 39 ] {} <Debug> TCP-Session-bae3327d-b20f-4938-8cf6-b260318e2e89: bae3327d-b20f-4938-8cf6-b260318e2e89 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:49:23.001107 [ 39 ] {} <Debug> TCP-Session-bae3327d-b20f-4938-8cf6-b260318e2e89: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:49:23.006308 [ 39 ] {} <Trace> TCP-Session-bae3327d-b20f-4938-8cf6-b260318e2e89: bae3327d-b20f-4938-8cf6-b260318e2e89 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:49:23.006432 [ 39 ] {ed03084e-1352-42a5-aab8-5c6848b8af3c} <Debug> executeQuery: (from 127.0.0.1:56714) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:49:23.006612 [ 39 ] {ed03084e-1352-42a5-aab8-5c6848b8af3c} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:49:23.006719 [ 39 ] {ed03084e-1352-42a5-aab8-5c6848b8af3c} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:49:23.007263 [ 39 ] {ed03084e-1352-42a5-aab8-5c6848b8af3c} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000822 sec., 1216.54501216545 rows/sec., 1.19 KiB/sec.
clickhouse-dev  | 2026.02.18 21:49:23.007288 [ 39 ] {ed03084e-1352-42a5-aab8-5c6848b8af3c} <Debug> TCPHandler: Processed in 0.001077667 sec.
clickhouse-dev  | 2026.02.18 21:49:23.012789 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:49:23.012815 [ 39 ] {} <Debug> TCP-Session-bae3327d-b20f-4938-8cf6-b260318e2e89: bae3327d-b20f-4938-8cf6-b260318e2e89 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:49:24.313870 [ 657 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 46 old parts, found 2 old parts to remove. Parts: [202602_1_345_70, 202602_345_345_0]
clickhouse-dev  | 2026.02.18 21:49:24.313906 [ 657 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from filesystem (serially): Parts: [202602_1_345_70, 202602_345_345_0]
clickhouse-dev  | 2026.02.18 21:49:24.314764 [ 657 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from memory: Parts: [202602_1_345_70, 202602_345_345_0]
clickhouse-dev  | 2026.02.18 21:49:24.314794 [ 657 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:49:24.630273 [ 651 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 60 old parts, found 1 old parts to remove. Parts: [202602_476_476_0]
clickhouse-dev  | 2026.02.18 21:49:24.630297 [ 651 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from filesystem (serially): Parts: [202602_476_476_0]
clickhouse-dev  | 2026.02.18 21:49:24.630503 [ 651 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from memory: Parts: [202602_476_476_0]
clickhouse-dev  | 2026.02.18 21:49:24.630523 [ 651 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:49:24.951330 [ 653 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 55 old parts, found 1 old parts to remove. Parts: [202602_443_443_0]
clickhouse-dev  | 2026.02.18 21:49:24.951376 [ 653 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from filesystem (serially): Parts: [202602_443_443_0]
clickhouse-dev  | 2026.02.18 21:49:24.951530 [ 653 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from memory: Parts: [202602_443_443_0]
clickhouse-dev  | 2026.02.18 21:49:24.951566 [ 653 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:49:24.959254 [ 655 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 53 old parts, found 2 old parts to remove. Parts: [202602_1_444_90, 202602_444_444_0]
clickhouse-dev  | 2026.02.18 21:49:24.959273 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_444_90, 202602_444_444_0]
clickhouse-dev  | 2026.02.18 21:49:24.959515 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_444_90, 202602_444_444_0]
clickhouse-dev  | 2026.02.18 21:49:24.959528 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:49:25.024249 [ 657 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 56 old parts, found 1 old parts to remove. Parts: [202602_442_442_0]
clickhouse-dev  | 2026.02.18 21:49:25.024346 [ 657 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from filesystem (serially): Parts: [202602_442_442_0]
clickhouse-dev  | 2026.02.18 21:49:25.024529 [ 657 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from memory: Parts: [202602_442_442_0]
clickhouse-dev  | 2026.02.18 21:49:25.024540 [ 657 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:49:25.284417 [ 651 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 55 old parts, found 1 old parts to remove. Parts: [202602_443_443_0]
