electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
ch-ui-dev       |  HTTP  2/18/2026 10:29:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:29:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:29:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:29:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:30:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:30:00 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.18 22:48:28.650095 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_899_418} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_899_418 to 202602_1_899_418 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:28.650138 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_899_418} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_898_417, 202602_899_899_0] -> 202602_1_899_418
clickhouse-dev  | 2026.02.18 22:48:28.650205 [ 620 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.25 MiB.
clickhouse-dev  | 2026.02.18 22:48:31.420831 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:55000
clickhouse-dev  | 2026.02.18 22:48:31.420866 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:48:31.420877 [ 39 ] {} <Debug> TCP-Session-d2d88a2b-95fd-4288-ba2d-998228a2065f: Authenticating user 'default' from 127.0.0.1:55000
clickhouse-dev  | 2026.02.18 22:48:31.420898 [ 39 ] {} <Debug> TCP-Session-d2d88a2b-95fd-4288-ba2d-998228a2065f: d2d88a2b-95fd-4288-ba2d-998228a2065f Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:31.420905 [ 39 ] {} <Debug> TCP-Session-d2d88a2b-95fd-4288-ba2d-998228a2065f: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:31.425478 [ 39 ] {} <Trace> TCP-Session-d2d88a2b-95fd-4288-ba2d-998228a2065f: d2d88a2b-95fd-4288-ba2d-998228a2065f Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:48:31.425573 [ 39 ] {9644190a-2027-4303-a938-6df551281da7} <Debug> executeQuery: (from 127.0.0.1:55000) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:48:31.425682 [ 39 ] {9644190a-2027-4303-a938-6df551281da7} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:48:31.425724 [ 39 ] {9644190a-2027-4303-a938-6df551281da7} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:48:31.426317 [ 39 ] {9644190a-2027-4303-a938-6df551281da7} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000738 sec., 1355.0135501355012 rows/sec., 1.32 KiB/sec.
clickhouse-dev  | 2026.02.18 22:48:31.426332 [ 39 ] {9644190a-2027-4303-a938-6df551281da7} <Debug> TCPHandler: Processed in 0.0009145 sec.
clickhouse-dev  | 2026.02.18 22:48:31.431011 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:48:31.431045 [ 39 ] {} <Debug> TCP-Session-d2d88a2b-95fd-4288-ba2d-998228a2065f: d2d88a2b-95fd-4288-ba2d-998228a2065f Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:31.584270 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 1237
clickhouse-dev  | 2026.02.18 22:48:31.598988 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:31.599013 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:31.605940 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_164_164_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:31.611885 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_164_164_0 to 202602_839_839_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:31.613997 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 1237
clickhouse-dev  | 2026.02.18 22:48:32.653292 [ 654 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_830_349, 202602_831_831_0]
clickhouse-dev  | 2026.02.18 22:48:32.653316 [ 654 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_830_349, 202602_831_831_0]
clickhouse-dev  | 2026.02.18 22:48:32.653807 [ 654 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_830_349, 202602_831_831_0]
clickhouse-dev  | 2026.02.18 22:48:32.653827 [ 654 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.18 22:48:33.021717 [ 633 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 72 old parts, found 6 old parts to remove. Parts: [202602_1_774_156, 202602_775_775_0, 202602_776_776_0, 202602_777_777_0, 202602_778_778_0, 202602_779_779_0]
clickhouse-dev  | 2026.02.18 22:48:33.021743 [ 633 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 6 parts from filesystem (serially): Parts: [202602_1_774_156, 202602_775_775_0, 202602_776_776_0, 202602_777_777_0, 202602_778_778_0, 202602_779_779_0]
clickhouse-dev  | 2026.02.18 22:48:33.023181 [ 633 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 6 parts from memory: Parts: [202602_1_774_156, 202602_775_775_0, 202602_776_776_0, 202602_777_777_0, 202602_778_778_0, 202602_779_779_0]
clickhouse-dev  | 2026.02.18 22:48:33.023192 [ 633 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 6 old parts
clickhouse-dev  | 2026.02.18 22:48:33.511241 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 121 entries to flush up to offset 22110
clickhouse-dev  | 2026.02.18 22:48:33.511257 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 1239
clickhouse-dev  | 2026.02.18 22:48:33.511733 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:33.511746 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:33.511835 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:33.511848 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:33.512121 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_165_165_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:33.512188 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_165_165_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:33.512235 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 2418
clickhouse-dev  | 2026.02.18 22:48:33.512328 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_165_165_0 to 202602_843_843_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:33.512417 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_165_165_0 to 202602_844_844_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:33.512457 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 1239
clickhouse-dev  | 2026.02.18 22:48:33.512524 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 22110
clickhouse-dev  | 2026.02.18 22:48:33.512600 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:33.512618 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:33.512911 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_165_165_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:33.513170 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_165_165_0 to 202602_840_840_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:33.513275 [ 84 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_835_172 to 202602_836_836_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:48:33.513295 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 2418
clickhouse-dev  | 2026.02.18 22:48:33.513299 [ 84 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:33.513304 [ 84 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:33.513385 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_836_173} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_835_172 to 202602_836_836_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:48:33.513460 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_836_173} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:48:33.513547 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_836_173} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_835_172, total 12412 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:33.513607 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_836_173} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_836_836_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:33.517331 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_836_173} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 12424 rows, containing 22 columns (22 merged, 0 gathered) in 0.003978083 sec., 3123112.313141782 rows/sec., 805.03 MiB/sec.
clickhouse-dev  | 2026.02.18 22:48:33.518102 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_836_173} <Trace> MergedBlockOutputStream: filled checksums 202602_1_836_173 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:33.518352 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_836_173} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_836_173 to 202602_1_836_173 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:33.518382 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_836_173} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_835_172, 202602_836_836_0] -> 202602_1_836_173
clickhouse-dev  | 2026.02.18 22:48:33.518455 [ 625 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.34 MiB.
clickhouse-dev  | 2026.02.18 22:48:33.580509 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 14 entries to flush up to offset 4311
clickhouse-dev  | 2026.02.18 22:48:33.581307 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:33.581328 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:33.581708 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_165_165_0 (state Temporary)
ch-ui-dev       |  HTTP  2/18/2026 10:30:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:30:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:31:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:31:00 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:31:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:31:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:32:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:32:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:32:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:32:30 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:33:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:33:00 PM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/18/2026 10:33:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:33:30 PM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/18/2026 10:34:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:34:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:34:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:34:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:35:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:35:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:35:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:35:30 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:36:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:36:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:36:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:36:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:37:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:37:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:37:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:37:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:38:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:38:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:38:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:38:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:39:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:39:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:39:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:39:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:40:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:40:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:40:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:40:31 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:41:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:41:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:41:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:41:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:42:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:42:01 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:42:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:42:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:43:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:43:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:43:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:43:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:44:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:44:01 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:44:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:44:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:45:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:45:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:45:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:45:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:46:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:46:01 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:46:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:46:31 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:47:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:47:01 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:47:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:47:31 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:48:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:48:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:48:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:48:31 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.18 22:48:33.581914 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_165_165_0 to 202602_723_723_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:33.582062 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 4311
clickhouse-dev  | 2026.02.18 22:48:33.695344 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 806
clickhouse-dev  | 2026.02.18 22:48:33.696504 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:33.696525 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:33.697182 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_165_165_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:33.697474 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_165_165_0 to 202602_840_840_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:33.697687 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 806
clickhouse-dev  | 2026.02.18 22:48:34.480155 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:49536
clickhouse-dev  | 2026.02.18 22:48:34.480196 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:48:34.480206 [ 39 ] {} <Debug> TCP-Session-1172b65b-fb69-4a3f-8349-ccdd62d3f378: Authenticating user 'default' from 127.0.0.1:49536
clickhouse-dev  | 2026.02.18 22:48:34.480230 [ 39 ] {} <Debug> TCP-Session-1172b65b-fb69-4a3f-8349-ccdd62d3f378: 1172b65b-fb69-4a3f-8349-ccdd62d3f378 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:34.480234 [ 39 ] {} <Debug> TCP-Session-1172b65b-fb69-4a3f-8349-ccdd62d3f378: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:34.485246 [ 39 ] {} <Trace> TCP-Session-1172b65b-fb69-4a3f-8349-ccdd62d3f378: 1172b65b-fb69-4a3f-8349-ccdd62d3f378 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:48:34.485340 [ 39 ] {4382f9e5-0d98-427f-a128-40029c036d57} <Debug> executeQuery: (from 127.0.0.1:49536) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:48:34.485449 [ 39 ] {4382f9e5-0d98-427f-a128-40029c036d57} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:48:34.485490 [ 39 ] {4382f9e5-0d98-427f-a128-40029c036d57} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:48:34.485864 [ 39 ] {4382f9e5-0d98-427f-a128-40029c036d57} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00052 sec., 1923.0769230769233 rows/sec., 1.88 KiB/sec.
clickhouse-dev  | 2026.02.18 22:48:34.485877 [ 39 ] {4382f9e5-0d98-427f-a128-40029c036d57} <Debug> TCPHandler: Processed in 0.000684875 sec.
clickhouse-dev  | 2026.02.18 22:48:34.490873 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:48:34.490892 [ 39 ] {} <Debug> TCP-Session-1172b65b-fb69-4a3f-8349-ccdd62d3f378: 1172b65b-fb69-4a3f-8349-ccdd62d3f378 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:35.363959 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 890435
clickhouse-dev  | 2026.02.18 22:48:35.365461 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:35.365485 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:35.366065 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_177_177_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:35.366261 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_177_177_0 to 202602_904_904_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:35.366360 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 890435
clickhouse-dev  | 2026.02.18 22:48:35.366467 [ 83 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_899_418 to 202602_900_900_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:48:35.366505 [ 83 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:35.366530 [ 83 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:35.366636 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_900_419} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_899_418 to 202602_900_900_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:48:35.366677 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_900_419} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:48:35.366731 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_900_419} <Debug> MergeTreeSequentialSource: Reading 545 marks from part 202602_1_899_418, total 4453880 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:35.366768 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_900_419} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_900_900_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:35.656279 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_900_419} <Debug> MergingSortedTransform: Merged sorted, 545 blocks, 4458906 rows, 71687126 bytes in 0.225 sec., 19817360 rows/sec., 303.85 MiB/sec.
