electric-dev  | =INFO REPORT==== 18-Feb-2026::21:31:45.723557 ===
app-1         | {"operations":{},"timestamp":"2026-02-18T21:31:54.486Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | Attemping to upgrade connection at url /socket.io/?EIO=4&transport=websocket
app-1         | Socket.io client connected, upgrading their connection...
app-1         | {"namespace":"/worker","socketId":"V6jTDYRdwu-Km97RAAAB","headers":{"authorization":"Bearer tr_wgt_1JIq45vbr6Sht3MCeh2ynUo2O3xCjVHyPyQX7fFQ","connection":"Upgrade","host":"127.0.0.1:3030","sec-websocket-extensions":"permessage-deflate; client_max_window_bits","sec-websocket-key":"IrhwQ/lErfjtpvviJEU39Q==","sec-websocket-version":"13","upgrade":"websocket","x-trigger-worker-instance-name":"a252b8be-67cd-43a9-8c0a-d292e2198bc0","x-trigger-worker-managed-secret":"managed-secret"},"timestamp":"2026-02-18T21:31:55.359Z","name":"webapp","message":"Worker authentication","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"V6jTDYRdwu-Km97RAAAB","timestamp":"2026-02-18T21:31:55.360Z","name":"webapp","message":"worker connected","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:31:55.487Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"commitEndLsn":"00000000/025ADC80","lastAcknowledgedAt":1771450315583,"timestamp":"2026-02-18T21:31:55.583Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1         | GET /api/v2/whoami 200 - - 10.781 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:31:56.488Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"commitEndLsn":"00000000/025ADEB8","lastAcknowledgedAt":1771450316585,"timestamp":"2026-02-18T21:31:56.585Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1         | GET /api/v1/projects/proj_wzmbuhekldvczyyzcsmw/prod 200 - - 15.432 ms
app-1         | GET /api/v1/projects/proj_wzmbuhekldvczyyzcsmw/envvars 200 - - 11.810 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:31:57.491Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"environmentId":"cmlsiwqnx001xob6gntnokfrd","projectId":"cmlsiwqnv001wob6g8lj4ungi","error":{"type":"s2_is_disabled"},"http":{"requestId":"vV3kERNxezTroC9oT67yZ","path":"/api/v1/deployments","host":"localhost","method":"POST"},"timestamp":"2026-02-18T21:31:57.570Z","name":"webapp","message":"Failed to create S2 event stream on deployment initialization, continuing without logs stream","level":"error"}
app-1         | {"environmentId":"cmlsiwqnx001xob6gntnokfrd","projectId":"cmlsiwqnv001wob6g8lj4ungi","version":"20260218.1","triggeredById":"cmlsiwqiu0000ob6g2ewaeekv","type":"MANAGED","imageRef":"localhost:5000/trigger/proj_wzmbuhekldvczyyzcsmw:20260218.1.production.bx3ohmu6","isEcr":false,"repoCreated":false,"initialStatus":"BUILDING","isNativeBuild":false,"http":{"requestId":"vV3kERNxezTroC9oT67yZ","path":"/api/v1/deployments","host":"localhost","method":"POST"},"timestamp":"2026-02-18T21:31:57.570Z","name":"webapp","message":"Creating deployment","level":"debug","skipForwarding":true}
app-1         | POST /api/v1/deployments 200 - - 21.313 ms
app-1         | {"commitEndLsn":"00000000/025B0428","lastAcknowledgedAt":1771450317587,"timestamp":"2026-02-18T21:31:57.588Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1         | {"traceId":"9a103643cd7b0c3fc686f9239db94b2c","parentId":"59511f578994fefa","message":"allChildQueuesByScore","spanId":"8b33d8b7bb261773","kind":0,"timestamp":1771450318488000,"duration":2074.25,"attributes":{"consumer_id":"-Xx-YmnQVCZwAhPvOGEns","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"9a103643cd7b0c3fc686f9239db94b2c","parentId":"5f10c808adbb8ede","message":"createQueueSnapshot","spanId":"59511f578994fefa","kind":0,"timestamp":1771450318488000,"duration":2467.542,"attributes":{"consumer_id":"-Xx-YmnQVCZwAhPvOGEns","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"9a103643cd7b0c3fc686f9239db94b2c","parentId":"1b138f348d526a4c","message":"distributeFairQueuesFromParentQueue","spanId":"5f10c808adbb8ede","kind":0,"timestamp":1771450318488000,"duration":2945.875,"attributes":{"consumer_id":"-Xx-YmnQVCZwAhPvOGEns","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"9a103643cd7b0c3fc686f9239db94b2c","message":"processMasterQueueShard","spanId":"1b138f348d526a4c","kind":4,"timestamp":1771450318488000,"duration":5241.125,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:31:58.494Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:31:59.494Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"V6jTDYRdwu-Km97RAAAB","rooms":[],"timestamp":"2026-02-18T21:32:00.360Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:00.495Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:01.496Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:02.497Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10017.340 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10016.753 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10013.990 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10024.737 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10021.558 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10030.231 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10038.670 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10041.646 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10048.140 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10059.420 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:03.499Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:04.499Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"V6jTDYRdwu-Km97RAAAB","rooms":[],"timestamp":"2026-02-18T21:32:05.360Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:05.501Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:06.502Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:07.502Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:08.503Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:09.503Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"V6jTDYRdwu-Km97RAAAB","rooms":[],"timestamp":"2026-02-18T21:32:10.360Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:10.504Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:11.504Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:12.506Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"traceId":"1fa070108be9b50076b037c5e361f63c","parentId":"ef876306669b81f2","message":"allChildQueuesByScore","spanId":"7dc53be9c8c16ba7","kind":0,"timestamp":1771450332506000,"duration":588.833,"attributes":{"consumer_id":"45kZsGpCinxbdp4MKXKmF","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"1fa070108be9b50076b037c5e361f63c","parentId":"1cb2cd127024611f","message":"createQueueSnapshot","spanId":"ef876306669b81f2","kind":0,"timestamp":1771450332506000,"duration":724.75,"attributes":{"consumer_id":"45kZsGpCinxbdp4MKXKmF","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"1fa070108be9b50076b037c5e361f63c","parentId":"03d670da144369a8","message":"distributeFairQueuesFromParentQueue","spanId":"1cb2cd127024611f","kind":0,"timestamp":1771450332506000,"duration":863.917,"attributes":{"consumer_id":"45kZsGpCinxbdp4MKXKmF","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"1fa070108be9b50076b037c5e361f63c","message":"processMasterQueueShard","spanId":"03d670da144369a8","kind":4,"timestamp":1771450332505000,"duration":998.792,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"7b2dc488711334e453ed32b35fd7b2fa","parentId":"e4c6b7fc0032c932","message":"allChildQueuesByScore","spanId":"b0d132a8f0717081","kind":0,"timestamp":1771450333499000,"duration":332.458,"attributes":{"consumer_id":"-Xx-YmnQVCZwAhPvOGEns","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"7b2dc488711334e453ed32b35fd7b2fa","parentId":"671282d67d98888a","message":"createQueueSnapshot","spanId":"e4c6b7fc0032c932","kind":0,"timestamp":1771450333499000,"duration":607.375,"attributes":{"consumer_id":"-Xx-YmnQVCZwAhPvOGEns","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"7b2dc488711334e453ed32b35fd7b2fa","parentId":"47129074781cbaa2","message":"distributeFairQueuesFromParentQueue","spanId":"671282d67d98888a","kind":0,"timestamp":1771450333499000,"duration":702.459,"attributes":{"consumer_id":"-Xx-YmnQVCZwAhPvOGEns","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"7b2dc488711334e453ed32b35fd7b2fa","message":"processMasterQueueShard","spanId":"47129074781cbaa2","kind":4,"timestamp":1771450333499000,"duration":839,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:13.508Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10022.784 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10028.413 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10030.803 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10035.711 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10033.406 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10040.532 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10043.178 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10046.134 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10054.739 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10051.800 ms
app-1         | {"traceId":"f5f0f6b686c6bf9a7d23661c08c0e7e6","parentId":"d94abb362f2cb312","message":"allChildQueuesByScore","spanId":"1b9a93db6862f2b9","kind":0,"timestamp":1771450334500000,"duration":342.584,"attributes":{"consumer_id":"-Xx-YmnQVCZwAhPvOGEns","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"f5f0f6b686c6bf9a7d23661c08c0e7e6","parentId":"3d0930917f1f4495","message":"createQueueSnapshot","spanId":"d94abb362f2cb312","kind":0,"timestamp":1771450334500000,"duration":444.25,"attributes":{"consumer_id":"-Xx-YmnQVCZwAhPvOGEns","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"f5f0f6b686c6bf9a7d23661c08c0e7e6","parentId":"10e569c8be534fda","message":"distributeFairQueuesFromParentQueue","spanId":"3d0930917f1f4495","kind":0,"timestamp":1771450334500000,"duration":512.75,"attributes":{"consumer_id":"-Xx-YmnQVCZwAhPvOGEns","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"f5f0f6b686c6bf9a7d23661c08c0e7e6","message":"processMasterQueueShard","spanId":"10e569c8be534fda","kind":4,"timestamp":1771450334500000,"duration":615.583,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ab1ca64a6110ad191d449baed55bed52","parentId":"8e64c3975e5da268","message":"allChildQueuesByScore","spanId":"306bbbc08b710bca","kind":0,"timestamp":1771450334507000,"duration":146.25,"attributes":{"consumer_id":"45kZsGpCinxbdp4MKXKmF","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ab1ca64a6110ad191d449baed55bed52","parentId":"a19e4ed3e4411b21","message":"createQueueSnapshot","spanId":"8e64c3975e5da268","kind":0,"timestamp":1771450334507000,"duration":222.583,"attributes":{"consumer_id":"45kZsGpCinxbdp4MKXKmF","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ab1ca64a6110ad191d449baed55bed52","parentId":"c8d82ff846e7585e","message":"distributeFairQueuesFromParentQueue","spanId":"a19e4ed3e4411b21","kind":0,"timestamp":1771450334507000,"duration":280.125,"attributes":{"consumer_id":"45kZsGpCinxbdp4MKXKmF","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ab1ca64a6110ad191d449baed55bed52","message":"processMasterQueueShard","spanId":"c8d82ff846e7585e","kind":4,"timestamp":1771450334507000,"duration":344.25,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:14.509Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"utilization":0.04424457589202908,"timestamp":"2026-02-18T21:32:14.510Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1         | {"namespace":"/worker","socketId":"V6jTDYRdwu-Km97RAAAB","rooms":[],"timestamp":"2026-02-18T21:32:15.361Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:15.512Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/heartbeat 200 - - 4.481 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:16.512Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"commitEndLsn":"00000000/025B0A68","lastAcknowledgedAt":1771450336606,"timestamp":"2026-02-18T21:32:16.606Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1         | {"traceId":"ecdc687d64352bcf7bd18de6f871e9cf","message":"logical_replication_client.acknowledge","spanId":"bd07dbb86f1f48a8","kind":0,"timestamp":1771450336606000,"duration":124.5,"attributes":{"replication_client.lsn":"00000000/025B0A68","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:17.513Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:32:18.474Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:18.515Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:32:18.550Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1         | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:32:18.550Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:19.515Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"V6jTDYRdwu-Km97RAAAB","rooms":[],"timestamp":"2026-02-18T21:32:20.362Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:20.515Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:21.516Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:22.517Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:23.517Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:24.519Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"utilization":0.024934867567108308,"timestamp":"2026-02-18T21:32:24.519Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10007.720 ms
app-1         | {"namespace":"/worker","socketId":"V6jTDYRdwu-Km97RAAAB","rooms":[],"timestamp":"2026-02-18T21:32:25.364Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"traceId":"724376d63ee1ab3f7c8136603c8becfd","parentId":"8157d3e459516477","message":"popMessageFromWorkerQueue","spanId":"1de6458befed9956","kind":0,"timestamp":1771450335473000,"duration":10029816.546,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"724376d63ee1ab3f7c8136603c8becfd","parentId":"90d73fa1e395e29f","message":"dequeueMessageFromWorkerQueue","spanId":"8157d3e459516477","kind":4,"timestamp":1771450335473000,"duration":10030013.129,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"724376d63ee1ab3f7c8136603c8becfd","parentId":"ca3ae247d379aadd","message":"dequeueFromWorkerQueue","spanId":"90d73fa1e395e29f","kind":0,"timestamp":1771450335473000,"duration":10030099.504,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10024.355 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10026.873 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10029.159 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10022.564 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10033.487 ms
app-1         | {"traceId":"724376d63ee1ab3f7c8136603c8becfd","message":"POST","spanId":"ca3ae247d379aadd","kind":1,"timestamp":1771450335470000,"duration":10036590.712,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":58619,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10045.119 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10049.840 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10037.037 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10040.207 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:25.520Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:26.522Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:27.523Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:28.524Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"traceId":"b92007f1bfefb996c4d8e784c35fd570","parentId":"5f6a0e71b2f7d73d","message":"allChildQueuesByScore","spanId":"eb2aea0d4b93f424","kind":0,"timestamp":1771450349517000,"duration":482.459,"attributes":{"consumer_id":"-Xx-YmnQVCZwAhPvOGEns","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"b92007f1bfefb996c4d8e784c35fd570","parentId":"14cea62673038b49","message":"createQueueSnapshot","spanId":"5f6a0e71b2f7d73d","kind":0,"timestamp":1771450349517000,"duration":599.584,"attributes":{"consumer_id":"-Xx-YmnQVCZwAhPvOGEns","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"b92007f1bfefb996c4d8e784c35fd570","parentId":"8c43057ccdd3da87","message":"distributeFairQueuesFromParentQueue","spanId":"14cea62673038b49","kind":0,"timestamp":1771450349517000,"duration":725.375,"attributes":{"consumer_id":"-Xx-YmnQVCZwAhPvOGEns","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"b92007f1bfefb996c4d8e784c35fd570","message":"processMasterQueueShard","spanId":"8c43057ccdd3da87","kind":4,"timestamp":1771450349517000,"duration":840.042,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:29.526Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"V6jTDYRdwu-Km97RAAAB","rooms":[],"timestamp":"2026-02-18T21:32:30.366Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:30.527Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:32:31.528Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"traceId":"247845586a8593cc2752a6d368c6324a","parentId":"925ca1e00d1a38b4","message":"allChildQueuesByScore","spanId":"02315f3a1818482e","kind":0,"timestamp":1771450352524000,"duration":296.542,"attributes":{"consumer_id":"VYnzV88OjzVhsp_qHNKdj","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"247845586a8593cc2752a6d368c6324a","parentId":"a73951d1c512fe15","message":"createQueueSnapshot","spanId":"925ca1e00d1a38b4","kind":0,"timestamp":1771450352523000,"duration":388.583,"attributes":{"consumer_id":"VYnzV88OjzVhsp_qHNKdj","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"247845586a8593cc2752a6d368c6324a","parentId":"20e088dda896cdd1","message":"distributeFairQueuesFromParentQueue","spanId":"a73951d1c512fe15","kind":0,"timestamp":1771450352523000,"duration":436.542,"attributes":{"consumer_id":"VYnzV88OjzVhsp_qHNKdj","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
