redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.18 22:40:27.570997 [ 39 ] {} <Debug> TCP-Session-5f40c64f-f329-4207-aa8c-a1735d6424f1: 5f40c64f-f329-4207-aa8c-a1735d6424f1 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:27.571005 [ 39 ] {} <Debug> TCP-Session-5f40c64f-f329-4207-aa8c-a1735d6424f1: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:27.576056 [ 39 ] {} <Trace> TCP-Session-5f40c64f-f329-4207-aa8c-a1735d6424f1: 5f40c64f-f329-4207-aa8c-a1735d6424f1 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:40:27.576150 [ 39 ] {6fb0218b-4d5d-4b5a-b5d0-0880b428f97c} <Debug> executeQuery: (from 127.0.0.1:43308) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:40:27.576253 [ 39 ] {6fb0218b-4d5d-4b5a-b5d0-0880b428f97c} <Trace> Planner: Query to stage Complete
ch-ui-dev       |  HTTP  2/18/2026 10:37:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:38:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:38:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:38:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:38:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:39:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:39:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:39:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:39:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:40:01 PM ::1 GET /
clickhouse-dev  | 2026.02.18 22:40:27.576295 [ 39 ] {6fb0218b-4d5d-4b5a-b5d0-0880b428f97c} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:40:27.576747 [ 39 ] {6fb0218b-4d5d-4b5a-b5d0-0880b428f97c} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000577 sec., 1733.1022530329287 rows/sec., 1.69 KiB/sec.
clickhouse-dev  | 2026.02.18 22:40:27.576781 [ 39 ] {6fb0218b-4d5d-4b5a-b5d0-0880b428f97c} <Debug> TCPHandler: Processed in 0.00077975 sec.
clickhouse-dev  | 2026.02.18 22:40:27.583632 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:40:27.583654 [ 39 ] {} <Debug> TCP-Session-5f40c64f-f329-4207-aa8c-a1735d6424f1: 5f40c64f-f329-4207-aa8c-a1735d6424f1 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:28.605992 [ 658 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_761_280, 202602_762_762_0]
clickhouse-dev  | 2026.02.18 22:40:28.606017 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_761_280, 202602_762_762_0]
clickhouse-dev  | 2026.02.18 22:40:28.606461 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_761_280, 202602_762_762_0]
clickhouse-dev  | 2026.02.18 22:40:28.606476 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
ch-ui-dev       |  HTTP  2/18/2026 10:40:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:40:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:40:31 PM ::1 Returned 200 in 0 ms
clickhouse-dev  | 2026.02.18 22:40:29.194718 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 754
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"TZxNo8AcgDtsG-Vzk5A0F","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:15.661Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"4836be494e1e2b57969ab921958e149a","parentSpanId":"c135c3dbadb6713b"}
app-1           | {"traceId":"4836be494e1e2b57969ab921958e149a","parentId":"c135c3dbadb6713b","message":"ApiRetrieveRunPresenter.call","spanId":"b8db0ff2ccb6b7b0","kind":1,"timestamp":1771454415661000,"duration":137.083,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 15.917 ms
app-1           | {"traceId":"4836be494e1e2b57969ab921958e149a","message":"GET","spanId":"c135c3dbadb6713b","kind":1,"timestamp":1771454415645000,"duration":17353.167,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":29235,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:15.846Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"7pjCyL0Q8zhVDHAOAAAB","rooms":[],"timestamp":"2026-02-18T22:40:16.436Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"QTkaab27uuVrMyH5na_PH","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:16.677Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 10.576 ms
app-1           | {"traceId":"87a03666249a310ca578aa0c00e6b702","parentId":"7d4a4a0b670346e3","message":"allChildQueuesByScore","spanId":"616f54f685ca8f07","kind":0,"timestamp":1771454416730000,"duration":1187.583,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"87a03666249a310ca578aa0c00e6b702","parentId":"1360f96d6bf668f0","message":"createQueueSnapshot","spanId":"7d4a4a0b670346e3","kind":0,"timestamp":1771454416730000,"duration":1287.375,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"87a03666249a310ca578aa0c00e6b702","parentId":"91f03f6925312542","message":"distributeFairQueuesFromParentQueue","spanId":"1360f96d6bf668f0","kind":0,"timestamp":1771454416730000,"duration":1343.292,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"87a03666249a310ca578aa0c00e6b702","message":"processMasterQueueShard","spanId":"91f03f6925312542","kind":4,"timestamp":1771454416730000,"duration":1410.125,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"effd1df2837d3ef736d16eb45af113de","parentId":"01f44cb3172cf605","message":"batch-queue-worker.processWorkerQueueMessage","spanId":"3c6750a076521621","kind":0,"timestamp":1771454406717000,"duration":10014722.754,"attributes":{"loop_id":"batch-worker-2","iteration":0,"consumer_id":2},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"gteqnBTZrJkk0C8eAAAD","rooms":[],"timestamp":"2026-02-18T22:40:16.826Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:16.848Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"UL4pksCRPz768ZfXy9t-k","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:17.691Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 8.397 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:17.849Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ETO_nS6UUz2I1nC2HALJj","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:18.701Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 6.435 ms
app-1           | {"traceId":"821b5e50eaee893d857373dbe18edd1c","parentId":"f1c18fe6fa5a597b","message":"allChildQueuesByScore","spanId":"c758df99908e6f5b","kind":0,"timestamp":1771454418731000,"duration":328.708,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"821b5e50eaee893d857373dbe18edd1c","parentId":"b4dda7a0b61a41c6","message":"createQueueSnapshot","spanId":"f1c18fe6fa5a597b","kind":0,"timestamp":1771454418731000,"duration":440.5,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"821b5e50eaee893d857373dbe18edd1c","parentId":"5c442c99f64bc18f","message":"distributeFairQueuesFromParentQueue","spanId":"b4dda7a0b61a41c6","kind":0,"timestamp":1771454418731000,"duration":503.583,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"821b5e50eaee893d857373dbe18edd1c","message":"processMasterQueueShard","spanId":"5c442c99f64bc18f","kind":4,"timestamp":1771454418731000,"duration":570.75,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:18.851Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"iTC80LcCCvOVoYh2nPu0x","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:19.713Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 9.460 ms
app-1           | {"traceId":"1e2df53e4f0bcd9dd79d910d8a915a24","parentId":"48b3c0921060224e","message":"allChildQueuesByScore","spanId":"ad11b9ebe58750b1","kind":0,"timestamp":1771454419732000,"duration":282,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1e2df53e4f0bcd9dd79d910d8a915a24","parentId":"7e7d66467f9c6116","message":"createQueueSnapshot","spanId":"48b3c0921060224e","kind":0,"timestamp":1771454419732000,"duration":381.542,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1e2df53e4f0bcd9dd79d910d8a915a24","parentId":"1efa3d819fc43a02","message":"distributeFairQueuesFromParentQueue","spanId":"7e7d66467f9c6116","kind":0,"timestamp":1771454419732000,"duration":441.792,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1e2df53e4f0bcd9dd79d910d8a915a24","message":"processMasterQueueShard","spanId":"1efa3d819fc43a02","kind":4,"timestamp":1771454419732000,"duration":518.459,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:19.854Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"1d6fed0640e5129859b01a0803b9c835","parentId":"55068a06dd6fda02","message":"popMessageFromWorkerQueue","spanId":"d44b7eb855971ab9","kind":0,"timestamp":1771454410135000,"duration":10041505.546,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771453529","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771453529","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1d6fed0640e5129859b01a0803b9c835","parentId":"df380f0a890286ab","message":"dequeueMessageFromWorkerQueue","spanId":"55068a06dd6fda02","kind":4,"timestamp":1771454410135000,"duration":10042615.797,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771453529","runqueue.consumerId":"cmlslp3040004p33bqg5ty1xm"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1d6fed0640e5129859b01a0803b9c835","parentId":"8ff8601a11aa76d6","message":"dequeueFromWorkerQueue","spanId":"df380f0a890286ab","kind":0,"timestamp":1771454410135000,"duration":10042806.754,"attributes":{"consumerId":"cmlslp3040004p33bqg5ty1xm","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771453529"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.384 ms
app-1           | {"traceId":"1d6fed0640e5129859b01a0803b9c835","message":"POST","spanId":"8ff8601a11aa76d6","kind":1,"timestamp":1771454410130000,"duration":10055172.046,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":47151,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.345 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.296 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10058.315 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10067.848 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10061.860 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10071.368 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10075.249 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10082.041 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T22:40:20.490Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Ijiu6AYwCvj_B6o19Tqhy","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:20.725Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 9.187 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:20.856Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.348 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.387 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.923 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.344 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10057.465 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10061.427 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.091 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10065.564 ms
app-1           | {"namespace":"/worker","socketId":"7pjCyL0Q8zhVDHAOAAAB","rooms":[],"timestamp":"2026-02-18T22:40:21.438Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"5ee98d75b9c61598eeca9013017d54ac","parentId":"e2ef6a98af39191e","message":"allChildQueuesByScore","spanId":"1eb8b8a6fb16d895","kind":0,"timestamp":1771454421735000,"duration":407.5,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"5ee98d75b9c61598eeca9013017d54ac","parentId":"6c780107c2a3675f","message":"createQueueSnapshot","spanId":"e2ef6a98af39191e","kind":0,"timestamp":1771454421735000,"duration":486.833,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"5ee98d75b9c61598eeca9013017d54ac","parentId":"cf04f1872b06fc4d","message":"distributeFairQueuesFromParentQueue","spanId":"6c780107c2a3675f","kind":0,"timestamp":1771454421735000,"duration":540.416,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"5ee98d75b9c61598eeca9013017d54ac","message":"processMasterQueueShard","spanId":"cf04f1872b06fc4d","kind":4,"timestamp":1771454421735000,"duration":603.708,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"lJSImYuK9_cuYEAI6pGsw","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:21.736Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 5.991 ms
app-1           | {"namespace":"/worker","socketId":"gteqnBTZrJkk0C8eAAAD","rooms":[],"timestamp":"2026-02-18T22:40:21.828Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:21.857Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.136 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.586 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.965 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.809 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.964 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.107 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.488 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10053.353 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10059.646 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10062.295 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10068.666 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"6jRDp9xJNzG7vRwiVhGpT","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:22.748Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 7.891 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:22.858Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.149 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.466 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"_xmzykeUh_jFaTd3d2GK0","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:23.764Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 11.000 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:23.859Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"fEvDxqJyFet0ixk5lBwTW","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:24.777Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 7.099 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:24.858Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T22:40:25.489Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"8maSnv6_s4ZGaMpYby-GK","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:25.787Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 6.660 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:25.859Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"7pjCyL0Q8zhVDHAOAAAB","rooms":[],"timestamp":"2026-02-18T22:40:26.438Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"effd1df2837d3ef736d16eb45af113de","parentId":"01f44cb3172cf605","message":"batch-queue-worker.processWorkerQueueMessage","spanId":"a9e625dec7df3863","kind":0,"timestamp":1771454416732000,"duration":10008997.545,"attributes":{"loop_id":"batch-worker-2","iteration":1,"consumer_id":2},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"xQgHUY2-gHYlGO-5vSD1u","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:26.801Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 10.034 ms
app-1           | {"namespace":"/worker","socketId":"gteqnBTZrJkk0C8eAAAD","rooms":[],"timestamp":"2026-02-18T22:40:26.829Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:26.859Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.06693824784099596,"timestamp":"2026-02-18T22:40:26.862Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
