ch-ui-dev  | Injecting environment variables:
clickhouse-dev  | 2026.02.18 22:01:42.005104 [ 726 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_570_570_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:42.007474 [ 726 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 189
clickhouse-dev  | 2026.02.18 22:01:42.706803 [ 729 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 135099
clickhouse-dev  | 2026.02.18 22:01:42.712518 [ 729 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:42.712643 [ 729 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:42.714553 [ 729 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:42.714800 [ 729 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_614_614_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:42.714952 [ 428 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_609_132 to 202602_610_610_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:01:42.714967 [ 729 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 135099
clickhouse-dev  | 2026.02.18 22:01:42.714997 [ 428 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:42.715018 [ 428 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:42.715173 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_610_133} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_609_132 to 202602_610_610_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:01:42.715261 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_610_133} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:01:42.715357 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_610_133} <Debug> MergeTreeSequentialSource: Reading 369 marks from part 202602_1_609_132, total 3011561 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:42.715456 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_610_133} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_610_610_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:42.922726 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_610_133} <Debug> MergingSortedTransform: Merged sorted, 369 blocks, 3016587 rows, 48466912 bytes in 0.17 sec., 17744629.411764704 rows/sec., 271.89 MiB/sec.
clickhouse-dev  | 2026.02.18 22:01:42.923088 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_610_133} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3016587 rows, containing 5 columns (5 merged, 0 gathered) in 0.20798775 sec., 14503676.298243526 rows/sec., 230.43 MiB/sec.
clickhouse-dev  | 2026.02.18 22:01:42.923687 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_610_133} <Trace> MergedBlockOutputStream: filled checksums 202602_1_610_133 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:42.923973 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_610_133} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_610_133 to 202602_1_610_133 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"I13QQFREt8mtmyZP6hR10","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:19.129Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 10.879 ms
app-1           | {"traceId":"8c26d18d77255105028109f3f9e2d518","parentId":"2663501701e8caf6","message":"allChildQueuesByScore","spanId":"b1e9d92c04b85769","kind":0,"timestamp":1771452080070000,"duration":1653.875,"attributes":{"consumer_id":"dgSsmWio6RNSpbXSgOC7L","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8c26d18d77255105028109f3f9e2d518","parentId":"7137a1145cb26da8","message":"createQueueSnapshot","spanId":"2663501701e8caf6","kind":0,"timestamp":1771452080070000,"duration":1928.416,"attributes":{"consumer_id":"dgSsmWio6RNSpbXSgOC7L","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8c26d18d77255105028109f3f9e2d518","parentId":"33661573798991b9","message":"distributeFairQueuesFromParentQueue","spanId":"7137a1145cb26da8","kind":0,"timestamp":1771452080070000,"duration":2103.291,"attributes":{"consumer_id":"dgSsmWio6RNSpbXSgOC7L","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8c26d18d77255105028109f3f9e2d518","message":"processMasterQueueShard","spanId":"33661573798991b9","kind":4,"timestamp":1771452080070000,"duration":2350.459,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:20.077Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"huCo-fjZpZPnuzdMBzqgU","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:20.145Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 11.390 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:21.077Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"5EuqGf8sp6b0e8YLANZje","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:21.167Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 11.618 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.916 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.613 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.906 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.450 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.434 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.264 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.897 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.208 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.590 ms
app-1           | {"namespace":"/worker","socketId":"k72tIuANPV_J3JHqAAAB","rooms":[],"timestamp":"2026-02-18T22:01:21.747Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:22.078Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.06710468897092323,"timestamp":"2026-02-18T22:01:22.078Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"namespace":"/worker","socketId":"A0dYW_yeCTUa6rzXAAAD","rooms":[],"timestamp":"2026-02-18T22:01:22.153Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"vkBSbulNsdwtnHoJSTl9G","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:22.181Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 8.115 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10008.798 ms
app-1           | {"namespace":"/worker","socketId":"8jSlcUga9_lpxLIlAAAF","rooms":[],"timestamp":"2026-02-18T22:01:22.848Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:23.081Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.08497638156770082,"timestamp":"2026-02-18T22:01:23.082Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"65PufUwzOSHhMT6RWuvpX","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:23.201Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 14.346 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 6.183 ms
app-1           | {"traceId":"6492e4c3fccd8069f7d574df6d887acd","parentId":"89abb5ccc9b6a947","message":"allChildQueuesByScore","spanId":"ae6afddcb35ea1a9","kind":0,"timestamp":1771452084073000,"duration":352.667,"attributes":{"consumer_id":"GjmprRDjpPL1cc3fJCuBI","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"6492e4c3fccd8069f7d574df6d887acd","parentId":"8c39122ce3f72604","message":"createQueueSnapshot","spanId":"89abb5ccc9b6a947","kind":0,"timestamp":1771452084073000,"duration":691.125,"attributes":{"consumer_id":"GjmprRDjpPL1cc3fJCuBI","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"6492e4c3fccd8069f7d574df6d887acd","parentId":"a9c2a435acdcb847","message":"distributeFairQueuesFromParentQueue","spanId":"8c39122ce3f72604","kind":0,"timestamp":1771452084073000,"duration":861.291,"attributes":{"consumer_id":"GjmprRDjpPL1cc3fJCuBI","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"6492e4c3fccd8069f7d574df6d887acd","message":"processMasterQueueShard","spanId":"a9c2a435acdcb847","kind":4,"timestamp":1771452084073000,"duration":1030.083,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:24.082Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02632338","lastAcknowledgedAt":1771452084119,"timestamp":"2026-02-18T22:01:24.119Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"SU3JfL3UskvcLta030UXz","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:24.220Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"2970e3caaddbe38101e7e90a8c7b3440","parentSpanId":"8803a93544362d54"}
app-1           | {"traceId":"2970e3caaddbe38101e7e90a8c7b3440","parentId":"8803a93544362d54","message":"ApiRetrieveRunPresenter.call","spanId":"07e75714f6040efb","kind":1,"timestamp":1771452084220000,"duration":187.541,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 13.414 ms
app-1           | {"traceId":"2970e3caaddbe38101e7e90a8c7b3440","message":"GET","spanId":"8803a93544362d54","kind":1,"timestamp":1771452084207000,"duration":15675.833,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":53731,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:25.083Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"LlIcC3EWL0QTgdhd27gAw","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:25.239Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 12.910 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:26.083Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Ma8HAitci09NJVwX_IXHN","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:26.254Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 5.797 ms
app-1           | {"namespace":"/worker","socketId":"k72tIuANPV_J3JHqAAAB","rooms":[],"timestamp":"2026-02-18T22:01:26.750Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:27.084Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"A0dYW_yeCTUa6rzXAAAD","rooms":[],"timestamp":"2026-02-18T22:01:27.155Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.358 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.793 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"j0qpOiLInxoVvDbjSVXrw","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:27.269Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 11.078 ms
app-1           | {"traceId":"7a52bcac48b78de6a91743379857a2f3","parentId":"ee34a1e610904be4","message":"popMessageFromWorkerQueue","spanId":"409b177cf4878949","kind":0,"timestamp":1771452077429000,"duration":10025114.63,"attributes":{"workerQueue":"docker-integration-1771451180","workerQueueKey":"workerQueue:docker-integration-1771451180","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7a52bcac48b78de6a91743379857a2f3","parentId":"11e5ea410c83250a","message":"dequeueMessageFromWorkerQueue","spanId":"ee34a1e610904be4","kind":4,"timestamp":1771452077429000,"duration":10025530.838,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771451180","runqueue.consumerId":"cmlskapzl0001s53b7s2gf1w3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7a52bcac48b78de6a91743379857a2f3","parentId":"edf11635c1dbf9d3","message":"dequeueFromWorkerQueue","spanId":"11e5ea410c83250a","kind":0,"timestamp":1771452077429000,"duration":10025669.297,"attributes":{"consumerId":"cmlskapzl0001s53b7s2gf1w3","workerQueue":"docker-integration-1771451180"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"efa279e3a79ab8834a113404077c91d5","parentId":"319014426ef88a25","message":"popMessageFromWorkerQueue","spanId":"32e41cdbc5a7d533","kind":0,"timestamp":1771452077426000,"duration":10029412.921,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"efa279e3a79ab8834a113404077c91d5","parentId":"5d0bf2204da21c2f","message":"dequeueMessageFromWorkerQueue","spanId":"319014426ef88a25","kind":4,"timestamp":1771452077426000,"duration":10029674.921,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"efa279e3a79ab8834a113404077c91d5","parentId":"1795578209a3fa08","message":"dequeueFromWorkerQueue","spanId":"5d0bf2204da21c2f","kind":0,"timestamp":1771452077426000,"duration":10029776.213,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.919 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.277 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.749 ms
app-1           | {"traceId":"7a52bcac48b78de6a91743379857a2f3","message":"POST","spanId":"edf11635c1dbf9d3","kind":1,"timestamp":1771452077426000,"duration":10034949.796,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":35871,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.415 ms
app-1           | {"traceId":"efa279e3a79ab8834a113404077c91d5","message":"POST","spanId":"1795578209a3fa08","kind":1,"timestamp":1771452077423000,"duration":10037917.546,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":44140,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.118 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.657 ms
app-1           | {"namespace":"/worker","socketId":"8jSlcUga9_lpxLIlAAAF","rooms":[],"timestamp":"2026-02-18T22:01:27.849Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"efb2e0c7e2fa502f17dcc0351cd021d3","parentId":"8c5a259c9298aa0c","message":"popMessageFromWorkerQueue","spanId":"9d9ce506bfe9cb61","kind":0,"timestamp":1771452077960000,"duration":10029466.963,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"efb2e0c7e2fa502f17dcc0351cd021d3","parentId":"5a9344a318c354bd","message":"dequeueMessageFromWorkerQueue","spanId":"8c5a259c9298aa0c","kind":4,"timestamp":1771452077959000,"duration":10029813.838,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"efb2e0c7e2fa502f17dcc0351cd021d3","parentId":"96b7cdcb1ac88c5c","message":"dequeueFromWorkerQueue","spanId":"5a9344a318c354bd","kind":0,"timestamp":1771452077959000,"duration":10029945.838,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.536 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.195 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.759 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.017 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.970 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.577 ms
app-1           | {"traceId":"efb2e0c7e2fa502f17dcc0351cd021d3","message":"POST","spanId":"96b7cdcb1ac88c5c","kind":1,"timestamp":1771452077952000,"duration":10044386.338,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":24019,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.916 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.820 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10026.971 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.073 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.440 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.492 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:28.084Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"I7wWeTexZYVacQeo9fpnY","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:28.287Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 13.095 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 5.713 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:29.086Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02632470","lastAcknowledgedAt":1771452089123,"timestamp":"2026-02-18T22:01:29.123Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"W0EVRbe51IvEq9bbla9-x","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:29.300Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 7.282 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:30.088Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 22:01:42.924026 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_610_133} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_609_132, 202602_610_610_0] -> 202602_1_610_133
clickhouse-dev  | 2026.02.18 22:01:42.924094 [ 626 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.19 MiB.
clickhouse-dev  | 2026.02.18 22:01:44.851687 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:42976
clickhouse-dev  | 2026.02.18 22:01:44.851740 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
