redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:M 19 Feb 2026 00:27:01.391 * Done loading RDB, keys loaded: 62, keys expired: 0.
redis-dev  | 1:M 19 Feb 2026 00:27:01.391 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 19 Feb 2026 00:27:01.391 * Ready to accept connections tcp
app-1      | {"traceId":"ca46591320b78e52a3c274924f43b198","message":"processMasterQueueShard","spanId":"800b407ec3ca15c1","kind":4,"timestamp":1771461009733000,"duration":993.959,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"commitEndLsn":"00000000/02AC9858","lastAcknowledgedAt":1771461009803,"timestamp":"2026-02-19T00:30:09.803Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10021.598 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10026.338 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10021.747 ms
app-1      | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"mmSfuWhWtmkNltpuxt5RZ","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:10.040Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 6.884 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10021.541 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10015.010 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10011.046 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10017.385 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10028.894 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10023.741 ms
app-1      | {"operations":{},"timestamp":"2026-02-19T00:30:10.735Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"gueqQu19ILYdipnzRSFOq","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:11.053Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 10.135 ms
app-1      | {"namespace":"/worker","socketId":"o5X3LpU-bD4BjRo2AAAF","rooms":[],"timestamp":"2026-02-19T00:30:11.442Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-19T00:30:11.735Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ZQ5LFydOhK2T1l1sn1E-7","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:12.068Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 8.555 ms
app-1      | {"namespace":"/worker","socketId":"8iOqbgSDqbpNKCNFAAAD","rooms":[],"timestamp":"2026-02-19T00:30:12.313Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-19T00:30:12.736Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10030.690 ms
app-1      | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"AZhtdO89WHdvTOHM9lsM6","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:13.086Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 13.228 ms
app-1      | {"operations":{},"timestamp":"2026-02-19T00:30:13.737Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"namespace":"/worker","socketId":"yfkrreqDCoBSJPv_AAAB","rooms":[],"timestamp":"2026-02-19T00:30:13.874Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"9RHEGAgohl-qPV9VoM03c","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:14.096Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 7.166 ms
app-1      | {"operations":{},"timestamp":"2026-02-19T00:30:14.739Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"5sH6RBt1-2C4DrL-g76zu","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:15.106Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 6.134 ms
app-1      | {"operations":{},"timestamp":"2026-02-19T00:30:15.740Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Xh0EFkGWAQJywu6t9UAyw","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:16.130Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 19.727 ms
app-1      | {"namespace":"/worker","socketId":"o5X3LpU-bD4BjRo2AAAF","rooms":[],"timestamp":"2026-02-19T00:30:16.443Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-19T00:30:16.740Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"traceId":"82e3390edf3f1cfc1625ce9742d6b117","parentId":"0c0ebb8c734fc61d","message":"allChildQueuesByScore","spanId":"b83d978ecf96ca09","kind":0,"timestamp":1771461016740000,"duration":742.334,"attributes":{"consumer_id":"deBbs1y9JRuJ3oH9rDktc","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"82e3390edf3f1cfc1625ce9742d6b117","parentId":"bbc6fbde71d25b11","message":"createQueueSnapshot","spanId":"0c0ebb8c734fc61d","kind":0,"timestamp":1771461016740000,"duration":901.416,"attributes":{"consumer_id":"deBbs1y9JRuJ3oH9rDktc","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"82e3390edf3f1cfc1625ce9742d6b117","parentId":"2652e26b239c361f","message":"distributeFairQueuesFromParentQueue","spanId":"bbc6fbde71d25b11","kind":0,"timestamp":1771461016740000,"duration":989.417,"attributes":{"consumer_id":"deBbs1y9JRuJ3oH9rDktc","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"82e3390edf3f1cfc1625ce9742d6b117","message":"processMasterQueueShard","spanId":"2652e26b239c361f","kind":4,"timestamp":1771461016740000,"duration":1076.209,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"6MgYMIy97wOGtg7YioVM4","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:17.144Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 10.279 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10025.992 ms
app-1      | {"namespace":"/worker","socketId":"8iOqbgSDqbpNKCNFAAAD","rooms":[],"timestamp":"2026-02-19T00:30:17.314Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-19T00:30:17.741Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"VypRnCpDDnVvJO3B5XAV1","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:18.161Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 12.748 ms
app-1      | {"operations":{},"timestamp":"2026-02-19T00:30:18.742Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"namespace":"/worker","socketId":"yfkrreqDCoBSJPv_AAAB","rooms":[],"timestamp":"2026-02-19T00:30:18.875Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":10,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":7,"failedBatches":0,"totalItemsFlushed":8,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T00:30:19.005Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1      | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T00:30:19.080Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1      | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T00:30:19.080Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"69qiCfi3c7QC5VTpB_qnu","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:19.178Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 11.629 ms
electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
electric-dev  | Loading 142 CA(s) from otp store
electric-dev  | [22m
electric-dev  | 22:27:56.642 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev  | [0m[22m
db-dev        | 
db-dev        | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev        | 
db-dev        | 2026-02-18 22:27:55.131 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev        | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev        | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev        | 2026-02-18 22:27:55.134 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev        | 2026-02-18 22:27:55.139 UTC [27] LOG:  database system was shut down at 2026-02-18 22:27:46 UTC
db-dev        | 2026-02-18 22:27:55.148 UTC [1] LOG:  database system is ready to accept connections
db-dev        | 2026-02-18 22:27:55.148 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev        | 2026-02-18 22:27:56.723 UTC [36] ERROR:  publication "electric_publication_default" already exists
db-dev        | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev        | 2026-02-18 22:27:56.723 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
db-dev        | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev        | 2026-02-18 22:27:56.739 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev        | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
db-dev        | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 22:27:56.739 UTC [36] LOG:  logical decoding found consistent point at 0/2729530
db-dev        | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 22:28:01.012 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev        | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
electric-dev  | 22:27:56.643 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
db-dev        | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-18 22:28:01.012 UTC [61] LOG:  logical decoding found consistent point at 0/2729530
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.659 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:27:56.736 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev  | [0m[22m
electric-dev  | 22:27:56.737 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev  | [0m[22m
electric-dev  | 22:27:56.737 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev  | [0m[22m
db-dev        | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-18 22:51:38.013 UTC [206] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:51:38.140 UTC [228] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:52:02.585 UTC [251] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:52:02.717 UTC [274] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:53:11.989 UTC [302] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:53:12.122 UTC [324] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:53:12.249 UTC [346] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:59:39.980 UTC [386] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:59:40.100 UTC [408] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:59:40.229 UTC [430] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:24:10.414 UTC [508] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:24:10.532 UTC [530] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:24:10.670 UTC [552] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:25:32.346 UTC [577] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:25:32.481 UTC [599] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:25:32.613 UTC [621] FATAL:  database "main" does not exist
electric-dev  | 22:27:56.738 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.2954.0> [info] Starting replication from postgres
db-dev        | 2026-02-18 23:42:35.484 UTC [682] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:42:35.607 UTC [704] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:42:35.723 UTC [726] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:43:59.102 UTC [751] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:44:04.770 UTC [758] ERROR:  column "workerQueue" does not exist at character 71
db-dev        | 2026-02-18 23:44:04.770 UTC [758] STATEMENT:  select id, "friendlyId", status, "runtimeEnvironmentId", "projectId", "workerQueue", "masterQueue", "attemptNumber", "createdAt" from "TaskRun" where "friendlyId"='run_cmlsog51t000e3bp4jgxe6tcw';
db-dev        | 2026-02-18 23:44:18.043 UTC [806] ERROR:  column wig.slug does not exist at character 26
db-dev        | 2026-02-18 23:44:18.043 UTC [806] STATEMENT:  select wig.id, wig.name, wig.slug, wig."projectId", wig."createdAt" from "WorkerInstanceGroup" wig where wig."projectId"='cmlsiwqnv001wob6g8lj4ungi' order by wig."createdAt" desc limit 10;
db-dev        | 2026-02-19 00:15:09.875 UTC [929] FATAL:  database "main" does not exist
db-dev        | 2026-02-19 00:27:15.165 UTC [61] LOG:  unexpected EOF on standby connection
db-dev        | 2026-02-19 00:27:15.165 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-19 00:27:23.636 UTC [1000] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev        | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  Streaming transactions committing after 0/2A942C9, reading WAL from 0/2A942C8.
db-dev        | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
ch-ui-dev     |  HTTP  2/18/2026 11:16:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:16:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:16:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:16:33 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:17:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:17:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:17:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:17:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:18:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:18:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:18:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:18:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:19:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:19:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:19:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:19:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:20:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:20:04 PM ::1 Returned 200 in 1 ms
db-dev        | 2026-02-19 00:27:23.636 UTC [1000] LOG:  logical decoding found consistent point at 0/2A942C8
db-dev        | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  There are no running transactions.
db-dev        | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
ch-ui-dev     |  HTTP  2/18/2026 11:20:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:20:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:21:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:21:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:21:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:21:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:22:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:22:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:22:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:22:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:23:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:23:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:23:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:23:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:24:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:24:04 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:24:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:24:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:25:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:25:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:25:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:25:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:26:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:26:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:26:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:26:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:27:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:27:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:27:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:27:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:28:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:28:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:28:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:28:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:29:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:29:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:29:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:29:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:30:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:30:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:30:34 PM ::1 GET /
