ch-ui-dev  | Injecting environment variables:
clickhouse-dev  | 2026.02.18 21:34:02.280668 [ 703 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_396_200 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.285098 [ 714 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.286859 [ 727 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.287593 [ 684 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.291449 [ 732 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_390_390_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.293171 [ 724 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.296344 [ 748 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.296579 [ 749 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.297450 [ 705 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_397_201 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.300789 [ 712 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_385_196 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.302287 [ 677 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_384_195 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.303696 [ 683 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_386_197 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.312886 [ 733 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.312963 [ 703 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.320836 [ 748 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_387_198 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.321400 [ 727 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_395_199 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.321446 [ 705 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.334794 [ 743 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.335154 [ 703 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_396_200 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.336124 [ 705 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_397_201 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.336168 [ 59 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded 74 outdated data parts asynchronously
clickhouse-dev  | 2026.02.18 21:34:02.336184 [ 59 ] {} <Trace> MergeTreeData::loadOutdatedDataParts: Execution took 969 ms.
clickhouse-dev  | 2026.02.18 21:34:02.350031 [ 740 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.356704 [ 692 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_1_359_72 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.356877 [ 728 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_1_379_76 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.364715 [ 741 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.367530 [ 739 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_383_383_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.370593 [ 751 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.375145 [ 747 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.375581 [ 724 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_375_375_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.377788 [ 744 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_360_360_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.387438 [ 743 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_372_372_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.390744 [ 737 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_363_363_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.405280 [ 726 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.405804 [ 656 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 59 old parts, found 20 old parts to remove. Parts: [202602_1_356_167, 202602_1_357_168, 202602_1_358_169, 202602_1_359_170, 202602_1_360_171, 202602_1_361_172, 202602_1_362_173, 202602_1_363_174, 202602_1_364_175, 202602_1_365_176, 202602_361_361_0, 202602_362_362_0, 202602_363_363_0, 202602_364_364_0, 202602_365_365_0, 202602_366_366_0, 202602_367_367_0, 202602_368_368_0, 202602_369_369_0, 202602_370_370_0]
clickhouse-dev  | 2026.02.18 21:34:02.406115 [ 656 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 20 parts from filesystem (serially): Parts: [202602_1_356_167, 202602_1_357_168, 202602_1_358_169, 202602_1_359_170, 202602_1_360_171, 202602_1_361_172, 202602_1_362_173, 202602_1_363_174, 202602_1_364_175, 202602_1_365_176, 202602_361_361_0, 202602_362_362_0, 202602_363_363_0, 202602_364_364_0, 202602_365_365_0, 202602_366_366_0, 202602_367_367_0, 202602_368_368_0, 202602_369_369_0, 202602_370_370_0]
clickhouse-dev  | 2026.02.18 21:34:02.409850 [ 735 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_384_384_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.413260 [ 656 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 20 parts from memory: Parts: [202602_1_356_167, 202602_1_357_168, 202602_1_358_169, 202602_1_359_170, 202602_1_360_171, 202602_1_361_172, 202602_1_362_173, 202602_1_363_174, 202602_1_364_175, 202602_1_365_176, 202602_361_361_0, 202602_362_362_0, 202602_363_363_0, 202602_364_364_0, 202602_365_365_0, 202602_366_366_0, 202602_367_367_0, 202602_368_368_0, 202602_369_369_0, 202602_370_370_0]
clickhouse-dev  | 2026.02.18 21:34:02.413298 [ 656 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 20 old parts
clickhouse-dev  | 2026.02.18 21:34:02.424313 [ 684 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_361_361_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.426328 [ 736 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_366_366_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.427675 [ 723 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_368_368_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.432652 [ 733 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_369_369_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.435425 [ 747 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_1_394_79 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.437595 [ 710 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.437656 [ 719 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.437716 [ 740 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_381_381_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.445072 [ 701 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.448641 [ 741 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_370_370_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.450197 [ 753 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.450406 [ 749 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_362_362_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.454663 [ 714 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_374_374_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.460884 [ 645 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 35 old parts, found 12 old parts to remove. Parts: [202602_1_270_55, 202602_1_275_56, 202602_266_266_0, 202602_267_267_0, 202602_268_268_0, 202602_269_269_0, 202602_270_270_0, 202602_271_271_0, 202602_272_272_0, 202602_273_273_0, 202602_274_274_0, 202602_275_275_0]
clickhouse-dev  | 2026.02.18 21:34:02.460904 [ 645 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 12 parts from filesystem (serially): Parts: [202602_1_270_55, 202602_1_275_56, 202602_266_266_0, 202602_267_267_0, 202602_268_268_0, 202602_269_269_0, 202602_270_270_0, 202602_271_271_0, 202602_272_272_0, 202602_273_273_0, 202602_274_274_0, 202602_275_275_0]
clickhouse-dev  | 2026.02.18 21:34:02.463438 [ 645 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 12 parts from memory: Parts: [202602_1_270_55, 202602_1_275_56, 202602_266_266_0, 202602_267_267_0, 202602_268_268_0, 202602_269_269_0, 202602_270_270_0, 202602_271_271_0, 202602_272_272_0, 202602_273_273_0, 202602_274_274_0, 202602_275_275_0]
clickhouse-dev  | 2026.02.18 21:34:02.463457 [ 645 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 12 old parts
clickhouse-dev  | 2026.02.18 21:34:02.464102 [ 731 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.464472 [ 726 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_1_369_74 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.468693 [ 751 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_1_374_75 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.480094 [ 738 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.480650 [ 753 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_373_373_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.482697 [ 719 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_359_359_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.482937 [ 710 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_365_365_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.483173 [ 701 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_1_364_73 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.483633 [ 731 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_1_384_77 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.485675 [ 738 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_1_389_78 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.485749 [ 49 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded 49 outdated data parts asynchronously
clickhouse-dev  | 2026.02.18 21:34:02.485761 [ 49 ] {} <Trace> MergeTreeData::loadOutdatedDataParts: Execution took 1119 ms.
clickhouse-dev  | 2026.02.18 21:34:02.568817 [ 657 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 37 old parts, found 12 old parts to remove. Parts: [202602_1_359_73, 202602_1_364_74, 202602_359_359_0, 202602_360_360_0, 202602_361_361_0, 202602_362_362_0, 202602_363_363_0, 202602_364_364_0, 202602_365_365_0, 202602_366_366_0, 202602_367_367_0, 202602_368_368_0]
clickhouse-dev  | 2026.02.18 21:34:02.568844 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 12 parts from filesystem (serially): Parts: [202602_1_359_73, 202602_1_364_74, 202602_359_359_0, 202602_360_360_0, 202602_361_361_0, 202602_362_362_0, 202602_363_363_0, 202602_364_364_0, 202602_365_365_0, 202602_366_366_0, 202602_367_367_0, 202602_368_368_0]
clickhouse-dev  | 2026.02.18 21:34:02.569977 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 12 parts from memory: Parts: [202602_1_359_73, 202602_1_364_74, 202602_359_359_0, 202602_360_360_0, 202602_361_361_0, 202602_362_362_0, 202602_363_363_0, 202602_364_364_0, 202602_365_365_0, 202602_366_366_0, 202602_367_367_0, 202602_368_368_0]
clickhouse-dev  | 2026.02.18 21:34:02.569993 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 12 old parts
clickhouse-dev  | 2026.02.18 21:34:02.604805 [ 634 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 38 old parts, found 11 old parts to remove. Parts: [202602_1_359_72, 202602_1_364_73, 202602_359_359_0, 202602_360_360_0, 202602_361_361_0, 202602_362_362_0, 202602_363_363_0, 202602_364_364_0, 202602_365_365_0, 202602_366_366_0, 202602_367_367_0]
clickhouse-dev  | 2026.02.18 21:34:02.604828 [ 634 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 11 parts from filesystem (serially): Parts: [202602_1_359_72, 202602_1_364_73, 202602_359_359_0, 202602_360_360_0, 202602_361_361_0, 202602_362_362_0, 202602_363_363_0, 202602_364_364_0, 202602_365_365_0, 202602_366_366_0, 202602_367_367_0]
clickhouse-dev  | 2026.02.18 21:34:02.605903 [ 634 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 11 parts from memory: Parts: [202602_1_359_72, 202602_1_364_73, 202602_359_359_0, 202602_360_360_0, 202602_361_361_0, 202602_362_362_0, 202602_363_363_0, 202602_364_364_0, 202602_365_365_0, 202602_366_366_0, 202602_367_367_0]
clickhouse-dev  | 2026.02.18 21:34:02.605917 [ 634 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 11 old parts
clickhouse-dev  | 2026.02.18 21:34:02.628139 [ 645 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 41 old parts, found 12 old parts to remove. Parts: [202602_1_391_78, 202602_1_396_79, 202602_387_387_0, 202602_388_388_0, 202602_389_389_0, 202602_390_390_0, 202602_391_391_0, 202602_392_392_0, 202602_393_393_0, 202602_394_394_0, 202602_395_395_0, 202602_396_396_0]
clickhouse-dev  | 2026.02.18 21:34:02.628161 [ 645 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 12 parts from filesystem (serially): Parts: [202602_1_391_78, 202602_1_396_79, 202602_387_387_0, 202602_388_388_0, 202602_389_389_0, 202602_390_390_0, 202602_391_391_0, 202602_392_392_0, 202602_393_393_0, 202602_394_394_0, 202602_395_395_0, 202602_396_396_0]
clickhouse-dev  | 2026.02.18 21:34:02.630957 [ 645 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 12 parts from memory: Parts: [202602_1_391_78, 202602_1_396_79, 202602_387_387_0, 202602_388_388_0, 202602_389_389_0, 202602_390_390_0, 202602_391_391_0, 202602_392_392_0, 202602_393_393_0, 202602_394_394_0, 202602_395_395_0, 202602_396_396_0]
clickhouse-dev  | 2026.02.18 21:34:02.630973 [ 645 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 12 old parts
clickhouse-dev  | 2026.02.18 21:34:02.721810 [ 645 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 37 old parts, found 12 old parts to remove. Parts: [202602_1_359_72, 202602_1_364_73, 202602_359_359_0, 202602_360_360_0, 202602_361_361_0, 202602_362_362_0, 202602_363_363_0, 202602_364_364_0, 202602_365_365_0, 202602_366_366_0, 202602_367_367_0, 202602_368_368_0]
clickhouse-dev  | 2026.02.18 21:34:02.721834 [ 645 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 12 parts from filesystem (serially): Parts: [202602_1_359_72, 202602_1_364_73, 202602_359_359_0, 202602_360_360_0, 202602_361_361_0, 202602_362_362_0, 202602_363_363_0, 202602_364_364_0, 202602_365_365_0, 202602_366_366_0, 202602_367_367_0, 202602_368_368_0]
clickhouse-dev  | 2026.02.18 21:34:02.723260 [ 645 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 12 parts from memory: Parts: [202602_1_359_72, 202602_1_364_73, 202602_359_359_0, 202602_360_360_0, 202602_361_361_0, 202602_362_362_0, 202602_363_363_0, 202602_364_364_0, 202602_365_365_0, 202602_366_366_0, 202602_367_367_0, 202602_368_368_0]
clickhouse-dev  | 2026.02.18 21:34:02.723274 [ 645 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 12 old parts
clickhouse-dev  | 2026.02.18 21:34:02.816781 [ 657 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 37 old parts, found 12 old parts to remove. Parts: [202602_1_360_73, 202602_1_365_74, 202602_360_360_0, 202602_361_361_0, 202602_362_362_0, 202602_363_363_0, 202602_364_364_0, 202602_365_365_0, 202602_366_366_0, 202602_367_367_0, 202602_368_368_0, 202602_369_369_0]
clickhouse-dev  | 2026.02.18 21:34:02.816805 [ 657 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 12 parts from filesystem (serially): Parts: [202602_1_360_73, 202602_1_365_74, 202602_360_360_0, 202602_361_361_0, 202602_362_362_0, 202602_363_363_0, 202602_364_364_0, 202602_365_365_0, 202602_366_366_0, 202602_367_367_0, 202602_368_368_0, 202602_369_369_0]
clickhouse-dev  | 2026.02.18 21:34:02.817842 [ 657 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 12 parts from memory: Parts: [202602_1_360_73, 202602_1_365_74, 202602_360_360_0, 202602_361_361_0, 202602_362_362_0, 202602_363_363_0, 202602_364_364_0, 202602_365_365_0, 202602_366_366_0, 202602_367_367_0, 202602_368_368_0, 202602_369_369_0]
clickhouse-dev  | 2026.02.18 21:34:02.817856 [ 657 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 12 old parts
clickhouse-dev  | 2026.02.18 21:34:04.139824 [ 657 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 37 old parts, found 1 old parts to remove. Parts: [202602_368_368_0]
clickhouse-dev  | 2026.02.18 21:34:04.139846 [ 657 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from filesystem (serially): Parts: [202602_368_368_0]
clickhouse-dev  | 2026.02.18 21:34:04.140001 [ 657 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from memory: Parts: [202602_368_368_0]
clickhouse-dev  | 2026.02.18 21:34:04.140010 [ 657 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:34:04.446720 [ 656 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 35 old parts, found 2 old parts to remove. Parts: [202602_1_370_75, 202602_370_370_0]
clickhouse-dev  | 2026.02.18 21:34:04.446749 [ 656 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_370_75, 202602_370_370_0]
clickhouse-dev  | 2026.02.18 21:34:04.446974 [ 656 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_370_75, 202602_370_370_0]
clickhouse-dev  | 2026.02.18 21:34:04.446985 [ 656 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:34:04.900900 [ 645 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 40 old parts, found 1 old parts to remove. Parts: [202602_397_397_0]
clickhouse-dev  | 2026.02.18 21:34:04.900923 [ 645 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from filesystem (serially): Parts: [202602_397_397_0]
clickhouse-dev  | 2026.02.18 21:34:04.901315 [ 645 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from memory: Parts: [202602_397_397_0]
clickhouse-dev  | 2026.02.18 21:34:04.901325 [ 645 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:34:05.108820 [ 657 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 34 old parts, found 1 old parts to remove. Parts: [202602_276_276_0]
clickhouse-dev  | 2026.02.18 21:34:05.108841 [ 657 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 1 parts from filesystem (serially): Parts: [202602_276_276_0]
clickhouse-dev  | 2026.02.18 21:34:05.108990 [ 657 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 1 parts from memory: Parts: [202602_276_276_0]
clickhouse-dev  | 2026.02.18 21:34:05.109005 [ 657 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:34:05.389729 [ 658 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 35 old parts, found 2 old parts to remove. Parts: [202602_1_369_74, 202602_369_369_0]
clickhouse-dev  | 2026.02.18 21:34:05.389755 [ 658 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from filesystem (serially): Parts: [202602_1_369_74, 202602_369_369_0]
clickhouse-dev  | 2026.02.18 21:34:05.390083 [ 658 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from memory: Parts: [202602_1_369_74, 202602_369_369_0]
clickhouse-dev  | 2026.02.18 21:34:05.390094 [ 658 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:34:05.520759 [ 656 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 35 old parts, found 2 old parts to remove. Parts: [202602_1_369_75, 202602_369_369_0]
clickhouse-dev  | 2026.02.18 21:34:05.520783 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_369_75, 202602_369_369_0]
clickhouse-dev  | 2026.02.18 21:34:05.521084 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_369_75, 202602_369_369_0]
clickhouse-dev  | 2026.02.18 21:34:05.521112 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:34:05.589801 [ 645 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 57 old parts, found 2 old parts to remove. Parts: [202602_1_366_177, 202602_371_371_0]
clickhouse-dev  | 2026.02.18 21:34:05.589824 [ 645 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from filesystem (serially): Parts: [202602_1_366_177, 202602_371_371_0]
