redis-dev  | 1:C 18 Feb 2026 22:49:11.583 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.19 00:49:56.535406 [ 39 ] {8752bbfd-ef0c-4862-940f-74ff5691e5f6} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:49:56.535449 [ 39 ] {8752bbfd-ef0c-4862-940f-74ff5691e5f6} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:49:56.536106 [ 39 ] {8752bbfd-ef0c-4862-940f-74ff5691e5f6} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000827 sec., 1209.1898428053203 rows/sec., 1.18 KiB/sec.
clickhouse-dev  | 2026.02.19 00:49:56.536119 [ 39 ] {8752bbfd-ef0c-4862-940f-74ff5691e5f6} <Debug> TCPHandler: Processed in 0.000997458 sec.
clickhouse-dev  | 2026.02.19 00:49:56.540179 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:49:56.540192 [ 39 ] {} <Debug> TCP-Session-0a2b8235-aea6-4973-b7fe-0a5d0edd7bd8: 0a2b8235-aea6-4973-b7fe-0a5d0edd7bd8 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:49:59.424534 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 129 entries to flush up to offset 270225
clickhouse-dev  | 2026.02.19 00:49:59.430103 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:49:59.430138 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.22 GiB.
electric-dev    | 22:27:56.738 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.2954.0> [info] Starting replication from postgres
clickhouse-dev  | 2026.02.19 00:49:59.430792 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1135_1135_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:49:59.431031 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_1135_1135_0 to 202602_1693_1693_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"276b13b1d419f38f","kind":0,"timestamp":1771462198990000,"duration":963.375,"attributes":{"loop_id":"master-shard-0","iteration":131,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"0d156769f6c10ea9","message":"batch-queue.selectQueues","spanId":"bdcfb68c15cc04bd","kind":0,"timestamp":1771462199041000,"duration":264.833,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"0d156769f6c10ea9","kind":0,"timestamp":1771462199041000,"duration":739.167,"attributes":{"loop_id":"master-shard-0","iteration":132,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"8a9250452054e37e","message":"batch-queue.selectQueues","spanId":"829ba050a6e88208","kind":0,"timestamp":1771462199092000,"duration":215.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"8a9250452054e37e","kind":0,"timestamp":1771462199092000,"duration":689.541,"attributes":{"loop_id":"master-shard-0","iteration":133,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"0afbe45d33f11f3f","message":"batch-queue.selectQueues","spanId":"ee2e05ae803528bb","kind":0,"timestamp":1771462199143000,"duration":165.292,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"0afbe45d33f11f3f","kind":0,"timestamp":1771462199143000,"duration":494.208,"attributes":{"loop_id":"master-shard-0","iteration":134,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"a7b00f936b45cc99","message":"batch-queue.selectQueues","spanId":"121b2bbdb51aeb98","kind":0,"timestamp":1771462199195000,"duration":668.416,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
db-dev          | 2026-02-18 22:52:02.717 UTC [274] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:53:11.989 UTC [302] FATAL:  database "main" does not exist
ch-ui-dev       |  HTTP  2/18/2026 11:37:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:38:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:38:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:38:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:38:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:39:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:39:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:39:35 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:49:59.431212 [ 405 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Selected 6 parts from 202602_1443_1688_51 to 202602_1693_1693_0. Merge selecting phase took: 0ms
redis-dev       | 1:M 19 Feb 2026 00:10:01.409 * Background saving started by pid 23
redis-dev       | 23:C 19 Feb 2026 00:10:01.413 * DB saved on disk
ch-ui-dev       |  HTTP  2/18/2026 11:39:35 PM ::1 Returned 200 in 1 ms
redis-dev       | 23:C 19 Feb 2026 00:10:01.413 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 00:10:01.510 * Background saving terminated with success
ch-ui-dev       |  HTTP  2/18/2026 11:40:05 PM ::1 GET /
redis-dev       | 1:M 19 Feb 2026 00:15:13.068 * 100 changes in 300 seconds. Saving...
ch-ui-dev       |  HTTP  2/18/2026 11:40:05 PM ::1 Returned 200 in 1 ms
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"a7b00f936b45cc99","kind":0,"timestamp":1771462199194000,"duration":1611.708,"attributes":{"loop_id":"master-shard-0","iteration":135,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/18/2026 11:40:35 PM ::1 GET /
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"a1bf120de6e5dbe4","message":"batch-queue.selectQueues","spanId":"a68b27c3c7f8530f","kind":0,"timestamp":1771462199246000,"duration":412.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"a1bf120de6e5dbe4","kind":0,"timestamp":1771462199245000,"duration":1396.292,"attributes":{"loop_id":"master-shard-0","iteration":136,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"ad96dd9958bb1465","message":"batch-queue.selectQueues","spanId":"86e838e7e872c26c","kind":0,"timestamp":1771462199298000,"duration":151.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"ad96dd9958bb1465","kind":0,"timestamp":1771462199297000,"duration":567.583,"attributes":{"loop_id":"master-shard-0","iteration":137,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"1efee0e0c00d5a6d","message":"batch-queue.selectQueues","spanId":"407f213da08c3641","kind":0,"timestamp":1771462199350000,"duration":168.542,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"1efee0e0c00d5a6d","kind":0,"timestamp":1771462199350000,"duration":492.291,"attributes":{"loop_id":"master-shard-0","iteration":138,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"5c14d379a3e8a0be","message":"batch-queue.selectQueues","spanId":"020c93fba821b813","kind":0,"timestamp":1771462199402000,"duration":221.583,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"5c14d379a3e8a0be","kind":0,"timestamp":1771462199401000,"duration":661.375,"attributes":{"loop_id":"master-shard-0","iteration":139,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:49:59.438Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
db-dev          | 2026-02-18 22:53:12.122 UTC [324] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:53:12.249 UTC [346] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:59:39.980 UTC [386] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:59:40.100 UTC [408] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:59:40.229 UTC [430] FATAL:  database "main" does not exist
redis-dev       | 1:M 19 Feb 2026 00:15:13.069 * Background saving started by pid 24
ch-ui-dev       |  HTTP  2/18/2026 11:40:35 PM ::1 Returned 200 in 1 ms
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"ec9be975951cc2db","message":"batch-queue.selectQueues","spanId":"193386c10215751c","kind":0,"timestamp":1771462199454000,"duration":196.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
db-dev          | 2026-02-18 23:24:10.414 UTC [508] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:24:10.532 UTC [530] FATAL:  database "main" does not exist
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"ec9be975951cc2db","kind":0,"timestamp":1771462199453000,"duration":643.334,"attributes":{"loop_id":"master-shard-0","iteration":140,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"a32f41a4a5b4ce68","message":"batch-queue.selectQueues","spanId":"58a30cbcd0a0ee5b","kind":0,"timestamp":1771462199507000,"duration":202.417,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"a32f41a4a5b4ce68","kind":0,"timestamp":1771462199506000,"duration":552.792,"attributes":{"loop_id":"master-shard-0","iteration":141,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 24:C 19 Feb 2026 00:15:13.076 * DB saved on disk
redis-dev       | 24:C 19 Feb 2026 00:15:13.076 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 00:15:13.170 * Background saving terminated with success
clickhouse-dev  | 2026.02.19 00:49:59.431249 [ 405 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.16 MiB using storage policy from min volume index 0
app-1           | {"action":"read","resource":{"runs":"run_cmlsqukh6000b3bt5zhmzd1ob","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"jPR1yOgOxESwINFAqJUxl","path":"/api/v3/runs/run_cmlsqukh6000b3bt5zhmzd1ob","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:49:59.510Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
db-dev          | 2026-02-18 23:24:10.670 UTC [552] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:25:32.346 UTC [577] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:25:32.481 UTC [599] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:25:32.613 UTC [621] FATAL:  database "main" does not exist
ch-ui-dev       |  HTTP  2/18/2026 11:41:05 PM ::1 GET /
redis-dev       | 1:signal-handler (1771460291) Received SIGTERM scheduling shutdown...
ch-ui-dev       |  HTTP  2/18/2026 11:41:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:41:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:41:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:42:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:42:05 PM ::1 Returned 200 in 0 ms
redis-dev       | 1:M 19 Feb 2026 00:18:11.420 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:18:11.420 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:18:11.422 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:18:11.422 # Redis is now ready to exit, bye bye...
ch-ui-dev       |  HTTP  2/18/2026 11:42:35 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:49:59.431256 [ 405 ] {} <Trace> DiskLocal: Reserved 1.16 MiB on local disk `default`, having unreserved 893.22 GiB.
db-dev          | 2026-02-18 23:42:35.484 UTC [682] FATAL:  database "main" does not exist
app-1           | GET /api/v3/runs/run_cmlsqukh6000b3bt5zhmzd1ob 200 - - 6.685 ms
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"bf2e2648ec941727","message":"batch-queue.selectQueues","spanId":"019d40a4abd0488d","kind":0,"timestamp":1771462199558000,"duration":308.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"bf2e2648ec941727","kind":0,"timestamp":1771462199557000,"duration":910.583,"attributes":{"loop_id":"master-shard-0","iteration":142,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:C 19 Feb 2026 00:18:11.630 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.19 00:49:59.431289 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 270225
redis-dev       | 1:C 19 Feb 2026 00:18:11.630 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
ch-ui-dev       |  HTTP  2/18/2026 11:42:35 PM ::1 Returned 200 in 1 ms
redis-dev       | 1:C 19 Feb 2026 00:18:11.630 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
ch-ui-dev       |  HTTP  2/18/2026 11:43:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:43:05 PM ::1 Returned 200 in 1 ms
app-1           | {"namespace":"/worker","socketId":"_2JcPH4zyipJG1IkAAAT","rooms":["room:run_cmlsqukh6000b3bt5zhmzd1ob"],"timestamp":"2026-02-19T00:49:59.611Z","name":"webapp","message":"Rooms for socket","level":"debug"}
db-dev          | 2026-02-18 23:42:35.607 UTC [704] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:42:35.723 UTC [726] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:43:59.102 UTC [751] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:44:04.770 UTC [758] ERROR:  column "workerQueue" does not exist at character 71
ch-ui-dev       |  HTTP  2/18/2026 11:43:35 PM ::1 GET /
db-dev          | 2026-02-18 23:44:04.770 UTC [758] STATEMENT:  select id, "friendlyId", status, "runtimeEnvironmentId", "projectId", "workerQueue", "masterQueue", "attemptNumber", "createdAt" from "TaskRun" where "friendlyId"='run_cmlsog51t000e3bp4jgxe6tcw';
redis-dev       | 1:M 19 Feb 2026 00:18:11.630 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * RDB memory usage when created 2.50 Mb
ch-ui-dev       |  HTTP  2/18/2026 11:43:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:44:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:44:06 PM ::1 Returned 200 in 1 ms
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"d70decfa085434e9","message":"batch-queue.selectQueues","spanId":"69ffc16da05db783","kind":0,"timestamp":1771462199611000,"duration":124.541,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"d70decfa085434e9","kind":0,"timestamp":1771462199611000,"duration":680.875,"attributes":{"loop_id":"master-shard-0","iteration":143,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"41912510d6005a6f","message":"batch-queue.selectQueues","spanId":"aa5c507b1bcae6cf","kind":0,"timestamp":1771462199661000,"duration":147.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"41912510d6005a6f","kind":0,"timestamp":1771462199661000,"duration":512.458,"attributes":{"loop_id":"master-shard-0","iteration":144,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"rhTCDgop0QcQe4V3AAAF","rooms":[],"timestamp":"2026-02-19T00:49:59.665Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"d4ce1acad08cd23f","message":"batch-queue.selectQueues","spanId":"d41f55a0a4290141","kind":0,"timestamp":1771462199713000,"duration":157.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"d4ce1acad08cd23f","kind":0,"timestamp":1771462199713000,"duration":509.167,"attributes":{"loop_id":"master-shard-0","iteration":145,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"09dcfdb4ed851d94","message":"batch-queue.selectQueues","spanId":"dba2927f69b776bf","kind":0,"timestamp":1771462199765000,"duration":213.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"09dcfdb4ed851d94","kind":0,"timestamp":1771462199764000,"duration":581.958,"attributes":{"loop_id":"master-shard-0","iteration":146,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"21e50527b7d383ff","message":"batch-queue.selectQueues","spanId":"c86d6abcd1a1a35c","kind":0,"timestamp":1771462199816000,"duration":193.542,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"21e50527b7d383ff","kind":0,"timestamp":1771462199816000,"duration":587.042,"attributes":{"loop_id":"master-shard-0","iteration":147,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:49:59.431411 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1693_52} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1443_1688_51 to 202602_1693_1693_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:49:59.431576 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1693_52} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:49:59.431801 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1693_52} <Debug> MergeTreeSequentialSource: Reading 8 marks from part 202602_1443_1688_51, total 52680 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:59.431921 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1693_52} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1689_1689_0, total 69 rows starting from the beginning of the part
db-dev          | 2026-02-18 23:44:18.043 UTC [806] ERROR:  column wig.slug does not exist at character 26
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Done loading RDB, keys loaded: 51, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Ready to accept connections tcp
redis-dev       | 1:M 19 Feb 2026 00:23:12.003 * 100 changes in 300 seconds. Saving...
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"b53aef59cb38655f","message":"batch-queue.selectQueues","spanId":"be30858048997c7b","kind":0,"timestamp":1771462199868000,"duration":238.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"b53aef59cb38655f","kind":0,"timestamp":1771462199868000,"duration":637.917,"attributes":{"loop_id":"master-shard-0","iteration":148,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"869354e08c407a84","message":"batch-queue.selectQueues","spanId":"4a6b8c8193e4b6ab","kind":0,"timestamp":1771462199919000,"duration":235.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"869354e08c407a84","kind":0,"timestamp":1771462199918000,"duration":732.084,"attributes":{"loop_id":"master-shard-0","iteration":149,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:49:59.432008 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1693_52} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1690_1690_0, total 68 rows starting from the beginning of the part
