clickhouse-dev  | 2026.02.18 23:42:51.121453 [ 620 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1274_255} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 6 parts: [202602_1_1269_254, 202602_1274_1274_0] -> 202602_1_1274_255
clickhouse-dev  | 2026.02.18 23:42:53.453576 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1365_884} <Debug> MergingSortedTransform: Merged sorted, 830 blocks, 6797432 rows, 109222859 bytes in 0.346 sec., 19645757.22543353 rows/sec., 301.05 MiB/sec.
clickhouse-dev  | 2026.02.18 23:42:53.453932 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1365_884} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 6797432 rows, containing 5 columns (5 merged, 0 gathered) in 0.444023542 sec., 15308719.824589841 rows/sec., 243.14 MiB/sec.
clickhouse-dev  | 2026.02.18 23:42:53.454812 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1365_884} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1365_884 (state Temporary)
clickhouse-dev  | 2026.02.18 23:42:53.455067 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1365_884} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1365_884 to 202602_1_1365_884 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:42:53.455106 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1365_884} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1364_883, 202602_1365_1365_0] -> 202602_1_1365_884
clickhouse-dev  | 2026.02.18 23:42:53.455159 [ 613 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.30 MiB.
clickhouse-dev  | 2026.02.18 23:42:55.195440 [ 487 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Didn't start merge: There is no need to merge parts according to merge selector algorithm (skipped 521 similar messages)
clickhouse-dev  | 2026.02.18 23:42:55.316338 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:34232
clickhouse-dev  | 2026.02.18 23:42:55.316391 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 23:42:55.316405 [ 39 ] {} <Debug> TCP-Session-9c5917fa-0d96-4e6e-a50b-1a3e95ba6cf7: Authenticating user 'default' from 127.0.0.1:34232
clickhouse-dev  | 2026.02.18 23:42:55.316433 [ 39 ] {} <Debug> TCP-Session-9c5917fa-0d96-4e6e-a50b-1a3e95ba6cf7: 9c5917fa-0d96-4e6e-a50b-1a3e95ba6cf7 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:42:55.316443 [ 39 ] {} <Debug> TCP-Session-9c5917fa-0d96-4e6e-a50b-1a3e95ba6cf7: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:42:55.321771 [ 39 ] {} <Trace> TCP-Session-9c5917fa-0d96-4e6e-a50b-1a3e95ba6cf7: 9c5917fa-0d96-4e6e-a50b-1a3e95ba6cf7 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 23:42:55.321889 [ 39 ] {93b3c018-0e95-4c71-bb81-9e2e8d00456e} <Debug> executeQuery: (from 127.0.0.1:34232) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 23:42:55.322011 [ 39 ] {93b3c018-0e95-4c71-bb81-9e2e8d00456e} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 23:42:55.322064 [ 39 ] {93b3c018-0e95-4c71-bb81-9e2e8d00456e} <Trace> Planner: Query from stage FetchColumns to stage Complete
redis-dev       | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 22:27:55.115 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 22:27:55.115 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 22:27:55.115 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 22:27:55.116 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 22:27:55.116 * Server initialized
redis-dev       | 1:M 18 Feb 2026 22:27:55.116 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 22:27:55.116 * RDB age 10 seconds
redis-dev       | 1:M 18 Feb 2026 22:27:55.116 * RDB memory usage when created 1.22 Mb
redis-dev       | 1:M 18 Feb 2026 22:27:55.117 * Done loading RDB, keys loaded: 43, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 22:27:55.117 * DB loaded from disk: 0.002 seconds
redis-dev       | 1:M 18 Feb 2026 22:27:55.117 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771453835) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 22:30:35.365 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 22:30:35.365 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 22:30:35.369 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 22:30:35.369 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 22:30:35.647 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 22:30:35.647 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 22:30:35.647 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 22:30:35.647 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * Server initialized
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * RDB memory usage when created 2.08 Mb
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * Done loading RDB, keys loaded: 44, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 22:35:36.050 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 22:35:36.051 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 22:35:36.058 * DB saved on disk
redis-dev       | 22:C 18 Feb 2026 22:35:36.058 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 22:35:36.154 * Background saving terminated with success
redis-dev       | 1:M 18 Feb 2026 22:40:37.035 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 22:40:37.035 * Background saving started by pid 23
redis-dev       | 23:C 18 Feb 2026 22:40:37.037 * DB saved on disk
redis-dev       | 23:C 18 Feb 2026 22:40:37.037 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 22:40:37.136 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771454446) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 22:40:46.578 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 22:40:46.578 * Saving the final RDB snapshot before exiting.
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-18T23:42:38.119Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":3,"timestamp":"2026-02-18T23:42:38.119Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1           | {"operationName":"payload inserts","flushId":"-iIB3rVuqhU9ILACFzTJK","attempt":3,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":425.34264456118433,"timestamp":"2026-02-18T23:42:38.119Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"flushId":"-iIB3rVuqhU9ILACFzTJK","timestamp":"2026-02-18T23:42:38.546Z","name":"RunsReplicationService","message":"Error inserting task run inserts","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"flushId":"-iIB3rVuqhU9ILACFzTJK","timestamp":"2026-02-18T23:42:38.546Z","name":"RunsReplicationService","message":"Error inserting payload inserts","level":"error"}
app-1           | {"totalBatches":1,"successfulBatches":1,"failedBatches":0,"totalFailedBatches":0,"duration":1694.8748759999871,"batchId":"-iIB3rVuqhU9ILACFzTJK","timestamp":"2026-02-18T23:42:38.546Z","name":"ConcurrentFlushScheduler","message":"flush_batch_complete","level":"info"}
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:38.853Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"5wWABF1xtn5Po3h_hpVg3","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:39.000Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 12.477 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.785 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.575 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.450 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10026.779 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.286 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.820 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10049.480 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.168 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10063.944 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:39.854Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"_VguPXos920mvhQSljwcu","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:40.015Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 8.910 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:40.855Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"7k22faoZseYFA4nrG7Ka8","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:41.033Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 12.703 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T23:42:41.417Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:41.856Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"p4lONMTRda_il3x3piPp7","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:42.048Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 7.672 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:42.859Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 23:42:55.322605 [ 39 ] {93b3c018-0e95-4c71-bb81-9e2e8d00456e} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000708 sec., 1412.4293785310736 rows/sec., 1.38 KiB/sec.
clickhouse-dev  | 2026.02.18 23:42:55.322629 [ 39 ] {93b3c018-0e95-4c71-bb81-9e2e8d00456e} <Debug> TCPHandler: Processed in 0.000928875 sec.
clickhouse-dev  | 2026.02.18 23:42:55.329392 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 23:42:55.329435 [ 39 ] {} <Debug> TCP-Session-9c5917fa-0d96-4e6e-a50b-1a3e95ba6cf7: 9c5917fa-0d96-4e6e-a50b-1a3e95ba6cf7 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:42:55.407716 [ 482 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Didn't start merge: There is no need to merge parts according to merge selector algorithm (skipped 545 similar messages)
clickhouse-dev  | 2026.02.18 23:42:55.605791 [ 496 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Didn't start merge: There is no need to merge parts according to merge selector algorithm (skipped 505 similar messages)
clickhouse-dev  | 2026.02.18 23:42:55.656370 [ 506 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.18 23:42:55.656433 [ 506 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.18 23:42:55.776726 [ 499 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Didn't start merge: There is no need to merge parts according to merge selector algorithm (skipped 357 similar messages)
clickhouse-dev  | 2026.02.18 23:42:56.305033 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 4501
clickhouse-dev  | 2026.02.18 23:42:56.325744 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:42:56.325785 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.18 23:42:56.334512 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_597_597_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:42:56.341284 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_597_597_0 to 202602_1272_1272_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:42:56.343659 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 4501
clickhouse-dev  | 2026.02.18 23:42:56.633960 [ 509 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Didn't start merge: There is no need to merge parts according to merge selector algorithm (skipped 364 similar messages)
clickhouse-dev  | 2026.02.18 23:42:57.131712 [ 517 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Didn't start merge: There is no need to merge parts according to merge selector algorithm (skipped 386 similar messages)
clickhouse-dev  | 2026.02.18 23:42:57.655579 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 8808
clickhouse-dev  | 2026.02.18 23:42:57.655592 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 4503
clickhouse-dev  | 2026.02.18 23:42:57.656118 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:42:57.656121 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:42:57.656148 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.18 23:42:57.656175 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.18 23:42:57.656597 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_600_600_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:42:57.656606 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_600_600_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:42:57.656782 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_600_600_0 to 202602_1278_1278_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:42:57.656830 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_600_600_0 to 202602_1275_1275_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:42:57.656915 [ 513 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1273_541 to 202602_1274_1274_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 23:42:57.656920 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 4503
clickhouse-dev  | 2026.02.18 23:42:57.656950 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 8808
clickhouse-dev  | 2026.02.18 23:42:57.656949 [ 505 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1270_607 to 202602_1271_1271_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 23:42:57.656953 [ 513 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:42:57.656980 [ 505 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:42:57.656979 [ 513 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.18 23:42:57.657027 [ 505 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.18 23:42:57.657108 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1274_542} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1273_541 to 202602_1274_1274_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 23:42:57.657135 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 150 entries to flush up to offset 85560
clickhouse-dev  | 2026.02.18 23:42:57.657113 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1271_608} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1270_607 to 202602_1271_1271_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 23:42:57.657226 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1274_542} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 23:42:57.657247 [ 657 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1206_543, 202602_1207_1207_0]
clickhouse-dev  | 2026.02.18 23:42:57.657337 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1206_543, 202602_1207_1207_0]
clickhouse-dev  | 2026.02.18 23:42:57.657254 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1271_608} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 23:42:57.657436 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1274_542} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_1273_541, total 9685 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:42:57.657450 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1271_608} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1270_607, total 18802 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:42:57.657529 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1271_608} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1271_1271_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:42:57.657582 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1274_542} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1274_1274_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:42:57.657713 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1206_543, 202602_1207_1207_0]
clickhouse-dev  | 2026.02.18 23:42:57.657726 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.18 23:42:57.657872 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:42:57.657927 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.18 23:42:57.658295 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_600_600_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:42:57.658516 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_600_600_0 to 202602_1279_1279_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:42:57.658618 [ 518 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 6 parts from 202602_1079_1274_39 to 202602_1279_1279_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 23:42:57.658659 [ 518 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.17 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:42:57.658669 [ 518 ] {} <Trace> DiskLocal: Reserved 1.17 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.18 23:42:57.658675 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 85560
