electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
ch-ui-dev     |  HTTP  2/19/2026 1:12:12 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:12:12 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:12:42 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:12:42 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 1:13:12 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:13:12 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:13:42 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:13:42 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:14:12 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:14:12 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 1:14:42 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:14:42 AM ::1 Returned 200 in 0 ms
clickhouse-dev  | 2026.02.19 01:14:30.269339 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2003_1340} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_2002_1339 to 202602_2003_2003_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 01:14:30.269498 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2003_1340} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:14:30.269533 [ 619 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2006_1274} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:14:30.269761 [ 619 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2006_1274} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_2005_1273, total 15178 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:30.269806 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2003_1340} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_2002_1339, total 29560 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:30.270034 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 178 entries to flush up to offset 196751
clickhouse-dev  | 2026.02.19 01:14:30.270119 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2003_1340} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2003_2003_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:30.270152 [ 619 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2006_1274} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2006_2006_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:30.270610 [ 658 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1941_1209, 202602_1942_1942_0]
clickhouse-dev  | 2026.02.19 01:14:30.270627 [ 658 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 01:14:30.271251 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:30.271273 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.93 GiB.
clickhouse-dev  | 2026.02.19 01:14:30.273144 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1332_1332_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:30.273464 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_1332_1332_0 to 202602_2011_2011_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:30.273672 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 196751
clickhouse-dev  | 2026.02.19 01:14:30.285022 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2003_1340} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 29578 rows, containing 22 columns (22 merged, 0 gathered) in 0.01585925 sec., 1865031.4485237324 rows/sec., 480.47 MiB/sec.
clickhouse-dev  | 2026.02.19 01:14:30.286070 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2003_1340} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2003_1340 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:30.286529 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2003_1340} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_2003_1340 to 202602_1_2003_1340 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:30.286738 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2003_1340} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_2002_1339, 202602_2003_2003_0] -> 202602_1_2003_1340
clickhouse-dev  | 2026.02.19 01:14:30.286904 [ 626 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.40 MiB.
clickhouse-dev  | 2026.02.19 01:14:30.294520 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2006_1274} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 15185 rows, containing 18 columns (18 merged, 0 gathered) in 0.025321583 sec., 599686.0464845345 rows/sec., 1.02 GiB/sec.
clickhouse-dev  | 2026.02.19 01:14:30.296176 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2006_1274} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2006_1274 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:30.296953 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2006_1274} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_2006_1274 to 202602_1_2006_1274 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:30.296998 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2006_1274} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_2005_1273, 202602_2006_2006_0] -> 202602_1_2006_1274
clickhouse-dev  | 2026.02.19 01:14:30.297092 [ 625 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 108.70 MiB.
clickhouse-dev  | 2026.02.19 01:14:30.679083 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 139 entries to flush up to offset 291175
clickhouse-dev  | 2026.02.19 01:14:30.682779 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:30.682805 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.94 GiB.
clickhouse-dev  | 2026.02.19 01:14:30.683300 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1331_1331_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:30.683493 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_1331_1331_0 to 202602_1889_1889_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:30.683630 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 291175
clickhouse-dev  | 2026.02.19 01:14:30.683631 [ 385 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Selected 2 parts from 202602_1443_1883_218 to 202602_1884_1884_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:14:30.683664 [ 385 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.65 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:30.683680 [ 385 ] {} <Trace> DiskLocal: Reserved 1.65 MiB on local disk `default`, having unreserved 892.94 GiB.
clickhouse-dev  | 2026.02.19 01:14:30.683784 [ 621 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1884_219} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1443_1883_218 to 202602_1884_1884_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 01:14:30.683912 [ 621 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1884_219} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:14:30.684020 [ 621 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1884_219} <Debug> MergeTreeSequentialSource: Reading 10 marks from part 202602_1443_1883_218, total 73338 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:30.684137 [ 621 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1884_219} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1884_1884_0, total 138 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:30.712105 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1884_219} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 73476 rows, containing 16 columns (16 merged, 0 gathered) in 0.028367834 sec., 2590116.6793347704 rows/sec., 1.07 GiB/sec.
clickhouse-dev  | 2026.02.19 01:14:30.713799 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1884_219} <Trace> MergedBlockOutputStream: filled checksums 202602_1443_1884_219 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:30.714252 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1884_219} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1443_1884_219 to 202602_1443_1884_219 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:30.714298 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1884_219} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 2 parts: [202602_1443_1883_218, 202602_1884_1884_0] -> 202602_1443_1884_219
clickhouse-dev  | 2026.02.19 01:14:30.714377 [ 626 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 76.46 MiB.
clickhouse-dev  | 2026.02.19 01:14:30.812107 [ 654 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 128 old parts, found 2 old parts to remove. Parts: [202602_1_1938_1275, 202602_1939_1939_0]
clickhouse-dev  | 2026.02.19 01:14:30.812130 [ 654 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1938_1275, 202602_1939_1939_0]
clickhouse-dev  | 2026.02.19 01:14:30.812444 [ 654 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1938_1275, 202602_1939_1939_0]
clickhouse-dev  | 2026.02.19 01:14:30.812454 [ 654 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 01:14:31.026497 [ 658 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 128 old parts, found 2 old parts to remove. Parts: [202602_1443_1819_154, 202602_1820_1820_0]
clickhouse-dev  | 2026.02.19 01:14:31.026521 [ 658 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from filesystem (serially): Parts: [202602_1443_1819_154, 202602_1820_1820_0]
clickhouse-dev  | 2026.02.19 01:14:31.027130 [ 658 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from memory: Parts: [202602_1443_1819_154, 202602_1820_1820_0]
clickhouse-dev  | 2026.02.19 01:14:31.027146 [ 658 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 2 old parts
clickhouse-dev  | 2026.02.19 01:14:32.203840 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 9997
clickhouse-dev  | 2026.02.19 01:14:32.218237 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:32.218267 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.94 GiB.
clickhouse-dev  | 2026.02.19 01:14:32.225114 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1326_1326_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:32.231041 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_1326_1326_0 to 202602_2001_2001_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:32.233235 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 9997
clickhouse-dev  | 2026.02.19 01:14:32.376323 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 7177961
clickhouse-dev  | 2026.02.19 01:14:32.377809 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:32.377830 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.94 GiB.
clickhouse-dev  | 2026.02.19 01:14:32.378377 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1427_1427_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:32.378524 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1427_1427_0 to 202602_2154_2154_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:32.378641 [ 398 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_2148_1667 to 202602_2149_2149_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:14:32.378650 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 7177961
clickhouse-dev  | 2026.02.19 01:14:32.378660 [ 398 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 2.16 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:32.378665 [ 398 ] {} <Trace> DiskLocal: Reserved 2.16 MiB on local disk `default`, having unreserved 892.94 GiB.
clickhouse-dev  | 2026.02.19 01:14:32.378758 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2149_1668} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_2148_1667 to 202602_2149_2149_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 01:14:32.378812 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2149_1668} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:14:32.378919 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2149_1668} <Debug> MergeTreeSequentialSource: Reading 1312 marks from part 202602_1_2148_1667, total 10736380 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:32.378988 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2149_1668} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2149_2149_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:32.726400 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:59186
clickhouse-dev  | 2026.02.19 01:14:32.726434 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 01:14:32.726443 [ 39 ] {} <Debug> TCP-Session-e195a676-67b5-4d58-9a0f-59c1c37d471f: Authenticating user 'default' from 127.0.0.1:59186
clickhouse-dev  | 2026.02.19 01:14:32.726459 [ 39 ] {} <Debug> TCP-Session-e195a676-67b5-4d58-9a0f-59c1c37d471f: e195a676-67b5-4d58-9a0f-59c1c37d471f Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:14:32.726469 [ 39 ] {} <Debug> TCP-Session-e195a676-67b5-4d58-9a0f-59c1c37d471f: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:14:32.731149 [ 39 ] {} <Trace> TCP-Session-e195a676-67b5-4d58-9a0f-59c1c37d471f: e195a676-67b5-4d58-9a0f-59c1c37d471f Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 01:14:32.731247 [ 39 ] {239129db-06e7-4025-b098-78e8d5bdbd3b} <Debug> executeQuery: (from 127.0.0.1:59186) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 01:14:32.731356 [ 39 ] {239129db-06e7-4025-b098-78e8d5bdbd3b} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 01:14:32.731397 [ 39 ] {239129db-06e7-4025-b098-78e8d5bdbd3b} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 01:14:32.731724 [ 39 ] {239129db-06e7-4025-b098-78e8d5bdbd3b} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000474 sec., 2109.704641350211 rows/sec., 2.06 KiB/sec.
clickhouse-dev  | 2026.02.19 01:14:32.731740 [ 39 ] {239129db-06e7-4025-b098-78e8d5bdbd3b} <Debug> TCPHandler: Processed in 0.00064925 sec.
clickhouse-dev  | 2026.02.19 01:14:32.736776 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 01:14:32.736793 [ 39 ] {} <Debug> TCP-Session-e195a676-67b5-4d58-9a0f-59c1c37d471f: e195a676-67b5-4d58-9a0f-59c1c37d471f Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:14:32.877531 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 6526
clickhouse-dev  | 2026.02.19 01:14:32.878783 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:32.878807 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.93 GiB.
clickhouse-dev  | 2026.02.19 01:14:32.879513 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1332_1332_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:32.879858 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1332_1332_0 to 202602_2007_2007_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:32.879983 [ 413 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 2 parts from 202602_1_2002_622 to 202602_2003_2003_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:14:32.880002 [ 413 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:32.880011 [ 413 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.93 GiB.
clickhouse-dev  | 2026.02.19 01:14:32.880081 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2003_623} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_2002_622 to 202602_2003_2003_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 01:14:32.880102 [ 655 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1938_558, 202602_1939_1939_0]
clickhouse-dev  | 2026.02.19 01:14:32.880112 [ 655 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from filesystem (serially): Parts: [202602_1_1938_558, 202602_1939_1939_0]
clickhouse-dev  | 2026.02.19 01:14:32.880147 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 6526
clickhouse-dev  | 2026.02.19 01:14:32.880376 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2003_623} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:14:32.880381 [ 655 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from memory: Parts: [202602_1_1938_558, 202602_1939_1939_0]
clickhouse-dev  | 2026.02.19 01:14:32.880396 [ 655 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 2 old parts
clickhouse-dev  | 2026.02.19 01:14:32.880666 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2003_623} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_2002_622, total 9841 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:32.880905 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2003_623} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2003_2003_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:32.891076 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2003_623} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9847 rows, containing 78 columns (78 merged, 0 gathered) in 0.011021084 sec., 893469.2812431154 rows/sec., 499.55 MiB/sec.
clickhouse-dev  | 2026.02.19 01:14:32.892044 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2003_623} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2003_623 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:32.892513 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2003_623} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_2003_623 to 202602_1_2003_623 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:32.892547 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2003_623} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 2 parts: [202602_1_2002_622, 202602_2003_2003_0] -> 202602_1_2003_623
clickhouse-dev  | 2026.02.19 01:14:32.892663 [ 619 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.93 MiB.
clickhouse-dev  | 2026.02.19 01:14:33.051203 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2149_1668} <Debug> MergingSortedTransform: Merged sorted, 1312 blocks, 10741406 rows, 172359784 bytes in 0.498 sec., 21569088.353413656 rows/sec., 330.07 MiB/sec.
clickhouse-dev  | 2026.02.19 01:14:33.051565 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2149_1668} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 10741406 rows, containing 5 columns (5 merged, 0 gathered) in 0.672844084 sec., 15964182.870039176 rows/sec., 253.52 MiB/sec.
clickhouse-dev  | 2026.02.19 01:14:33.052530 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2149_1668} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2149_1668 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:33.052815 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2149_1668} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_2149_1668 to 202602_1_2149_1668 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:33.052868 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2149_1668} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_2148_1667, 202602_2149_2149_0] -> 202602_1_2149_1668
clickhouse-dev  | 2026.02.19 01:14:33.052929 [ 620 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.49 MiB.
clickhouse-dev  | 2026.02.19 01:14:35.797279 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:54298
clickhouse-dev  | 2026.02.19 01:14:35.797343 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 01:14:35.797364 [ 39 ] {} <Debug> TCP-Session-95dc2c23-40b8-45be-8dd8-b2e13e3a3d27: Authenticating user 'default' from 127.0.0.1:54298
clickhouse-dev  | 2026.02.19 01:14:35.797399 [ 39 ] {} <Debug> TCP-Session-95dc2c23-40b8-45be-8dd8-b2e13e3a3d27: 95dc2c23-40b8-45be-8dd8-b2e13e3a3d27 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:14:35.797409 [ 39 ] {} <Debug> TCP-Session-95dc2c23-40b8-45be-8dd8-b2e13e3a3d27: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:14:35.804454 [ 39 ] {} <Trace> TCP-Session-95dc2c23-40b8-45be-8dd8-b2e13e3a3d27: 95dc2c23-40b8-45be-8dd8-b2e13e3a3d27 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 01:14:35.804591 [ 39 ] {1dac6de9-0330-48cb-9088-c99af99885ba} <Debug> executeQuery: (from 127.0.0.1:54298) (query 1, line 1) SELECT 1 (stage: Complete)
