db-dev  | 
app-1         | {"traceId":"fac7f51243cf3acbe73dfcbc52b0cdec","message":"logical_replication_client.acknowledge","spanId":"af30cbc0dcaa1886","kind":0,"timestamp":1771453653178000,"duration":28.792,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"875454af1290b5b4a4a0c462311cf10e","message":"logical_replication_client.acknowledge","spanId":"9f35bff14fea9075","kind":0,"timestamp":1771453653180000,"duration":50.291,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"342d783fb053885ed1b8aaab53d90864","message":"logical_replication_client.acknowledge","spanId":"80836747ab0ea503","kind":0,"timestamp":1771453653181000,"duration":36.708,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"70b6839a1d8ab484b55e2bb0d95cdae3","message":"logical_replication_client.acknowledge","spanId":"929698f22f3f3aeb","kind":0,"timestamp":1771453653188000,"duration":38.291,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"5024c760240cc994b59a2f83cbea5eb4","message":"logical_replication_client.acknowledge","spanId":"5e12b6a5be2eeb6c","kind":0,"timestamp":1771453653190000,"duration":63.5,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"87f581c8033236103f7e8577b3bab31f","message":"logical_replication_client.acknowledge","spanId":"ef339ab28cb99fed","kind":0,"timestamp":1771453653191000,"duration":25.375,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"1626d3d62604e7da2b2c683619d73c29","message":"logical_replication_client.acknowledge","spanId":"2062a105dd66f150","kind":0,"timestamp":1771453653207000,"duration":109.125,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"12535c57aec1a084d06766d964d72c34","message":"logical_replication_client.acknowledge","spanId":"c7695636feef79a9","kind":0,"timestamp":1771453653208000,"duration":30.458,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"95b8399161e362c1f057bc080764a72d","message":"logical_replication_client.acknowledge","spanId":"c9bfe4a39487cbfb","kind":0,"timestamp":1771453653210000,"duration":27.25,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"9eaa7d33a82c7bde4f4baaf37095112f","message":"logical_replication_client.acknowledge","spanId":"dea782c1d98bb7b1","kind":0,"timestamp":1771453653210000,"duration":17.708,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"c24a2d220a7af322dc9c902915c09186","message":"logical_replication_client.acknowledge","spanId":"40dea1cc5976e1ac","kind":0,"timestamp":1771453653210000,"duration":31.917,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"a80c39fc4e125ff3390d63bed35fe948","message":"logical_replication_client.acknowledge","spanId":"49ebd6a11f9a3a8b","kind":0,"timestamp":1771453653211000,"duration":21.25,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"dcfdb4be09db3be26508d360b08ba9b8","message":"logical_replication_client.acknowledge","spanId":"a78e24df24645431","kind":0,"timestamp":1771453653212000,"duration":19.209,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"68abc0a9222a2c95bcd607ecfe7ad4c1","message":"logical_replication_client.acknowledge","spanId":"3c5790de00776cd5","kind":0,"timestamp":1771453653212000,"duration":15.209,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"fb76989de6867bfcc12c73b9d9f479fc","message":"logical_replication_client.acknowledge","spanId":"56551411e3f83511","kind":0,"timestamp":1771453653213000,"duration":15.667,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"2e5da9ae513aae296bb3a4491ed42e48","message":"logical_replication_client.acknowledge","spanId":"b676f8414f18778a","kind":0,"timestamp":1771453653213000,"duration":15.375,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"2c08704bec04a18559c0c93392fbc64e","message":"logical_replication_client.acknowledge","spanId":"0b08622e028a43d1","kind":0,"timestamp":1771453653214000,"duration":16.792,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"b221cd5240ebacd4ad1860bf59edf07e","message":"logical_replication_client.acknowledge","spanId":"83be852098da9c5a","kind":0,"timestamp":1771453653216000,"duration":25.625,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"1559385d4a438f5c2aea8ceb7542e02b","message":"logical_replication_client.acknowledge","spanId":"cae52281f156a97f","kind":0,"timestamp":1771453653216000,"duration":14.375,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"aabcda399a685852cee653fcf5f8bb42","message":"logical_replication_client.acknowledge","spanId":"af9351f019ef747a","kind":0,"timestamp":1771453653218000,"duration":26.208,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"35d62f742e92f79ae27481f2f309b67f","message":"logical_replication_client.acknowledge","spanId":"59ed9a35d60a0300","kind":0,"timestamp":1771453653219000,"duration":18.75,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"7925bd0f1cd0f6078dfa10dce8a3d8f3","message":"logical_replication_client.acknowledge","spanId":"90a730996e19c9d0","kind":0,"timestamp":1771453653219000,"duration":15.125,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"2482c7d9b9a2625aeb03c2ec76483849","message":"logical_replication_client.acknowledge","spanId":"781426f2b05038d2","kind":0,"timestamp":1771453653219000,"duration":15.334,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"468419c435ce2d8d1a0c74d26c1fe287","message":"logical_replication_client.acknowledge","spanId":"1141028bb5abb863","kind":0,"timestamp":1771453653220000,"duration":13.416,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e5586eb7e051817eff6417f4ff88df56","message":"logical_replication_client.acknowledge","spanId":"04a3e67bba419cfc","kind":0,"timestamp":1771453653220000,"duration":15.25,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"3f02905fe408713cf636025a24a05e6d","message":"logical_replication_client.acknowledge","spanId":"55c43314454327bd","kind":0,"timestamp":1771453653220000,"duration":17,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"d29bc3a5030229bbe0618c633938d3b4","message":"logical_replication_client.acknowledge","spanId":"0c4339c60c5829f3","kind":0,"timestamp":1771453653220000,"duration":12.958,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"16edce4e5612413d430f1e070872183a","message":"logical_replication_client.acknowledge","spanId":"ef9cc2ddde0a1d5d","kind":0,"timestamp":1771453653221000,"duration":15.125,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"4347bd84c8001e39a24bfc522e44d288","message":"logical_replication_client.acknowledge","spanId":"16ace66a97a2b06f","kind":0,"timestamp":1771453653221000,"duration":12.542,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"befea2513478c9ed3447197dbf48877e","message":"logical_replication_client.acknowledge","spanId":"ea66b1ae7c15292d","kind":0,"timestamp":1771453653221000,"duration":11.834,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"c1bcbc3ed61b094e6cbdd8f673010393","message":"logical_replication_client.acknowledge","spanId":"6e183c5eb0b363c7","kind":0,"timestamp":1771453653221000,"duration":12.209,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"f2455dc2ede1604fc5f66fb4d147abf2","message":"logical_replication_client.acknowledge","spanId":"2b36e42e380c48c1","kind":0,"timestamp":1771453653221000,"duration":12.208,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"396a2f776cfb9a1cb05c5bcbe4a82670","message":"logical_replication_client.acknowledge","spanId":"d91db3005bfae8dc","kind":0,"timestamp":1771453653222000,"duration":16.958,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"4d06963cb32f8a4a86d8b4f17345748d","message":"logical_replication_client.acknowledge","spanId":"886bdd93db30dece","kind":0,"timestamp":1771453653223000,"duration":35.875,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e85806bcab0da0cf7a6e2a723e9743df","message":"logical_replication_client.acknowledge","spanId":"92ae38ce24e40d8a","kind":0,"timestamp":1771453653223000,"duration":12.875,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"358bd24a21e324b0f65c5fc4e98b707c","message":"logical_replication_client.acknowledge","spanId":"5cdde60f4c59a78b","kind":0,"timestamp":1771453653224000,"duration":13.584,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"197ee435b5f77d967a6cd5addce677ed","message":"logical_replication_client.acknowledge","spanId":"6438047e67b596fa","kind":0,"timestamp":1771453653225000,"duration":17.167,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"45ef6c71a8873a7686efbed76246de98","message":"logical_replication_client.acknowledge","spanId":"ab15526ad6381652","kind":0,"timestamp":1771453653226000,"duration":21.875,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"a62dcb740e3ef70b84467a58254cc35e","message":"logical_replication_client.acknowledge","spanId":"31feed622d9bfc48","kind":0,"timestamp":1771453653229000,"duration":23.042,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"c5b1081f21be78fc9aef84fd79d56185","message":"logical_replication_client.acknowledge","spanId":"500540199a0a0a63","kind":0,"timestamp":1771453653229000,"duration":17.875,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ac91acfc8c09366fa60cf30d8c6e134c","message":"logical_replication_client.acknowledge","spanId":"c5ed62e01761f1b9","kind":0,"timestamp":1771453653230000,"duration":37.458,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ca720b63e70aabda3454ce321be74e67","message":"logical_replication_client.acknowledge","spanId":"bbc6b177c007fe29","kind":0,"timestamp":1771453653230000,"duration":20.583,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e02e81c34c521e75ba3c742c179b65c3","message":"logical_replication_client.acknowledge","spanId":"97117d739693b357","kind":0,"timestamp":1771453653231000,"duration":22.709,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e9ebd05e21dd5ae5ea2530442a249bc3","message":"logical_replication_client.acknowledge","spanId":"7c638f9abafb1685","kind":0,"timestamp":1771453653231000,"duration":19.333,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"3f974b361699bf5ae850ed82cd46c867","message":"logical_replication_client.acknowledge","spanId":"20e531c1840efd1d","kind":0,"timestamp":1771453653231000,"duration":17.792,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"403521429b6cced11d4ead8cc057b08c","message":"logical_replication_client.acknowledge","spanId":"52bb3788b38f6e4d","kind":0,"timestamp":1771453653231000,"duration":17.583,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"b797cd3bf9a55c97d5f425379229df7c","message":"logical_replication_client.acknowledge","spanId":"2f840a4005b20019","kind":0,"timestamp":1771453653231000,"duration":20.208,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"5ce33b093a4027011fd48af27d6d3eb1","message":"logical_replication_client.acknowledge","spanId":"3e74e2fae6313b9a","kind":0,"timestamp":1771453653232000,"duration":23.417,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"0b77f3750a814e0457311ead5ef6d206","message":"logical_replication_client.acknowledge","spanId":"b2173a6703b88cbe","kind":0,"timestamp":1771453653234000,"duration":24.125,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"efe1f598fb6022383c29485123d39e10","message":"logical_replication_client.acknowledge","spanId":"2b06a604089c003c","kind":0,"timestamp":1771453653235000,"duration":24.959,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"348806bee63b9d62fc17e65d28d3e865","message":"logical_replication_client.acknowledge","spanId":"085e4b7e63ff8388","kind":0,"timestamp":1771453653235000,"duration":23.375,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"959793d17af8f9879dbce6e57b4c3338","message":"logical_replication_client.acknowledge","spanId":"51d300782cf8f729","kind":0,"timestamp":1771453653235000,"duration":27.709,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"8bb83562fd8d673e7f48ee12017f6307","message":"logical_replication_client.acknowledge","spanId":"d3aabec5e92186b4","kind":0,"timestamp":1771453653236000,"duration":19.166,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"0dc98dcc9c807383dd2ce4984d9bba18","message":"logical_replication_client.acknowledge","spanId":"bb7587ea50df6d5f","kind":0,"timestamp":1771453653237000,"duration":15.625,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e9f1820b4075cb0e3475853b963509c4","message":"logical_replication_client.acknowledge","spanId":"0a1517f82eff3103","kind":0,"timestamp":1771453653238000,"duration":12.792,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"28f9ade3029c7adf4999d6c7652f365c","message":"logical_replication_client.acknowledge","spanId":"9c9378f545ec526b","kind":0,"timestamp":1771453653238000,"duration":28.5,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"attempts":2,"timestamp":"2026-02-18T22:27:33.245Z","name":"webapp","message":"[worker][workerQueue] pool:create","level":"debug"}
app-1         | {"traceId":"169803f85501aa0f388642f671a73a38","message":"logical_replication_client.acknowledge","spanId":"aeb0c22f446eab04","kind":0,"timestamp":1771453653245000,"duration":35.25,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"2f1c87829e863a11f0c41a8241cbc45f","message":"logical_replication_client.acknowledge","spanId":"5763e0f4b92bba40","kind":0,"timestamp":1771453653246000,"duration":42.833,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
