redis-dev  | 1:C 18 Feb 2026 22:49:07.110 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:M 19 Feb 2026 00:18:11.420 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 19 Feb 2026 00:18:11.422 * DB saved on disk
redis-dev     | 1:M 19 Feb 2026 00:18:11.422 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 19 Feb 2026 00:18:11.630 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 19 Feb 2026 00:18:11.630 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 19 Feb 2026 00:18:11.630 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 19 Feb 2026 00:18:11.630 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * Running mode=standalone, port=6379.
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * Server initialized
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * RDB age 0 seconds
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * RDB memory usage when created 2.50 Mb
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * Done loading RDB, keys loaded: 51, keys expired: 0.
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * Ready to accept connections tcp
redis-dev     | 1:M 19 Feb 2026 00:23:12.003 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 19 Feb 2026 00:23:12.003 * Background saving started by pid 22
redis-dev     | 22:C 19 Feb 2026 00:23:12.008 * DB saved on disk
redis-dev     | 22:C 19 Feb 2026 00:23:12.008 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev     | 1:M 19 Feb 2026 00:23:12.107 * Background saving terminated with success
redis-dev     | 1:signal-handler (1771460601) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 19 Feb 2026 00:23:21.659 * User requested shutdown...
redis-dev     | 1:M 19 Feb 2026 00:23:21.659 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 19 Feb 2026 00:23:21.661 * DB saved on disk
redis-dev     | 1:M 19 Feb 2026 00:23:21.661 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 19 Feb 2026 00:23:21.925 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 19 Feb 2026 00:23:21.925 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 19 Feb 2026 00:23:21.925 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 19 Feb 2026 00:23:21.925 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 19 Feb 2026 00:23:21.925 * Running mode=standalone, port=6379.
redis-dev     | 1:M 19 Feb 2026 00:23:21.925 * Server initialized
redis-dev     | 1:M 19 Feb 2026 00:23:21.925 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 19 Feb 2026 00:23:21.925 * RDB age 0 seconds
redis-dev     | 1:M 19 Feb 2026 00:23:21.925 * RDB memory usage when created 2.42 Mb
redis-dev     | 1:M 19 Feb 2026 00:23:21.925 * Done loading RDB, keys loaded: 56, keys expired: 0.
redis-dev     | 1:M 19 Feb 2026 00:23:21.926 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 19 Feb 2026 00:23:21.926 * Ready to accept connections tcp
redis-dev     | 1:signal-handler (1771460821) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 19 Feb 2026 00:27:01.175 * User requested shutdown...
redis-dev     | 1:M 19 Feb 2026 00:27:01.175 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 19 Feb 2026 00:27:01.177 * DB saved on disk
redis-dev     | 1:M 19 Feb 2026 00:27:01.177 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 19 Feb 2026 00:27:01.390 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 19 Feb 2026 00:27:01.390 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 19 Feb 2026 00:27:01.390 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 19 Feb 2026 00:27:01.390 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 19 Feb 2026 00:27:01.390 * Running mode=standalone, port=6379.
redis-dev     | 1:M 19 Feb 2026 00:27:01.391 * Server initialized
redis-dev     | 1:M 19 Feb 2026 00:27:01.391 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 19 Feb 2026 00:27:01.391 * RDB age 0 seconds
redis-dev     | 1:M 19 Feb 2026 00:27:01.391 * RDB memory usage when created 2.39 Mb
redis-dev     | 1:M 19 Feb 2026 00:27:01.391 * Done loading RDB, keys loaded: 62, keys expired: 0.
redis-dev     | 1:M 19 Feb 2026 00:27:01.391 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 19 Feb 2026 00:27:01.391 * Ready to accept connections tcp
redis-dev     | 1:signal-handler (1771461047) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 19 Feb 2026 00:30:47.139 * User requested shutdown...
redis-dev     | 1:M 19 Feb 2026 00:30:47.139 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 19 Feb 2026 00:30:47.142 * DB saved on disk
redis-dev     | 1:M 19 Feb 2026 00:30:47.142 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 19 Feb 2026 00:30:47.364 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 19 Feb 2026 00:30:47.364 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 19 Feb 2026 00:30:47.364 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 19 Feb 2026 00:30:47.364 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * Running mode=standalone, port=6379.
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * Server initialized
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * RDB age 0 seconds
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * RDB memory usage when created 2.42 Mb
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * Done loading RDB, keys loaded: 63, keys expired: 0.
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * Ready to accept connections tcp
redis-dev     | 1:signal-handler (1771461250) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 19 Feb 2026 00:34:10.571 * User requested shutdown...
redis-dev     | 1:M 19 Feb 2026 00:34:10.571 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 19 Feb 2026 00:34:10.573 * DB saved on disk
redis-dev     | 1:M 19 Feb 2026 00:34:10.573 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 19 Feb 2026 00:34:10.821 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 19 Feb 2026 00:34:10.821 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 19 Feb 2026 00:34:10.821 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 19 Feb 2026 00:34:10.821 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * Running mode=standalone, port=6379.
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * Server initialized
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * RDB age 0 seconds
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * RDB memory usage when created 2.49 Mb
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * Done loading RDB, keys loaded: 69, keys expired: 0.
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * Ready to accept connections tcp
redis-dev     | 1:M 19 Feb 2026 00:39:11.036 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 19 Feb 2026 00:39:11.038 * Background saving started by pid 22
redis-dev     | 22:C 19 Feb 2026 00:39:11.040 * DB saved on disk
redis-dev     | 22:C 19 Feb 2026 00:39:11.040 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev     | 1:M 19 Feb 2026 00:39:11.141 * Background saving terminated with success
redis-dev     | 1:signal-handler (1771461613) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 19 Feb 2026 00:40:13.587 * User requested shutdown...
redis-dev     | 1:M 19 Feb 2026 00:40:13.587 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 19 Feb 2026 00:40:13.589 * DB saved on disk
redis-dev     | 1:M 19 Feb 2026 00:40:13.589 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 19 Feb 2026 00:40:13.814 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 19 Feb 2026 00:40:13.814 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 19 Feb 2026 00:40:13.814 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 19 Feb 2026 00:40:13.815 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 19 Feb 2026 00:40:13.815 * Running mode=standalone, port=6379.
redis-dev     | 1:M 19 Feb 2026 00:40:13.815 * Server initialized
redis-dev     | 1:M 19 Feb 2026 00:40:13.815 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 19 Feb 2026 00:40:13.815 * RDB age 0 seconds
redis-dev     | 1:M 19 Feb 2026 00:40:13.815 * RDB memory usage when created 2.55 Mb
redis-dev     | 1:M 19 Feb 2026 00:40:13.815 * Done loading RDB, keys loaded: 71, keys expired: 0.
redis-dev     | 1:M 19 Feb 2026 00:40:13.815 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 19 Feb 2026 00:40:13.815 * Ready to accept connections tcp
redis-dev     | 1:signal-handler (1771461817) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 19 Feb 2026 00:43:37.488 * User requested shutdown...
redis-dev     | 1:M 19 Feb 2026 00:43:37.488 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 19 Feb 2026 00:43:37.490 * DB saved on disk
redis-dev     | 1:M 19 Feb 2026 00:43:37.490 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 19 Feb 2026 00:43:37.704 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 19 Feb 2026 00:43:37.704 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 19 Feb 2026 00:43:37.704 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
app-1         |   errno: -111,
app-1         |   code: 'ECONNREFUSED',
app-1         |   syscall: 'connect',
app-1         |   address: '127.0.0.1',
app-1         |   port: 8123
app-1         | }
redis-dev     | 1:M 19 Feb 2026 00:43:37.704 * monotonic clock: POSIX clock_gettime
app-1         | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.task_runs_v2","timestamp":"2026-02-19T00:48:11.499Z","message":"Error inserting into clickhouse","level":"error"}
redis-dev     | 1:M 19 Feb 2026 00:43:37.705 * Running mode=standalone, port=6379.
redis-dev     | 1:M 19 Feb 2026 00:43:37.705 * Server initialized
redis-dev     | 1:M 19 Feb 2026 00:43:37.705 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 19 Feb 2026 00:43:37.705 * RDB age 0 seconds
redis-dev     | 1:M 19 Feb 2026 00:43:37.705 * RDB memory usage when created 2.47 Mb
redis-dev     | 1:M 19 Feb 2026 00:43:37.705 * Done loading RDB, keys loaded: 76, keys expired: 0.
redis-dev     | 1:M 19 Feb 2026 00:43:37.705 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 19 Feb 2026 00:43:37.705 * Ready to accept connections tcp
redis-dev     | 1:signal-handler (1771462008) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 19 Feb 2026 00:46:48.353 * User requested shutdown...
redis-dev     | 1:M 19 Feb 2026 00:46:48.353 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 19 Feb 2026 00:46:48.355 * DB saved on disk
redis-dev     | 1:M 19 Feb 2026 00:46:48.355 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 19 Feb 2026 00:46:48.603 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 19 Feb 2026 00:46:48.603 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 19 Feb 2026 00:46:48.603 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 19 Feb 2026 00:46:48.603 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 19 Feb 2026 00:46:48.603 * Running mode=standalone, port=6379.
app-1         | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":2,"timestamp":"2026-02-19T00:48:11.499Z","name":"RunsReplicationService","message":"Error inserting task run inserts attempt","level":"error"}
app-1         | {"operationName":"task run inserts","flushId":"5RcNakcLTZ5lmDmjiSfPB","attempt":2,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":202.9362150221285,"timestamp":"2026-02-19T00:48:11.499Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1         | [2026-02-19T00:48:11.706Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1         | Arguments: {
app-1         |   query: 'INSERT INTO trigger_dev.task_runs_v2 FORMAT JSONCompactEachRowWithNames',
app-1         |   search_params: 'query_id=b87752ce-d6f8-45c6-acd6-e273cb0182b2&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.task_runs_v2+FORMAT+JSONCompactEachRowWithNames',
app-1         |   with_abort_signal: false,
app-1         |   session_id: undefined,
app-1         |   query_id: 'b87752ce-d6f8-45c6-acd6-e273cb0182b2',
app-1         |   clickhouse_settings: {
app-1         |     output_format_json_quote_64bit_integers: 0,
app-1         |     output_format_json_quote_64bit_floats: 0,
app-1         |     cancel_http_readonly_queries_on_client_close: 1,
app-1         |     enable_json_type: 1,
app-1         |     type_json_skip_duplicated_paths: 1
app-1         |   }
app-1         | } 
app-1         | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1         |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1         |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1         |   errno: -111,
app-1         |   code: 'ECONNREFUSED',
app-1         |   syscall: 'connect',
app-1         |   address: '127.0.0.1',
app-1         |   port: 8123
app-1         | }
app-1         | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.task_runs_v2","timestamp":"2026-02-19T00:48:11.707Z","message":"Error inserting into clickhouse","level":"error"}
app-1         | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":3,"timestamp":"2026-02-19T00:48:11.707Z","name":"RunsReplicationService","message":"Error inserting task run inserts attempt","level":"error"}
app-1         | {"operationName":"task run inserts","flushId":"5RcNakcLTZ5lmDmjiSfPB","attempt":3,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":495.9843871916389,"timestamp":"2026-02-19T00:48:11.707Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1         | [2026-02-19T00:48:12.205Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1         | Arguments: {
app-1         |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1         |   search_params: 'query_id=aa4cfdae-7520-4671-8103-a116f344a4f5&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
app-1         |   with_abort_signal: false,
app-1         |   session_id: undefined,
app-1         |   query_id: 'aa4cfdae-7520-4671-8103-a116f344a4f5',
redis-dev     | 1:M 19 Feb 2026 00:46:48.603 * Server initialized
redis-dev     | 1:M 19 Feb 2026 00:46:48.603 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 19 Feb 2026 00:46:48.603 * RDB age 0 seconds
redis-dev     | 1:M 19 Feb 2026 00:46:48.603 * RDB memory usage when created 3.43 Mb
redis-dev     | 1:M 19 Feb 2026 00:46:48.603 * Done loading RDB, keys loaded: 84, keys expired: 0.
redis-dev     | 1:M 19 Feb 2026 00:46:48.603 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 19 Feb 2026 00:46:48.603 * Ready to accept connections tcp
app-1         |   clickhouse_settings: {
app-1         |     output_format_json_quote_64bit_integers: 0,
app-1         |     output_format_json_quote_64bit_floats: 0,
app-1         |     cancel_http_readonly_queries_on_client_close: 1,
app-1         |     async_insert: 1,
app-1         |     wait_for_async_insert: 0,
app-1         |     async_insert_max_data_size: '1000000',
app-1         |     async_insert_busy_timeout_ms: 1000,
app-1         |     enable_json_type: 1,
app-1         |     type_json_skip_duplicated_paths: 1
app-1         |   }
app-1         | } 
app-1         | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1         |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1         |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1         |   errno: -111,
app-1         |   code: 'ECONNREFUSED',
app-1         |   syscall: 'connect',
app-1         |   address: '127.0.0.1',
app-1         |   port: 8123
app-1         | }
app-1         | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-19T00:48:12.205Z","message":"Error inserting into clickhouse","level":"error"}
app-1         | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":1,"timestamp":"2026-02-19T00:48:12.205Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1         | {"operationName":"payload inserts","flushId":"5RcNakcLTZ5lmDmjiSfPB","attempt":1,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":148.12497750509814,"timestamp":"2026-02-19T00:48:12.205Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsqsfyo00083bt5k0r1ini8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"GY1kaIDtFcFE6xswQoWgc","path":"/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:48:12.234Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"b5868f8c77065d473d9be3fef4a38b7c","parentSpanId":"12e470946113fa11"}
app-1         | {"traceId":"b5868f8c77065d473d9be3fef4a38b7c","parentId":"12e470946113fa11","message":"ApiRetrieveRunPresenter.call","spanId":"759535791fca113d","kind":1,"timestamp":1771462092234000,"duration":104.625,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | GET /api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8 200 - - 6.808 ms
app-1         | {"traceId":"b5868f8c77065d473d9be3fef4a38b7c","message":"GET","spanId":"12e470946113fa11","kind":1,"timestamp":1771462092227000,"duration":7495.125,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":43020,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"operations":{},"timestamp":"2026-02-19T00:48:12.319Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | [2026-02-19T00:48:12.357Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1         | Arguments: {
app-1         |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1         |   search_params: 'query_id=c1773fc3-90d0-4e94-ace2-eabfcb601f68&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
app-1         |   with_abort_signal: false,
app-1         |   session_id: undefined,
app-1         |   query_id: 'c1773fc3-90d0-4e94-ace2-eabfcb601f68',
app-1         |   clickhouse_settings: {
app-1         |     output_format_json_quote_64bit_integers: 0,
app-1         |     output_format_json_quote_64bit_floats: 0,
app-1         |     cancel_http_readonly_queries_on_client_close: 1,
app-1         |     async_insert: 1,
app-1         |     wait_for_async_insert: 0,
app-1         |     async_insert_max_data_size: '1000000',
app-1         |     async_insert_busy_timeout_ms: 1000,
app-1         |     enable_json_type: 1,
app-1         |     type_json_skip_duplicated_paths: 1
app-1         |   }
app-1         | } 
app-1         | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1         |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1         |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1         |   errno: -111,
app-1         |   code: 'ECONNREFUSED',
app-1         |   syscall: 'connect',
app-1         |   address: '127.0.0.1',
app-1         |   port: 8123
app-1         | }
app-1         | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-19T00:48:12.357Z","message":"Error inserting into clickhouse","level":"error"}
