db-dev  | 
redis-dev       | 23:C 18 Feb 2026 23:22:31.353 * DB saved on disk
redis-dev       | 23:C 18 Feb 2026 23:22:31.353 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:22:31.449 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771457081) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 23:24:41.937 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 23:24:41.937 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 23:24:41.939 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 23:24:41.939 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 23:24:42.169 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 23:24:42.170 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"e9437c33e40216f5","message":"batch-queue.selectQueues","spanId":"70d566fb683305f9","kind":0,"timestamp":1771462004359000,"duration":279.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"e9437c33e40216f5","kind":0,"timestamp":1771462004359000,"duration":1130,"attributes":{"loop_id":"master-shard-0","iteration":400,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.566 ms
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"1b81e006046598ef","message":"batch-queue.selectQueues","spanId":"85494935695359d0","kind":0,"timestamp":1771462004413000,"duration":190.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"1b81e006046598ef","kind":0,"timestamp":1771462004412000,"duration":688.458,"attributes":{"loop_id":"master-shard-0","iteration":401,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"193887eaf869dd10","message":"batch-queue.selectQueues","spanId":"9f2ad0fccd823f55","kind":0,"timestamp":1771462004464000,"duration":191.833,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"193887eaf869dd10","kind":0,"timestamp":1771462004464000,"duration":872.375,"attributes":{"loop_id":"master-shard-0","iteration":402,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"d986891631363e4a","message":"batch-queue.selectQueues","spanId":"78790b215460ce3a","kind":0,"timestamp":1771462004516000,"duration":208.292,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"d986891631363e4a","kind":0,"timestamp":1771462004516000,"duration":611.125,"attributes":{"loop_id":"master-shard-0","iteration":403,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"e9cd9d8bdb1ef8cd","message":"batch-queue.selectQueues","spanId":"08fede740b6451b1","kind":0,"timestamp":1771462004567000,"duration":199.791,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"e9cd9d8bdb1ef8cd","kind":0,"timestamp":1771462004567000,"duration":661.5,"attributes":{"loop_id":"master-shard-0","iteration":404,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"0fa13a183167566b","message":"batch-queue.selectQueues","spanId":"84dcd57483f3e26c","kind":0,"timestamp":1771462004620000,"duration":183.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"0fa13a183167566b","kind":0,"timestamp":1771462004620000,"duration":658,"attributes":{"loop_id":"master-shard-0","iteration":405,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"rhTCDgop0QcQe4V3AAAF","rooms":[],"timestamp":"2026-02-19T00:46:44.627Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"7ddb3ef5793d910e","message":"batch-queue.selectQueues","spanId":"673d42c7bb791d4a","kind":0,"timestamp":1771462004672000,"duration":487.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"7ddb3ef5793d910e","kind":0,"timestamp":1771462004671000,"duration":1292.833,"attributes":{"loop_id":"master-shard-0","iteration":406,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsqqdcb00053bt5ehq23oyr","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"1H_xPA7YQfgdYCATAIO5q","path":"/api/v3/runs/run_cmlsqqdcb00053bt5ehq23oyr","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:46:44.684Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqqdcb00053bt5ehq23oyr 200 - - 8.317 ms
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"b7a3c77f82382984","message":"batch-queue.selectQueues","spanId":"b3375f0de37ebfa4","kind":0,"timestamp":1771462004724000,"duration":299.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"b7a3c77f82382984","kind":0,"timestamp":1771462004724000,"duration":866.667,"attributes":{"loop_id":"master-shard-0","iteration":407,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"0e1548bcb5ead2b1","message":"batch-queue.selectQueues","spanId":"1033f957b9326839","kind":0,"timestamp":1771462004776000,"duration":173.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"0e1548bcb5ead2b1","kind":0,"timestamp":1771462004776000,"duration":588.583,"attributes":{"loop_id":"master-shard-0","iteration":408,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:C 18 Feb 2026 23:24:42.170 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * monotonic clock: POSIX clock_gettime
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.388 ms
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"094b17404c2997f8","message":"batch-queue.selectQueues","spanId":"6581f441226e3217","kind":0,"timestamp":1771462004827000,"duration":429.5,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"094b17404c2997f8","kind":0,"timestamp":1771462004826000,"duration":1395.167,"attributes":{"loop_id":"master-shard-0","iteration":409,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"0a659a9b977c177e","message":"batch-queue.selectQueues","spanId":"b7b70655f9d0d7b2","kind":0,"timestamp":1771462004879000,"duration":278.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"0a659a9b977c177e","kind":0,"timestamp":1771462004878000,"duration":1017.125,"attributes":{"loop_id":"master-shard-0","iteration":410,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.931 ms
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * Server initialized
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * RDB age 1 seconds
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * RDB memory usage when created 2.29 Mb
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * Ready to accept connections tcp
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.476 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.329 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.953 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.862 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.345 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.105 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.554 ms
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"f8a2856dc72fb18c","message":"batch-queue.selectQueues","spanId":"482d88ef76d6f3f3","kind":0,"timestamp":1771462004929000,"duration":156.833,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"f8a2856dc72fb18c","kind":0,"timestamp":1771462004929000,"duration":665.584,"attributes":{"loop_id":"master-shard-0","iteration":411,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"df690bc337a6193c","message":"batch-queue.selectQueues","spanId":"b5b91aba1c20813c","kind":0,"timestamp":1771462004981000,"duration":296.333,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"df690bc337a6193c","kind":0,"timestamp":1771462004981000,"duration":817.958,"attributes":{"loop_id":"master-shard-0","iteration":412,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"6898338298de4fd8","message":"batch-queue.selectQueues","spanId":"2a9821b5f7bc008b","kind":0,"timestamp":1771462005033000,"duration":212.583,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"6898338298de4fd8","kind":0,"timestamp":1771462005032000,"duration":610.458,"attributes":{"loop_id":"master-shard-0","iteration":413,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"3ff939c54bdf6307","message":"batch-queue.selectQueues","spanId":"54dcb4410208903a","kind":0,"timestamp":1771462005084000,"duration":170.584,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"3ff939c54bdf6307","kind":0,"timestamp":1771462005084000,"duration":653.583,"attributes":{"loop_id":"master-shard-0","iteration":414,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"c44cc52579cb6f7f","message":"batch-queue.selectQueues","spanId":"5ee16bc673d232a9","kind":0,"timestamp":1771462005136000,"duration":335.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"c44cc52579cb6f7f","kind":0,"timestamp":1771462005136000,"duration":686.792,"attributes":{"loop_id":"master-shard-0","iteration":415,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"26c81e0cc258941817633be7f3de104d","parentId":"08526ed9fcb06f94","message":"allChildQueuesByScore","spanId":"04cf4fe096a46cdd","kind":0,"timestamp":1771462005184000,"duration":291.375,"attributes":{"consumer_id":"yzVGrWDLd7-JISsJUKAyB","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"26c81e0cc258941817633be7f3de104d","parentId":"5a46bf7d3eefe52e","message":"createQueueSnapshot","spanId":"08526ed9fcb06f94","kind":0,"timestamp":1771462005184000,"duration":371.084,"attributes":{"consumer_id":"yzVGrWDLd7-JISsJUKAyB","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"26c81e0cc258941817633be7f3de104d","parentId":"c82ce951e89c451b","message":"distributeFairQueuesFromParentQueue","spanId":"5a46bf7d3eefe52e","kind":0,"timestamp":1771462005184000,"duration":412.084,"attributes":{"consumer_id":"yzVGrWDLd7-JISsJUKAyB","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"26c81e0cc258941817633be7f3de104d","message":"processMasterQueueShard","spanId":"c82ce951e89c451b","kind":4,"timestamp":1771462005184000,"duration":469.417,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"cd2ea8beb8bb6bc6","message":"batch-queue.selectQueues","spanId":"4aa4131725cff5c3","kind":0,"timestamp":1771462005188000,"duration":166,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"cd2ea8beb8bb6bc6","kind":0,"timestamp":1771462005187000,"duration":635.084,"attributes":{"loop_id":"master-shard-0","iteration":416,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:46:45.216Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"9c02c7807225ef2f","message":"batch-queue.selectQueues","spanId":"cb298c4a62e6ebb7","kind":0,"timestamp":1771462005238000,"duration":157.416,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"9c02c7807225ef2f","kind":0,"timestamp":1771462005237000,"duration":525.208,"attributes":{"loop_id":"master-shard-0","iteration":417,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"08b4a942c4e01b5d","message":"batch-queue.selectQueues","spanId":"8278a09ca9873fde","kind":0,"timestamp":1771462005289000,"duration":171.834,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"08b4a942c4e01b5d","kind":0,"timestamp":1771462005288000,"duration":570.125,"attributes":{"loop_id":"master-shard-0","iteration":418,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"903d9b77f279a997","message":"batch-queue.selectQueues","spanId":"c454894c63ecceab","kind":0,"timestamp":1771462005340000,"duration":219.958,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"903d9b77f279a997","kind":0,"timestamp":1771462005339000,"duration":677.458,"attributes":{"loop_id":"master-shard-0","iteration":419,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"480ee13d4e37c70d","message":"batch-queue.selectQueues","spanId":"f045b7ecaf21ec22","kind":0,"timestamp":1771462005390000,"duration":271.958,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"480ee13d4e37c70d","kind":0,"timestamp":1771462005389000,"duration":774.334,"attributes":{"loop_id":"master-shard-0","iteration":420,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"c9cc4d2da61e7381","message":"batch-queue.selectQueues","spanId":"3f6e04a1f00a72d2","kind":0,"timestamp":1771462005442000,"duration":265.959,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"c9cc4d2da61e7381","kind":0,"timestamp":1771462005441000,"duration":752.375,"attributes":{"loop_id":"master-shard-0","iteration":421,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:signal-handler (1771457163) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 23:26:04.054 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 23:26:04.054 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 23:26:04.055 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 23:26:04.055 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 23:26:04.277 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 23:26:04.277 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 23:26:04.277 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 23:26:04.277 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 23:26:04.277 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Server initialized
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"e825a44e4d237eaa","message":"batch-queue.selectQueues","spanId":"bc7605955acdc3c5","kind":0,"timestamp":1771462005494000,"duration":181.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"e825a44e4d237eaa","kind":0,"timestamp":1771462005494000,"duration":591.417,"attributes":{"loop_id":"master-shard-0","iteration":422,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"66baff003b41b60e","message":"batch-queue.selectQueues","spanId":"1b4e708de2d77b85","kind":0,"timestamp":1771462005547000,"duration":165,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"66baff003b41b60e","kind":0,"timestamp":1771462005547000,"duration":571.333,"attributes":{"loop_id":"master-shard-0","iteration":423,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"1ef61dce1fe58bc7","message":"batch-queue.selectQueues","spanId":"c68dff8fad8c2ee9","kind":0,"timestamp":1771462005600000,"duration":148.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"1ef61dce1fe58bc7","kind":0,"timestamp":1771462005600000,"duration":542.042,"attributes":{"loop_id":"master-shard-0","iteration":424,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10009.394 ms
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"d9d00d652c6b22b0","message":"batch-queue.selectQueues","spanId":"76e363066785f67a","kind":0,"timestamp":1771462005652000,"duration":142.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"d9d00d652c6b22b0","kind":0,"timestamp":1771462005651000,"duration":489.75,"attributes":{"loop_id":"master-shard-0","iteration":425,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10026.817 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.756 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.020 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.147 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.625 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.962 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.520 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.895 ms
