db-dev  | 
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * Ready to accept connections tcp
redis-dev     | 1:signal-handler (1771461250) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 19 Feb 2026 00:34:10.571 * User requested shutdown...
redis-dev     | 1:M 19 Feb 2026 00:34:10.571 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 19 Feb 2026 00:34:10.573 * DB saved on disk
redis-dev     | 1:M 19 Feb 2026 00:34:10.573 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 19 Feb 2026 00:34:10.821 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 19 Feb 2026 00:34:10.821 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 19 Feb 2026 00:34:10.821 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 19 Feb 2026 00:34:10.821 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * Running mode=standalone, port=6379.
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * Server initialized
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * RDB age 0 seconds
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * RDB memory usage when created 2.49 Mb
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * Done loading RDB, keys loaded: 69, keys expired: 0.
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 19 Feb 2026 00:34:10.822 * Ready to accept connections tcp
redis-dev       | 1:M 19 Feb 2026 00:39:11.036 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 00:39:11.038 * Background saving started by pid 22
redis-dev       | 22:C 19 Feb 2026 00:39:11.040 * DB saved on disk
clickhouse-dev  | 2026.02.19 00:53:27.680238 [ 39 ] {b52422ec-22fa-4d05-8c1f-e6a4801e9436} <Trace> Planner: Query to stage Complete
redis-dev       | 22:C 19 Feb 2026 00:39:11.040 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 00:39:11.141 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771461613) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:40:13.587 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:40:13.587 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:40:13.589 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:40:13.589 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:40:13.814 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:40:13.814 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:40:13.814 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * RDB age 0 seconds
clickhouse-dev  | 2026.02.19 00:53:27.680290 [ 39 ] {b52422ec-22fa-4d05-8c1f-e6a4801e9436} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:53:27.680695 [ 39 ] {b52422ec-22fa-4d05-8c1f-e6a4801e9436} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000562 sec., 1779.3594306049822 rows/sec., 1.74 KiB/sec.
clickhouse-dev  | 2026.02.19 00:53:27.680731 [ 39 ] {b52422ec-22fa-4d05-8c1f-e6a4801e9436} <Debug> TCPHandler: Processed in 0.000778709 sec.
app-1           | Arguments: {
clickhouse-dev  | 2026.02.19 00:53:27.685225 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
ch-ui-dev       |  HTTP  2/18/2026 11:38:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:38:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:39:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:39:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:39:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:39:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:40:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:40:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:40:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:40:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:41:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:41:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:41:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:41:35 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:53:27.685242 [ 39 ] {} <Debug> TCP-Session-0f4a3df3-8bae-43ab-8ae9-a85bdadb16a7: 0f4a3df3-8bae-43ab-8ae9-a85bdadb16a7 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
app-1           |   query: 'INSERT INTO trigger_dev.task_runs_v2 FORMAT JSONCompactEachRowWithNames',
clickhouse-dev  | 2026.02.19 00:53:28.256590 [ 659 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1899_1418, 202602_1900_1900_0]
app-1           |   search_params: 'query_id=24e97d09-9cd8-41b1-831d-70545bc6d584&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.task_runs_v2+FORMAT+JSONCompactEachRowWithNames',
ch-ui-dev       |  HTTP  2/18/2026 11:42:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:42:05 PM ::1 Returned 200 in 0 ms
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * RDB memory usage when created 2.55 Mb
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Done loading RDB, keys loaded: 71, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * DB loaded from disk: 0.000 seconds
clickhouse-dev  | 2026.02.19 00:53:28.256623 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1899_1418, 202602_1900_1900_0]
clickhouse-dev  | 2026.02.19 00:53:28.257184 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1899_1418, 202602_1900_1900_0]
clickhouse-dev  | 2026.02.19 00:53:28.257199 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:53:29.549564 [ 633 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1770_1107, 202602_1771_1771_0]
clickhouse-dev  | 2026.02.19 00:53:29.549628 [ 633 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1770_1107, 202602_1771_1771_0]
clickhouse-dev  | 2026.02.19 00:53:29.550414 [ 633 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1770_1107, 202602_1771_1771_0]
clickhouse-dev  | 2026.02.19 00:53:29.550429 [ 633 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:53:29.581111 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 104 entries to flush up to offset 272732
clickhouse-dev  | 2026.02.19 00:53:29.585347 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:29.585400 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
clickhouse-dev  | 2026.02.19 00:53:29.586702 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1163_1163_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:29.587105 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_1163_1163_0 to 202602_1721_1721_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:29.587361 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 272732
clickhouse-dev  | 2026.02.19 00:53:29.587382 [ 377 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Selected 2 parts from 202602_1443_1716_63 to 202602_1717_1717_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:53:29.587419 [ 377 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.18 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:29.587433 [ 377 ] {} <Trace> DiskLocal: Reserved 1.18 MiB on local disk `default`, having unreserved 893.09 GiB.
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771461817) Received SIGTERM scheduling shutdown...
app-1           |   query_id: '24e97d09-9cd8-41b1-831d-70545bc6d584',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
redis-dev       | 1:M 19 Feb 2026 00:43:37.488 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:43:37.488 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:43:37.490 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:43:37.490 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
ch-ui-dev       |  HTTP  2/18/2026 11:42:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:42:35 PM ::1 Returned 200 in 1 ms
redis-dev       | 1:M 19 Feb 2026 00:43:37.704 * monotonic clock: POSIX clock_gettime
ch-ui-dev       |  HTTP  2/18/2026 11:43:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:43:05 PM ::1 Returned 200 in 1 ms
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * RDB memory usage when created 2.47 Mb
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Done loading RDB, keys loaded: 76, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462008) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:46:48.353 * User requested shutdown...
ch-ui-dev       |  HTTP  2/18/2026 11:43:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:43:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:44:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:44:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:44:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:44:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:45:06 PM ::1 GET /
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
ch-ui-dev       |  HTTP  2/18/2026 11:45:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:45:36 PM ::1 GET /
app-1           |   syscall: 'connect',
redis-dev       | 1:M 19 Feb 2026 00:46:48.353 * Saving the final RDB snapshot before exiting.
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.task_runs_v2","timestamp":"2026-02-19T00:53:26.890Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":2,"timestamp":"2026-02-19T00:53:26.890Z","name":"RunsReplicationService","message":"Error inserting task run inserts attempt","level":"error"}
app-1           | {"operationName":"task run inserts","flushId":"HNqncjtcKgRbu4_UTE1GX","attempt":2,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":233.32961471494843,"timestamp":"2026-02-19T00:53:26.890Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | [2026-02-19T00:53:27.129Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.task_runs_v2 FORMAT JSONCompactEachRowWithNames',
redis-dev       | 1:M 19 Feb 2026 00:46:48.355 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:46:48.355 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:46:48.603 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:46:48.603 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:46:48.603 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Running mode=standalone, port=6379.
app-1           |   search_params: 'query_id=050e3d1f-6f6d-41c1-8194-64195a2160a5&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.task_runs_v2+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '050e3d1f-6f6d-41c1-8194-64195a2160a5',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * RDB age 0 seconds
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * RDB memory usage when created 3.43 Mb
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Done loading RDB, keys loaded: 84, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462104) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:48:24.957 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:48:24.957 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:48:24.959 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:48:24.959 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:48:25.217 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:48:25.217 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:48:25.217 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * RDB age 1 seconds
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * RDB memory usage when created 2.53 Mb
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Done loading RDB, keys loaded: 82, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462203) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:50:04.063 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:50:04.063 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:50:04.065 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:50:04.065 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:50:04.273 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:50:04.273 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:50:04.273 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * RDB memory usage when created 2.51 Mb
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Done loading RDB, keys loaded: 83, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462312) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:51:52.804 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:51:52.804 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:51:52.806 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:51:52.806 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:51:53.024 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:51:53.024 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:51:53.024 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:51:53.024 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:51:53.024 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * RDB age 1 seconds
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * RDB memory usage when created 2.50 Mb
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Done loading RDB, keys loaded: 85, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462357) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:52:37.685 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:52:37.685 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:52:37.687 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:52:37.687 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:52:37.936 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.19 00:53:29.587568 [ 654 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 78 old parts, found 6 old parts to remove. Parts: [202602_1443_1652_43, 202602_1653_1653_0, 202602_1654_1654_0, 202602_1655_1655_0, 202602_1656_1656_0, 202602_1657_1657_0]
clickhouse-dev  | 2026.02.19 00:53:29.587604 [ 654 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 6 parts from filesystem (serially): Parts: [202602_1443_1652_43, 202602_1653_1653_0, 202602_1654_1654_0, 202602_1655_1655_0, 202602_1656_1656_0, 202602_1657_1657_0]
clickhouse-dev  | 2026.02.19 00:53:29.587655 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1717_64} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1443_1716_63 to 202602_1717_1717_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:53:29.587793 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1717_64} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:53:29.587994 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1717_64} <Debug> MergeTreeSequentialSource: Reading 8 marks from part 202602_1443_1716_63, total 55118 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:29.588280 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1717_64} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1717_1717_0, total 72 rows starting from the beginning of the part
ch-ui-dev       |  HTTP  2/18/2026 11:45:36 PM ::1 Returned 200 in 1 ms
redis-dev       | 1:C 19 Feb 2026 00:52:37.936 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
ch-ui-dev       |  HTTP  2/18/2026 11:46:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:46:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:46:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:46:36 PM ::1 Returned 200 in 0 ms
redis-dev       | 1:C 19 Feb 2026 00:52:37.936 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
ch-ui-dev       |  HTTP  2/18/2026 11:47:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:47:06 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:53:29.589736 [ 654 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 6 parts from memory: Parts: [202602_1443_1652_43, 202602_1653_1653_0, 202602_1654_1654_0, 202602_1655_1655_0, 202602_1656_1656_0, 202602_1657_1657_0]
clickhouse-dev  | 2026.02.19 00:53:29.589755 [ 654 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 6 old parts
clickhouse-dev  | 2026.02.19 00:53:29.616432 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1717_64} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 55190 rows, containing 16 columns (16 merged, 0 gathered) in 0.028881417 sec., 1910917.3209887866 rows/sec., 806.53 MiB/sec.
