redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
db-dev          | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev          | 
db-dev          | 2026-02-18 22:27:55.131 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev          | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev          | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev          | 2026-02-18 22:27:55.134 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev          | 2026-02-18 22:27:55.139 UTC [27] LOG:  database system was shut down at 2026-02-18 22:27:46 UTC
db-dev          | 2026-02-18 22:27:55.148 UTC [1] LOG:  database system is ready to accept connections
db-dev          | 2026-02-18 22:27:55.148 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev          | 2026-02-18 22:27:56.723 UTC [36] ERROR:  publication "electric_publication_default" already exists
db-dev          | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev          | 2026-02-18 22:27:56.723 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
db-dev          | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev          | 2026-02-18 22:27:56.739 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev          | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
db-dev          | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev          | 2026-02-18 22:27:56.739 UTC [36] LOG:  logical decoding found consistent point at 0/2729530
db-dev          | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  There are no running transactions.
db-dev          | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev          | 2026-02-18 22:28:01.012 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev          | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
db-dev          | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-18 22:28:01.012 UTC [61] LOG:  logical decoding found consistent point at 0/2729530
db-dev          | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  There are no running transactions.
db-dev          | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-18 22:51:38.013 UTC [206] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:51:38.140 UTC [228] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:52:02.585 UTC [251] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:52:02.717 UTC [274] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:53:11.989 UTC [302] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:53:12.122 UTC [324] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:53:12.249 UTC [346] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:59:39.980 UTC [386] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:59:40.100 UTC [408] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:59:40.229 UTC [430] FATAL:  database "main" does not exist
electric-dev    | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
electric-dev    | Loading 142 CA(s) from otp store
electric-dev    | [22m
electric-dev    | 22:27:56.642 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev    | [0m[22m
electric-dev    | 22:27:56.643 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev    | [0m[22m
electric-dev    | 22:27:56.653 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev    | [0m[22m
electric-dev    | 22:27:56.653 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev    | [0m[22m
electric-dev    | 22:27:56.653 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev    | [0m[22m
electric-dev    | 22:27:56.659 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev    | [0m[22m
clickhouse-dev  | 2026.02.18 22:59:56.416113 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 58 entries to flush up to offset 7530
clickhouse-dev  | 2026.02.18 22:59:56.418322 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:59:56.418346 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.61 GiB.
clickhouse-dev  | 2026.02.18 22:59:56.418834 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_256_256_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:59:56.419081 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_256_256_0 to 202602_814_814_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:59:56.419244 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 7530
clickhouse-dev  | 2026.02.18 22:59:56.690012 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 1252
clickhouse-dev  | 2026.02.18 22:59:56.693277 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:59:56.693327 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.61 GiB.
clickhouse-dev  | 2026.02.18 22:59:56.694566 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_256_256_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:59:56.695042 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_256_256_0 to 202602_931_931_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:59:56.695414 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 1252
clickhouse-dev  | 2026.02.18 22:59:57.405894 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:33450
clickhouse-dev  | 2026.02.18 22:59:57.405944 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:59:57.405958 [ 39 ] {} <Debug> TCP-Session-4dc7d4f3-a517-4a05-a3fc-6baf0d4e5845: Authenticating user 'default' from 127.0.0.1:33450
clickhouse-dev  | 2026.02.18 22:59:57.405983 [ 39 ] {} <Debug> TCP-Session-4dc7d4f3-a517-4a05-a3fc-6baf0d4e5845: 4dc7d4f3-a517-4a05-a3fc-6baf0d4e5845 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:59:57.405991 [ 39 ] {} <Debug> TCP-Session-4dc7d4f3-a517-4a05-a3fc-6baf0d4e5845: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:59:57.412425 [ 39 ] {} <Trace> TCP-Session-4dc7d4f3-a517-4a05-a3fc-6baf0d4e5845: 4dc7d4f3-a517-4a05-a3fc-6baf0d4e5845 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:59:57.412556 [ 39 ] {255313cf-9933-4860-a4ef-52514e03fe13} <Debug> executeQuery: (from 127.0.0.1:33450) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:59:57.412705 [ 39 ] {255313cf-9933-4860-a4ef-52514e03fe13} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:59:57.412778 [ 39 ] {255313cf-9933-4860-a4ef-52514e03fe13} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:59:57.413193 [ 39 ] {255313cf-9933-4860-a4ef-52514e03fe13} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000644 sec., 1552.7950310559006 rows/sec., 1.52 KiB/sec.
clickhouse-dev  | 2026.02.18 22:59:57.413209 [ 39 ] {255313cf-9933-4860-a4ef-52514e03fe13} <Debug> TCPHandler: Processed in 0.000860917 sec.
clickhouse-dev  | 2026.02.18 22:59:57.419957 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:59:57.419980 [ 39 ] {} <Debug> TCP-Session-4dc7d4f3-a517-4a05-a3fc-6baf0d4e5845: 4dc7d4f3-a517-4a05-a3fc-6baf0d4e5845 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:59:57.567924 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 1923
clickhouse-dev  | 2026.02.18 22:59:57.589297 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
electric-dev    | 22:27:56.722 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev    | [0m[22m
electric-dev    | 22:27:56.722 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev    | [0m[22m
electric-dev    | 22:27:56.722 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev    | [0m[22m
electric-dev    | 22:27:56.736 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev    | [0m[22m
electric-dev    | 22:27:56.737 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev    | [0m[22m
electric-dev    | 22:27:56.737 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.2954.0> [info] Starting replication from postgres
ch-ui-dev       | Injecting environment variables:
ch-ui-dev       | VITE_CLICKHOUSE_URL: SET
ch-ui-dev       | VITE_CLICKHOUSE_USER: SET
ch-ui-dev       | VITE_CLICKHOUSE_PASS: SET (hidden)
clickhouse-dev  | 2026.02.18 22:59:57.589399 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.61 GiB.
clickhouse-dev  | 2026.02.18 22:59:57.598925 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_255_255_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:59:57.606884 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_255_255_0 to 202602_930_930_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:59:57.609744 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 1923
clickhouse-dev  | 2026.02.18 22:59:58.940031 [ 659 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_928_447, 202602_929_929_0]
clickhouse-dev  | 2026.02.18 22:59:58.940081 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_928_447, 202602_929_929_0]
clickhouse-dev  | 2026.02.18 22:59:58.940809 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_928_447, 202602_929_929_0]
clickhouse-dev  | 2026.02.18 22:59:58.940831 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.18 23:00:00.477391 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:33456
ch-ui-dev       | VITE_CLICKHOUSE_DATABASE: NOT SET
ch-ui-dev       | Environment variables injected successfully into /app/index.html
ch-ui-dev       |  INFO  Accepting connections at http://localhost:5521
ch-ui-dev       |  HTTP  2/18/2026 10:28:00 PM ::1 GET /
clickhouse-dev  | 2026.02.18 23:00:00.477438 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 23:00:00.477451 [ 39 ] {} <Debug> TCP-Session-018fc345-6f9b-4997-bfb9-78bd6f096783: Authenticating user 'default' from 127.0.0.1:33456
clickhouse-dev  | 2026.02.18 23:00:00.477472 [ 39 ] {} <Debug> TCP-Session-018fc345-6f9b-4997-bfb9-78bd6f096783: 018fc345-6f9b-4997-bfb9-78bd6f096783 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:00:00.477500 [ 39 ] {} <Debug> TCP-Session-018fc345-6f9b-4997-bfb9-78bd6f096783: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:00:00.482723 [ 39 ] {} <Trace> TCP-Session-018fc345-6f9b-4997-bfb9-78bd6f096783: 018fc345-6f9b-4997-bfb9-78bd6f096783 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 23:00:00.482851 [ 39 ] {447d28c4-f957-416c-8f04-69bee8d23253} <Debug> executeQuery: (from 127.0.0.1:33456) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 23:00:00.482981 [ 39 ] {447d28c4-f957-416c-8f04-69bee8d23253} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 23:00:00.483036 [ 39 ] {447d28c4-f957-416c-8f04-69bee8d23253} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 23:00:00.483452 [ 39 ] {447d28c4-f957-416c-8f04-69bee8d23253} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00061 sec., 1639.344262295082 rows/sec., 1.60 KiB/sec.
clickhouse-dev  | 2026.02.18 23:00:00.483466 [ 39 ] {447d28c4-f957-416c-8f04-69bee8d23253} <Debug> TCPHandler: Processed in 0.000858709 sec.
clickhouse-dev  | 2026.02.18 23:00:00.489541 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 23:00:00.489560 [ 39 ] {} <Debug> TCP-Session-018fc345-6f9b-4997-bfb9-78bd6f096783: 018fc345-6f9b-4997-bfb9-78bd6f096783 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
ch-ui-dev       |  HTTP  2/18/2026 10:28:00 PM ::1 Returned 200 in 15 ms
ch-ui-dev       |  HTTP  2/18/2026 10:28:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:28:30 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:29:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:29:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:29:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:29:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:30:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:30:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:30:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:30:30 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.18 23:00:01.902840 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 1382983
clickhouse-dev  | 2026.02.18 23:00:01.904407 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:00:01.904438 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.61 GiB.
clickhouse-dev  | 2026.02.18 23:00:01.905024 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_275_275_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:00:01.905166 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_275_275_0 to 202602_1002_1002_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:00:01.905271 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 1382983
clickhouse-dev  | 2026.02.18 23:00:01.905288 [ 496 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_997_516 to 202602_998_998_0. Merge selecting phase took: 0ms
ch-ui-dev       |  HTTP  2/18/2026 10:31:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:31:00 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:31:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:31:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:32:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:32:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:32:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:32:30 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:33:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:33:00 PM ::1 Returned 200 in 2 ms
clickhouse-dev  | 2026.02.18 23:00:01.905310 [ 496 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.02 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:00:01.905320 [ 496 ] {} <Trace> DiskLocal: Reserved 1.02 MiB on local disk `default`, having unreserved 893.61 GiB.
clickhouse-dev  | 2026.02.18 23:00:01.905423 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_998_517} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_997_516 to 202602_998_998_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 23:00:01.905500 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_998_517} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 23:00:01.905598 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_998_517} <Debug> MergeTreeSequentialSource: Reading 605 marks from part 202602_1_997_516, total 4946428 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:00:01.905676 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_998_517} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_998_998_0, total 5026 rows starting from the beginning of the part
ch-ui-dev       |  HTTP  2/18/2026 10:33:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:33:30 PM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/18/2026 10:34:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:34:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:34:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:34:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:35:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:35:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:35:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:35:30 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:36:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:36:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:36:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:36:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:37:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:37:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:37:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:37:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:38:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:38:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:38:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:38:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:39:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:39:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:39:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:39:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:40:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:40:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:40:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:40:31 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:41:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:41:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:41:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:41:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:42:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:42:01 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:42:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:42:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:43:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:43:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:43:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:43:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:44:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:44:01 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:44:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:44:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:45:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:45:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:45:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:45:31 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.18 23:00:02.218343 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_998_517} <Debug> MergingSortedTransform: Merged sorted, 605 blocks, 4951454 rows, 79603559 bytes in 0.242 sec., 20460553.719008267 rows/sec., 313.70 MiB/sec.
clickhouse-dev  | 2026.02.18 23:00:02.218723 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_998_517} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 4951454 rows, containing 5 columns (5 merged, 0 gathered) in 0.313356292 sec., 15801354.963697363 rows/sec., 250.98 MiB/sec.
clickhouse-dev  | 2026.02.18 23:00:02.219403 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_998_517} <Trace> MergedBlockOutputStream: filled checksums 202602_1_998_517 (state Temporary)
clickhouse-dev  | 2026.02.18 23:00:02.219653 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_998_517} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_998_517 to 202602_1_998_517 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:00:02.219707 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_998_517} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_997_516, 202602_998_998_0] -> 202602_1_998_517
clickhouse-dev  | 2026.02.18 23:00:02.219767 [ 620 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.28 MiB.
clickhouse-dev  | 2026.02.18 23:00:03.129262 [ 656 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_863_200, 202602_864_864_0]
