electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
clickhouse-dev  | 2026.02.19 00:23:09.984246 [ 624 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1709_1228} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1709_1709_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:10.214432 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:51324
clickhouse-dev  | 2026.02.19 00:23:10.214468 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:23:10.214478 [ 39 ] {} <Debug> TCP-Session-e7027ac6-3fb4-4fc2-9be4-38c05eb58b03: Authenticating user 'default' from 127.0.0.1:51324
clickhouse-dev  | 2026.02.19 00:23:10.214499 [ 39 ] {} <Debug> TCP-Session-e7027ac6-3fb4-4fc2-9be4-38c05eb58b03: e7027ac6-3fb4-4fc2-9be4-38c05eb58b03 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:23:10.214504 [ 39 ] {} <Debug> TCP-Session-e7027ac6-3fb4-4fc2-9be4-38c05eb58b03: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:23:10.219209 [ 39 ] {} <Trace> TCP-Session-e7027ac6-3fb4-4fc2-9be4-38c05eb58b03: e7027ac6-3fb4-4fc2-9be4-38c05eb58b03 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:23:10.219302 [ 39 ] {e2676ca6-02e4-4880-82b5-a0a2be49393f} <Debug> executeQuery: (from 127.0.0.1:51324) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:23:10.219403 [ 39 ] {e2676ca6-02e4-4880-82b5-a0a2be49393f} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:23:10.219443 [ 39 ] {e2676ca6-02e4-4880-82b5-a0a2be49393f} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:23:10.219777 [ 39 ] {e2676ca6-02e4-4880-82b5-a0a2be49393f} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000465 sec., 2150.537634408602 rows/sec., 2.10 KiB/sec.
clickhouse-dev  | 2026.02.19 00:23:10.219786 [ 39 ] {e2676ca6-02e4-4880-82b5-a0a2be49393f} <Debug> TCPHandler: Processed in 0.000629083 sec.
clickhouse-dev  | 2026.02.19 00:23:10.224906 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:23:10.224926 [ 39 ] {} <Debug> TCP-Session-e7027ac6-3fb4-4fc2-9be4-38c05eb58b03: e7027ac6-3fb4-4fc2-9be4-38c05eb58b03 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:23:10.523938 [ 624 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1709_1228} <Debug> MergingSortedTransform: Merged sorted, 1041 blocks, 8527812 rows, 136923449 bytes in 0.41 sec., 20799541.463414636 rows/sec., 318.49 MiB/sec.
clickhouse-dev  | 2026.02.19 00:23:10.524318 [ 624 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1709_1228} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8527812 rows, containing 5 columns (5 merged, 0 gathered) in 0.54046525 sec., 15778649.968707517 rows/sec., 250.57 MiB/sec.
clickhouse-dev  | 2026.02.19 00:23:10.524896 [ 624 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1709_1228} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1709_1228 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:10.525371 [ 624 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1709_1228} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1709_1228 to 202602_1_1709_1228 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:10.525413 [ 624 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1709_1228} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1708_1227, 202602_1709_1709_0] -> 202602_1_1709_1228
clickhouse-dev  | 2026.02.19 00:23:10.525472 [ 624 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.34 MiB.
clickhouse-dev  | 2026.02.19 00:23:10.860001 [ 391 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.19 00:23:10.860032 [ 391 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.19 00:23:12.746314 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 64 entries to flush up to offset 234230
clickhouse-dev  | 2026.02.19 00:23:12.750167 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:12.750202 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.27 GiB.
clickhouse-dev  | 2026.02.19 00:23:12.750966 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_921_921_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:12.751257 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_921_921_0 to 202602_1479_1479_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:12.751522 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 234230
clickhouse-dev  | 2026.02.19 00:23:13.004867 [ 655 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1531_799, 202602_1532_1532_0]
clickhouse-dev  | 2026.02.19 00:23:13.004917 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1531_799, 202602_1532_1532_0]
clickhouse-dev  | 2026.02.19 00:23:13.006798 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1531_799, 202602_1532_1532_0]
clickhouse-dev  | 2026.02.19 00:23:13.006821 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:23:13.306915 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:35374
clickhouse-dev  | 2026.02.19 00:23:13.306967 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:23:13.306982 [ 39 ] {} <Debug> TCP-Session-a03cb548-ef88-434e-b4b8-9b600f580ec1: Authenticating user 'default' from 127.0.0.1:35374
clickhouse-dev  | 2026.02.19 00:23:13.307005 [ 39 ] {} <Debug> TCP-Session-a03cb548-ef88-434e-b4b8-9b600f580ec1: a03cb548-ef88-434e-b4b8-9b600f580ec1 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:23:13.307020 [ 39 ] {} <Debug> TCP-Session-a03cb548-ef88-434e-b4b8-9b600f580ec1: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:23:13.313263 [ 39 ] {} <Trace> TCP-Session-a03cb548-ef88-434e-b4b8-9b600f580ec1: a03cb548-ef88-434e-b4b8-9b600f580ec1 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:23:13.313385 [ 39 ] {e994d406-3a5e-4d97-8f75-28e8d37c6acf} <Debug> executeQuery: (from 127.0.0.1:35374) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:23:13.313503 [ 39 ] {e994d406-3a5e-4d97-8f75-28e8d37c6acf} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:23:13.313550 [ 39 ] {e994d406-3a5e-4d97-8f75-28e8d37c6acf} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:23:13.314063 [ 39 ] {e994d406-3a5e-4d97-8f75-28e8d37c6acf} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000668 sec., 1497.005988023952 rows/sec., 1.46 KiB/sec.
clickhouse-dev  | 2026.02.19 00:23:13.314083 [ 39 ] {e994d406-3a5e-4d97-8f75-28e8d37c6acf} <Debug> TCPHandler: Processed in 0.000898792 sec.
clickhouse-dev  | 2026.02.19 00:23:13.319907 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:23:13.319927 [ 39 ] {} <Debug> TCP-Session-a03cb548-ef88-434e-b4b8-9b600f580ec1: a03cb548-ef88-434e-b4b8-9b600f580ec1 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:23:13.863952 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 13542
clickhouse-dev  | 2026.02.19 00:23:13.863960 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 6919
clickhouse-dev  | 2026.02.19 00:23:13.864983 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:13.864985 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:13.865034 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.27 GiB.
clickhouse-dev  | 2026.02.19 00:23:13.865060 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.27 GiB.
clickhouse-dev  | 2026.02.19 00:23:13.866031 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_922_922_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:13.866065 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_922_922_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:13.866364 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_922_922_0 to 202602_1600_1600_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:13.866530 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_922_922_0 to 202602_1597_1597_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:13.866615 [ 415 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1595_863 to 202602_1596_1596_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:23:13.866660 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 6919
clickhouse-dev  | 2026.02.19 00:23:13.866668 [ 415 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:13.866682 [ 415 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.27 GiB.
clickhouse-dev  | 2026.02.19 00:23:13.866726 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 133 entries to flush up to offset 133611
clickhouse-dev  | 2026.02.19 00:23:13.866873 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 13542
clickhouse-dev  | 2026.02.19 00:23:13.866928 [ 416 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1592_929 to 202602_1593_1593_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:23:13.866950 [ 416 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:13.867086 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1596_864} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1595_863 to 202602_1596_1596_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:23:13.867117 [ 416 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.27 GiB.
clickhouse-dev  | 2026.02.19 00:23:13.867363 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1596_864} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:23:13.867640 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1596_864} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1595_863, total 12101 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:13.867945 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1596_864} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1596_1596_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:13.867970 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1593_930} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1592_929 to 202602_1593_1593_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:23:13.868001 [ 659 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1528_865, 202602_1529_1529_0]
clickhouse-dev  | 2026.02.19 00:23:13.868025 [ 659 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1528_865, 202602_1529_1529_0]
clickhouse-dev  | 2026.02.19 00:23:13.868149 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1593_930} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:23:13.868060 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:13.868201 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.27 GiB.
clickhouse-dev  | 2026.02.19 00:23:13.868357 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1593_930} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1592_929, total 23530 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:13.868506 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1593_930} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1593_1593_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:13.869292 [ 659 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1528_865, 202602_1529_1529_0]
clickhouse-dev  | 2026.02.19 00:23:13.869310 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_922_922_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:13.869316 [ 659 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:23:13.869807 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_922_922_0 to 202602_1601_1601_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:13.870125 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 133611
clickhouse-dev  | 2026.02.19 00:23:13.870157 [ 655 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 88 old parts, found 2 old parts to remove. Parts: [202602_1079_1531_223, 202602_1532_1532_0]
clickhouse-dev  | 2026.02.19 00:23:13.870171 [ 655 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from filesystem (serially): Parts: [202602_1079_1531_223, 202602_1532_1532_0]
clickhouse-dev  | 2026.02.19 00:23:13.871800 [ 655 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from memory: Parts: [202602_1079_1531_223, 202602_1532_1532_0]
clickhouse-dev  | 2026.02.19 00:23:13.871824 [ 655 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:23:13.882969 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1593_930} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 23548 rows, containing 22 columns (22 merged, 0 gathered) in 0.015066459 sec., 1562941.8963009159 rows/sec., 402.68 MiB/sec.
clickhouse-dev  | 2026.02.19 00:23:13.885092 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1593_930} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1593_930 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:13.885532 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1593_930} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1593_930 to 202602_1_1593_930 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:13.885600 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1593_930} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1592_929, 202602_1593_1593_0] -> 202602_1_1593_930
clickhouse-dev  | 2026.02.19 00:23:13.885736 [ 626 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.34 MiB.
clickhouse-dev  | 2026.02.19 00:23:13.900503 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1596_864} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 12109 rows, containing 18 columns (18 merged, 0 gathered) in 0.033542208 sec., 361007.8382436839 rows/sec., 627.63 MiB/sec.
clickhouse-dev  | 2026.02.19 00:23:13.901386 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1596_864} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1596_864 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:13.902172 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1596_864} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1596_864 to 202602_1_1596_864 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:13.902241 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1596_864} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1595_863, 202602_1596_1596_0] -> 202602_1_1596_864
clickhouse-dev  | 2026.02.19 00:23:13.902340 [ 611 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 104.31 MiB.
clickhouse-dev  | 2026.02.19 00:23:14.320355 [ 659 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1640_1159, 202602_1641_1641_0]
clickhouse-dev  | 2026.02.19 00:23:14.320427 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1640_1159, 202602_1641_1641_0]
clickhouse-dev  | 2026.02.19 00:23:14.321450 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1640_1159, 202602_1641_1641_0]
clickhouse-dev  | 2026.02.19 00:23:14.321476 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:23:15.567020 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 4514
clickhouse-dev  | 2026.02.19 00:23:15.570040 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:15.570091 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.27 GiB.
clickhouse-dev  | 2026.02.19 00:23:15.571642 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_922_922_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:15.572326 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_922_922_0 to 202602_1597_1597_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:15.572968 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 4514
clickhouse-dev  | 2026.02.19 00:23:16.377304 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:35388
clickhouse-dev  | 2026.02.19 00:23:16.377353 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:23:16.377389 [ 39 ] {} <Debug> TCP-Session-3df1e02c-57a0-44b8-b2de-ce28bf960d7e: Authenticating user 'default' from 127.0.0.1:35388
ch-ui-dev       |  HTTP  2/18/2026 11:26:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:26:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:26:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:26:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:27:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:27:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:27:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:27:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:28:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:28:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:28:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:28:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:29:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:29:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:29:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:29:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:30:04 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:30:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:30:34 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:30:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:31:04 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:23:16.377415 [ 39 ] {} <Debug> TCP-Session-3df1e02c-57a0-44b8-b2de-ce28bf960d7e: 3df1e02c-57a0-44b8-b2de-ce28bf960d7e Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:23:16.377424 [ 39 ] {} <Debug> TCP-Session-3df1e02c-57a0-44b8-b2de-ce28bf960d7e: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:23:16.382298 [ 39 ] {} <Trace> TCP-Session-3df1e02c-57a0-44b8-b2de-ce28bf960d7e: 3df1e02c-57a0-44b8-b2de-ce28bf960d7e Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:23:16.382400 [ 39 ] {0751dd82-b43d-4bbf-a41b-61c8d6d5bff8} <Debug> executeQuery: (from 127.0.0.1:35388) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:23:16.382506 [ 39 ] {0751dd82-b43d-4bbf-a41b-61c8d6d5bff8} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:23:16.382545 [ 39 ] {0751dd82-b43d-4bbf-a41b-61c8d6d5bff8} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:23:16.382883 [ 39 ] {0751dd82-b43d-4bbf-a41b-61c8d6d5bff8} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000482 sec., 2074.688796680498 rows/sec., 2.03 KiB/sec.
clickhouse-dev  | 2026.02.19 00:23:16.382893 [ 39 ] {0751dd82-b43d-4bbf-a41b-61c8d6d5bff8} <Debug> TCPHandler: Processed in 0.000659125 sec.
clickhouse-dev  | 2026.02.19 00:23:16.387859 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:23:16.387879 [ 39 ] {} <Debug> TCP-Session-3df1e02c-57a0-44b8-b2de-ce28bf960d7e: 3df1e02c-57a0-44b8-b2de-ce28bf960d7e Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:23:16.758035 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 6922
clickhouse-dev  | 2026.02.19 00:23:16.773667 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:16.773712 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.27 GiB.
