redis-dev  | 1:C 18 Feb 2026 22:06:28.600 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1      | {"traceId":"edbd982cd5e24294b8f981018087c5db","parentId":"8985d7cb72369fbe","message":"dequeueFromWorkerQueue","spanId":"0f63e66e755bc7f5","kind":0,"timestamp":1771452557987000,"duration":10011832.379,"attributes":{"consumerId":"cmlsl0u480004s73b9qx53v6h","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452398"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10011.752 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10020.732 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10023.463 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10010.268 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10016.418 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10018.651 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10013.495 ms
app-1      | {"traceId":"edbd982cd5e24294b8f981018087c5db","message":"POST","spanId":"8985d7cb72369fbe","kind":1,"timestamp":1771452557986000,"duration":10021934.004,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":60433,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10028.555 ms
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"goc0v_XVs-ofy2xv0Gjo6","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:28.009Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 15.167 ms
app-1      | {"namespace":"/worker","socketId":"xgiyX1uBwcpFW6l9AAAF","rooms":[],"timestamp":"2026-02-18T22:09:28.122Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:28.516Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | POST /engine/v1/worker-actions/heartbeat 200 - - 6.038 ms
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"8hQHBXRFeCnmhAlVb8TFa","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:29.052Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 7.851 ms
app-1      | {"namespace":"/worker","socketId":"psRrd5UE7wrvBOhmAAAB","rooms":[],"timestamp":"2026-02-18T22:09:29.163Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"namespace":"/worker","socketId":"UmRYuhSxNvPJgR95AAAD","rooms":[],"timestamp":"2026-02-18T22:09:29.297Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:29.517Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"commitEndLsn":"00000000/026C3228","lastAcknowledgedAt":1771452569580,"timestamp":"2026-02-18T22:09:29.580Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"_bjGT7hF2EdPgkWso-lQO","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:30.063Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"6417f0c6c22f15f15e4757f0f0eafad9","parentSpanId":"59818e825e998d0d"}
app-1      | {"traceId":"6417f0c6c22f15f15e4757f0f0eafad9","parentId":"59818e825e998d0d","message":"ApiRetrieveRunPresenter.call","spanId":"cd3be2c7f046659b","kind":1,"timestamp":1771452570063000,"duration":116.791,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 8.203 ms
app-1      | {"traceId":"6417f0c6c22f15f15e4757f0f0eafad9","message":"GET","spanId":"59818e825e998d0d","kind":1,"timestamp":1771452570055000,"duration":9590.333,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":29755,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:30.517Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"utilization":0.04300370362096423,"timestamp":"2026-02-18T22:09:30.517Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"CijCTrunH_dooDUPEEBDZ","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:31.084Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 13.341 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:31.519Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"utilization":0.05890704709693806,"timestamp":"2026-02-18T22:09:31.519Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"J-p4zVwqhRBYLXWNKurvG","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:32.103Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 13.843 ms
app-1      | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":10,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":6,"failedBatches":0,"totalItemsFlushed":7,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T22:09:32.493Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:32.519Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T22:09:32.577Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1      | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T22:09:32.577Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"CW2nzVjQTTj1n0d53y8xz","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:33.121Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | {"namespace":"/worker","socketId":"xgiyX1uBwcpFW6l9AAAF","rooms":[],"timestamp":"2026-02-18T22:09:33.122Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 12.552 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:33.520Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"QedM8xR6H622iMxcncZph","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:34.139Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 13.904 ms
app-1      | {"namespace":"/worker","socketId":"psRrd5UE7wrvBOhmAAAB","rooms":[],"timestamp":"2026-02-18T22:09:34.163Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"namespace":"/worker","socketId":"UmRYuhSxNvPJgR95AAAD","rooms":[],"timestamp":"2026-02-18T22:09:34.298Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10020.001 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10023.422 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10027.846 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:34.523Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"traceId":"19f31ee9381cc7fd35734e291d1d8e20","parentId":"74a0d432fd290893","message":"popMessageFromWorkerQueue","spanId":"e5b726d88e2d7b2d","kind":0,"timestamp":1771452565111000,"duration":10031128.713,"attributes":{"workerQueue":"docker-integration-1771451180","workerQueueKey":"workerQueue:docker-integration-1771451180","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"19f31ee9381cc7fd35734e291d1d8e20","parentId":"adbeed0bc02c4ae1","message":"dequeueMessageFromWorkerQueue","spanId":"74a0d432fd290893","kind":4,"timestamp":1771452565111000,"duration":10031423.963,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771451180","runqueue.consumerId":"cmlskapzl0001s53b7s2gf1w3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"19f31ee9381cc7fd35734e291d1d8e20","parentId":"b253f678df468ebb","message":"dequeueFromWorkerQueue","spanId":"adbeed0bc02c4ae1","kind":0,"timestamp":1771452565111000,"duration":10031488.38,"attributes":{"consumerId":"cmlskapzl0001s53b7s2gf1w3","workerQueue":"docker-integration-1771451180"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"85f2fd200371a1aa43c5458ac314ef07","parentId":"93ed885799e1b903","message":"popMessageFromWorkerQueue","spanId":"1ed00429d4af78a7","kind":0,"timestamp":1771452565070000,"duration":10076198.839,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"85f2fd200371a1aa43c5458ac314ef07","parentId":"33fdb3668babe6f6","message":"dequeueMessageFromWorkerQueue","spanId":"93ed885799e1b903","kind":4,"timestamp":1771452565070000,"duration":10076446.63,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"85f2fd200371a1aa43c5458ac314ef07","parentId":"46511cfe53d3f489","message":"dequeueFromWorkerQueue","spanId":"33fdb3668babe6f6","kind":0,"timestamp":1771452565069000,"duration":10076539.838,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10024.716 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10034.151 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10030.767 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10033.392 ms
app-1      | {"traceId":"19f31ee9381cc7fd35734e291d1d8e20","message":"POST","spanId":"b253f678df468ebb","kind":1,"timestamp":1771452565109000,"duration":10044245.63,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":65258,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10037.806 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10040.471 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10043.368 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10048.933 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10051.744 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10054.474 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10057.132 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10062.924 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10070.463 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10075.622 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10060.735 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10079.859 ms
app-1      | {"traceId":"85f2fd200371a1aa43c5458ac314ef07","message":"POST","spanId":"46511cfe53d3f489","kind":1,"timestamp":1771452565066000,"duration":10088795.88,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":37724,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10085.310 ms
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"L3uzGYtW0Fa1ij_gnaWPW","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:35.166Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 11.446 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:35.526Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"qc0wY2aWwrSckCaP3u-m1","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:36.227Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 7.099 ms
app-1      | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-18T22:09:36.359Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:36.527Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"E4BTjJL4qYey7lifqS1BQ","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:37.242Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"0e10da93f259bcd1ee6af0241b39d80e","parentSpanId":"d3285b3194db7251"}
app-1      | {"traceId":"0e10da93f259bcd1ee6af0241b39d80e","parentId":"d3285b3194db7251","message":"ApiRetrieveRunPresenter.call","spanId":"c26b7a6e29656de0","kind":1,"timestamp":1771452577242000,"duration":145.25,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 11.293 ms
app-1      | {"traceId":"0e10da93f259bcd1ee6af0241b39d80e","message":"GET","spanId":"d3285b3194db7251","kind":1,"timestamp":1771452577231000,"duration":12730.959,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":29755,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"31963f98bc1ea6c23fa12164b5c7be6c","parentId":"d50411e470219aab","message":"allChildQueuesByScore","spanId":"7622efa6a769d742","kind":0,"timestamp":1771452577508000,"duration":565.709,"attributes":{"consumer_id":"9QlcGttP0IuCfPEQS9PJ6","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"31963f98bc1ea6c23fa12164b5c7be6c","parentId":"d7fe2ebbf0e19725","message":"createQueueSnapshot","spanId":"d50411e470219aab","kind":0,"timestamp":1771452577508000,"duration":711.834,"attributes":{"consumer_id":"9QlcGttP0IuCfPEQS9PJ6","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"31963f98bc1ea6c23fa12164b5c7be6c","parentId":"1160f0e6ecca48ac","message":"distributeFairQueuesFromParentQueue","spanId":"d7fe2ebbf0e19725","kind":0,"timestamp":1771452577508000,"duration":810.834,"attributes":{"consumer_id":"9QlcGttP0IuCfPEQS9PJ6","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"31963f98bc1ea6c23fa12164b5c7be6c","message":"processMasterQueueShard","spanId":"1160f0e6ecca48ac","kind":4,"timestamp":1771452577508000,"duration":935.583,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:37.527Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"namespace":"/worker","socketId":"xgiyX1uBwcpFW6l9AAAF","rooms":[],"timestamp":"2026-02-18T22:09:38.122Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"_1ELdSrDVR-L4EpPBkQOX","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:38.251Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 5.786 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:38.529Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10040.567 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10041.445 ms
app-1      | {"traceId":"e24d0b1e29494fec2b7b15c0e00959c4","parentId":"1cc373609b9cd45a","message":"popMessageFromWorkerQueue","spanId":"9804de3ec2bb4582","kind":0,"timestamp":1771452569039000,"duration":10042719.005,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452398","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452398","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"e24d0b1e29494fec2b7b15c0e00959c4","parentId":"06ebd59baa577099","message":"dequeueMessageFromWorkerQueue","spanId":"1cc373609b9cd45a","kind":4,"timestamp":1771452569039000,"duration":10042978.172,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452398","runqueue.consumerId":"cmlsl0u480004s73b9qx53v6h"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"e24d0b1e29494fec2b7b15c0e00959c4","parentId":"505a150e3d3a3054","message":"dequeueFromWorkerQueue","spanId":"06ebd59baa577099","kind":0,"timestamp":1771452569039000,"duration":10043046.754,"attributes":{"consumerId":"cmlsl0u480004s73b9qx53v6h","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452398"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10041.328 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10047.222 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10050.229 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10045.464 ms
app-1      | {"traceId":"e24d0b1e29494fec2b7b15c0e00959c4","message":"POST","spanId":"505a150e3d3a3054","kind":1,"timestamp":1771452569037000,"duration":10053797.004,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":58800,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10054.275 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10057.915 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10066.108 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10071.614 ms
app-1         | POST /engine/v1/worker-actions/heartbeat 200 - - 10.963 ms
app-1         | {"namespace":"/worker","socketId":"psRrd5UE7wrvBOhmAAAB","rooms":[],"timestamp":"2026-02-18T22:09:39.164Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"rSVOoh_F66-wRRI7HJ3Ey","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:39.266Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 11.822 ms
app-1         | {"namespace":"/worker","socketId":"UmRYuhSxNvPJgR95AAAD","rooms":[],"timestamp":"2026-02-18T22:09:39.298Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T22:09:39.530Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/026C3398","lastAcknowledgedAt":1771452579590,"timestamp":"2026-02-18T22:09:39.590Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
