ch-ui-dev  | Injecting environment variables:
app-1         | {"traceId":"65161e0760d2c5f184d2e70286dac4c5","message":"POST","spanId":"9bbddf13fd69d5b3","kind":1,"timestamp":1771453414406000,"duration":10046206.547,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":30830,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10044.151 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10049.582 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10052.726 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10056.524 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10060.367 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10063.379 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10067.624 ms
app-1         | {"commitEndLsn":"00000000/026E6C60","lastAcknowledgedAt":1771453424468,"timestamp":"2026-02-18T22:23:44.468Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"qCeXmC6lAoJlAVwUhaba4","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:44.670Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 5.576 ms
app-1         | {"namespace":"/worker","socketId":"krDrVofyGcBrxCIBAAAF","rooms":[],"timestamp":"2026-02-18T22:23:45.179Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:45.384Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"utilization":0.07874501048255099,"timestamp":"2026-02-18T22:23:45.385Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10011.001 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10042.340 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"U6jEAPeDBDKhVfBzq-uNA","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:45.678Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 5.728 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:46.386Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"sVYwvZJnmll7KofCjXFLx","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:46.690Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 8.020 ms
app-1         | {"namespace":"/worker","socketId":"4dqQwLq1_8CSKBTiAAAB","rooms":[],"timestamp":"2026-02-18T22:23:47.054Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:47.388Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10009.606 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"jk8feoOUpboEOAc53m8b3","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:47.701Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 6.272 ms
app-1         | {"namespace":"/worker","socketId":"zwBvSbrjFrVtxjd_AAAD","rooms":[],"timestamp":"2026-02-18T22:23:47.731Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:48.390Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"wZ9ecAIz6MsI7kCz_LUS-","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:48.713Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 7.451 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:49.391Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10023.238 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10027.899 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"jlErXALHzkzWWjTRJFk8s","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:49.728Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 10.325 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10024.287 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10031.522 ms
db-dev        | 
db-dev        | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev        | 
db-dev        | 2026-02-18 22:20:51.978 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev        | 2026-02-18 22:20:51.980 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev        | 2026-02-18 22:20:51.980 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev        | 2026-02-18 22:20:51.984 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev        | 2026-02-18 22:20:51.988 UTC [27] LOG:  database system was shut down at 2026-02-18 22:09:54 UTC
db-dev        | 2026-02-18 22:20:52.011 UTC [1] LOG:  database system is ready to accept connections
db-dev        | 2026-02-18 22:20:52.011 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev        | 2026-02-18 22:20:53.377 UTC [36] ERROR:  publication "electric_publication_default" already exists
db-dev        | 2026-02-18 22:20:53.377 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev        | 2026-02-18 22:20:53.378 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
db-dev        | 2026-02-18 22:20:53.378 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev        | 2026-02-18 22:20:53.397 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev        | 2026-02-18 22:20:53.397 UTC [36] DETAIL:  Streaming transactions committing after 0/26C3229, reading WAL from 0/26C3228.
db-dev        | 2026-02-18 22:20:53.397 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 22:20:53.397 UTC [36] LOG:  logical decoding found consistent point at 0/26C3228
db-dev        | 2026-02-18 22:20:53.397 UTC [36] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 22:20:53.397 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 22:20:59.284 UTC [63] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev        | 2026-02-18 22:20:59.284 UTC [63] DETAIL:  Streaming transactions committing after 0/26C3229, reading WAL from 0/26C3228.
db-dev        | 2026-02-18 22:20:59.284 UTC [63] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-18 22:20:59.284 UTC [63] LOG:  logical decoding found consistent point at 0/26C3228
db-dev        | 2026-02-18 22:20:59.284 UTC [63] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 22:20:59.284 UTC [63] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-18 22:21:00.160 UTC [87] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:21:00.340 UTC [109] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:21:00.509 UTC [131] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:21:09.291 UTC [155] FATAL:  database "main" does not exist
clickhouse-dev  | 2026.02.18 22:23:52.537854 [ 736 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:23:52.537910 [ 697 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:23:52.537943 [ 722 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:23:52.538145 [ 697 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_655_655_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:23:52.538251 [ 722 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_656_656_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:23:52.538261 [ 736 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_653_653_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:23:52.538355 [ 697 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 181
clickhouse-dev  | 2026.02.18 22:23:52.538370 [ 554 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 6 parts from 202602_606_651_9 to 202602_656_656_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:23:52.538402 [ 554 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:23:52.538413 [ 554 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:23:52.538462 [ 722 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 4837
clickhouse-dev  | 2026.02.18 22:23:52.538473 [ 736 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 348
clickhouse-dev  | 2026.02.18 22:23:52.538603 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_656_10} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_606_651_9 to 202602_656_656_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:23:52.538769 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_656_10} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:23:52.539084 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_656_10} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_606_651_9, total 7938 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:23:52.539217 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_656_10} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_652_652_0, total 99 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:23:52.539308 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_656_10} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_653_653_0, total 114 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:23:52.539384 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_656_10} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_654_654_0, total 114 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:23:52.539455 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_656_10} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_655_655_0, total 94 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:23:52.539527 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_656_10} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_656_656_0, total 111 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:23:52.548149 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_656_10} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8470 rows, containing 24 columns (24 merged, 0 gathered) in 0.009653084 sec., 877439.7902266261 rows/sec., 190.06 MiB/sec.
clickhouse-dev  | 2026.02.18 22:23:52.548496 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_656_10} <Trace> MergedBlockOutputStream: filled checksums 202602_606_656_10 (state Temporary)
clickhouse-dev  | 2026.02.18 22:23:52.548843 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_656_10} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_606_656_10 to 202602_606_656_10 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:23:52.548928 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_656_10} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 6 parts: [202602_606_651_9, 202602_656_656_0] -> 202602_606_656_10
clickhouse-dev  | 2026.02.18 22:23:52.549097 [ 628 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.61 MiB.
clickhouse-dev  | 2026.02.18 22:23:52.558527 [ 703 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 10 entries to flush up to offset 657
clickhouse-dev  | 2026.02.18 22:23:52.559498 [ 703 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:23:52.559529 [ 703 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:23:52.560081 [ 703 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:23:52.560320 [ 703 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_535_535_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:23:52.560471 [ 703 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 657
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.137 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.172 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.189 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.301 ms
app-1           | {"namespace":"/worker","socketId":"krDrVofyGcBrxCIBAAAF","rooms":[],"timestamp":"2026-02-18T22:23:50.180Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"bdfd1f14c77d98f4cee4e568b3989774","parentId":"f39e2192d0a674c5","message":"allChildQueuesByScore","spanId":"ad30891c13d3b4dc","kind":0,"timestamp":1771453430354000,"duration":601.125,"attributes":{"consumer_id":"Os5Miv_fuAHvx155scE87","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:23:52.564783 [ 713 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 116
clickhouse-dev  | 2026.02.18 22:23:52.566292 [ 713 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:23:52.566309 [ 713 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:23:52.567090 [ 713 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:23:52.567495 [ 713 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_653_653_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"traceId":"bdfd1f14c77d98f4cee4e568b3989774","parentId":"7b5dcc0c4192a912","message":"createQueueSnapshot","spanId":"f39e2192d0a674c5","kind":0,"timestamp":1771453430354000,"duration":879.291,"attributes":{"consumer_id":"Os5Miv_fuAHvx155scE87","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"bdfd1f14c77d98f4cee4e568b3989774","parentId":"376a951c00d1acc1","message":"distributeFairQueuesFromParentQueue","spanId":"7b5dcc0c4192a912","kind":0,"timestamp":1771453430354000,"duration":1217.041,"attributes":{"consumer_id":"Os5Miv_fuAHvx155scE87","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"bdfd1f14c77d98f4cee4e568b3989774","message":"processMasterQueueShard","spanId":"376a951c00d1acc1","kind":4,"timestamp":1771453430354000,"duration":1389.792,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:23:50.394Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"3iUTVzNqM8zRz2kqf1OtE","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:50.745Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 11.920 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.544 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:23:51.396Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.10496558953307213,"timestamp":"2026-02-18T22:23:51.397Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"m61TFsSMsYU1DN8nAVhWG","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:51.759Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 7.051 ms
app-1           | {"namespace":"/worker","socketId":"4dqQwLq1_8CSKBTiAAAB","rooms":[],"timestamp":"2026-02-18T22:23:52.055Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:23:52.398Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 22:23:52.567862 [ 713 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 116
clickhouse-dev  | 2026.02.18 22:23:53.355371 [ 675 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 181
clickhouse-dev  | 2026.02.18 22:23:53.378479 [ 675 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:23:53.378529 [ 675 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:23:53.387971 [ 675 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:23:53.395256 [ 675 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_652_652_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:23:53.397906 [ 675 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 181
clickhouse-dev  | 2026.02.18 22:23:54.564662 [ 733 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 130791
clickhouse-dev  | 2026.02.18 22:23:54.566582 [ 733 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:23:54.566599 [ 733 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:23:54.567264 [ 733 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:23:54.567434 [ 733 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_703_703_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:23:54.567545 [ 733 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 130791
clickhouse-dev  | 2026.02.18 22:23:54.567549 [ 374 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_698_217 to 202602_699_699_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:23:54.567581 [ 374 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:23:54.567593 [ 374 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:23:54.567703 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_699_218} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_698_217 to 202602_699_699_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:23:54.567756 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_699_218} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:23:54.567829 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_699_218} <Debug> MergeTreeSequentialSource: Reading 422 marks from part 202602_1_698_217, total 3447014 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:23:54.567885 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_699_218} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_699_699_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:23:54.786045 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:58336
clickhouse-dev  | 2026.02.18 22:23:54.786086 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:23:54.786098 [ 37 ] {} <Debug> TCP-Session-6d1f8e8e-ea8e-4e9e-9961-cc107225a547: Authenticating user 'default' from 127.0.0.1:58336
clickhouse-dev  | 2026.02.18 22:23:54.786125 [ 37 ] {} <Debug> TCP-Session-6d1f8e8e-ea8e-4e9e-9961-cc107225a547: 6d1f8e8e-ea8e-4e9e-9961-cc107225a547 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:23:54.786133 [ 37 ] {} <Debug> TCP-Session-6d1f8e8e-ea8e-4e9e-9961-cc107225a547: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:23:54.788074 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_699_218} <Debug> MergingSortedTransform: Merged sorted, 422 blocks, 3452040 rows, 55486733 bytes in 0.182528958 sec., 18912286.78355793 rows/sec., 289.91 MiB/sec.
clickhouse-dev  | 2026.02.18 22:23:54.788359 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_699_218} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3452040 rows, containing 5 columns (5 merged, 0 gathered) in 0.22051725 sec., 15654285.549089698 rows/sec., 248.68 MiB/sec.
app-1           | {"namespace":"/worker","socketId":"zwBvSbrjFrVtxjd_AAAD","rooms":[],"timestamp":"2026-02-18T22:23:52.731Z","name":"webapp","message":"Rooms for socket","level":"debug"}
