ch-ui-dev  | Injecting environment variables:
clickhouse-dev  | 2026.02.18 22:05:43.219181 [ 652 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from filesystem (serially): Parts: [202602_1_427_88, 202602_428_428_0]
clickhouse-dev  | 2026.02.18 22:05:43.219706 [ 652 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from memory: Parts: [202602_1_427_88, 202602_428_428_0]
clickhouse-dev  | 2026.02.18 22:05:43.219719 [ 652 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 2 old parts
clickhouse-dev  | 2026.02.18 22:05:43.650327 [ 657 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 62 old parts, found 1 old parts to remove. Parts: [202602_542_542_0]
clickhouse-dev  | 2026.02.18 22:05:43.650365 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from filesystem (serially): Parts: [202602_542_542_0]
clickhouse-dev  | 2026.02.18 22:05:43.650695 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from memory: Parts: [202602_542_542_0]
clickhouse-dev  | 2026.02.18 22:05:43.650724 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:05:43.818393 [ 658 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 65 old parts, found 2 old parts to remove. Parts: [202602_500_545_9, 202602_545_545_0]
clickhouse-dev  | 2026.02.18 22:05:43.818450 [ 658 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from filesystem (serially): Parts: [202602_500_545_9, 202602_545_545_0]
clickhouse-dev  | 2026.02.18 22:05:43.819533 [ 658 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from memory: Parts: [202602_500_545_9, 202602_545_545_0]
clickhouse-dev  | 2026.02.18 22:05:43.819559 [ 658 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 2 old parts
clickhouse-dev  | 2026.02.18 22:05:44.478006 [ 652 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 65 old parts, found 2 old parts to remove. Parts: [202602_1_544_110, 202602_544_544_0]
clickhouse-dev  | 2026.02.18 22:05:44.478126 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_544_110, 202602_544_544_0]
clickhouse-dev  | 2026.02.18 22:05:44.479461 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_544_110, 202602_544_544_0]
clickhouse-dev  | 2026.02.18 22:05:44.479523 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.18 22:05:44.525655 [ 657 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 62 old parts, found 1 old parts to remove. Parts: [202602_542_542_0]
clickhouse-dev  | 2026.02.18 22:05:44.525724 [ 657 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from filesystem (serially): Parts: [202602_542_542_0]
clickhouse-dev  | 2026.02.18 22:05:44.526263 [ 657 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from memory: Parts: [202602_542_542_0]
clickhouse-dev  | 2026.02.18 22:05:44.526302 [ 657 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:05:45.155316 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:40856
clickhouse-dev  | 2026.02.18 22:05:45.155382 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:05:45.155403 [ 39 ] {} <Debug> TCP-Session-8720a9b2-84a5-4614-862b-4341707db5fc: Authenticating user 'default' from 127.0.0.1:40856
clickhouse-dev  | 2026.02.18 22:05:45.155434 [ 39 ] {} <Debug> TCP-Session-8720a9b2-84a5-4614-862b-4341707db5fc: 8720a9b2-84a5-4614-862b-4341707db5fc Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:45.155444 [ 39 ] {} <Debug> TCP-Session-8720a9b2-84a5-4614-862b-4341707db5fc: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:45.162642 [ 39 ] {} <Trace> TCP-Session-8720a9b2-84a5-4614-862b-4341707db5fc: 8720a9b2-84a5-4614-862b-4341707db5fc Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:05:45.162820 [ 39 ] {bedcb345-11bd-4d27-83c2-713b8de39998} <Debug> executeQuery: (from 127.0.0.1:40856) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:05:45.163006 [ 39 ] {bedcb345-11bd-4d27-83c2-713b8de39998} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:05:45.163072 [ 39 ] {bedcb345-11bd-4d27-83c2-713b8de39998} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:05:45.163651 [ 39 ] {bedcb345-11bd-4d27-83c2-713b8de39998} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000812 sec., 1231.527093596059 rows/sec., 1.20 KiB/sec.
clickhouse-dev  | 2026.02.18 22:05:45.163748 [ 39 ] {bedcb345-11bd-4d27-83c2-713b8de39998} <Debug> TCPHandler: Processed in 0.001217 sec.
clickhouse-dev  | 2026.02.18 22:05:45.171612 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:05:45.171648 [ 39 ] {} <Debug> TCP-Session-8720a9b2-84a5-4614-862b-4341707db5fc: 8720a9b2-84a5-4614-862b-4341707db5fc Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:46.481961 [ 653 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 98 old parts, found 1 old parts to remove. Parts: [202602_584_584_0]
clickhouse-dev  | 2026.02.18 22:05:46.482028 [ 653 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from filesystem (serially): Parts: [202602_584_584_0]
clickhouse-dev  | 2026.02.18 22:05:46.483446 [ 653 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from memory: Parts: [202602_584_584_0]
clickhouse-dev  | 2026.02.18 22:05:46.483479 [ 653 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:05:48.211483 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:40868
clickhouse-dev  | 2026.02.18 22:05:48.211526 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:05:48.211536 [ 39 ] {} <Debug> TCP-Session-bfe0312f-aa61-4839-99a7-d855dd98340d: Authenticating user 'default' from 127.0.0.1:40868
clickhouse-dev  | 2026.02.18 22:05:48.211556 [ 39 ] {} <Debug> TCP-Session-bfe0312f-aa61-4839-99a7-d855dd98340d: bfe0312f-aa61-4839-99a7-d855dd98340d Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:48.211568 [ 39 ] {} <Debug> TCP-Session-bfe0312f-aa61-4839-99a7-d855dd98340d: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"0cbd8a751694ed0a","message":"batch-queue.selectQueues","spanId":"ce0549a8b6bfbcdc","kind":0,"timestamp":1771452339680000,"duration":257.084,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"0cbd8a751694ed0a","kind":0,"timestamp":1771452339679000,"duration":817.084,"attributes":{"loop_id":"master-shard-0","iteration":420,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"4f1ee86ff8ab7c02","message":"batch-queue.selectQueues","spanId":"0d887774a1442aa8","kind":0,"timestamp":1771452339733000,"duration":355.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"4f1ee86ff8ab7c02","kind":0,"timestamp":1771452339732000,"duration":1112.75,"attributes":{"loop_id":"master-shard-0","iteration":421,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"4bd849cea04d8895","message":"batch-queue.selectQueues","spanId":"6f86f7087cd58366","kind":0,"timestamp":1771452339786000,"duration":645.916,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"4bd849cea04d8895","kind":0,"timestamp":1771452339785000,"duration":1796.375,"attributes":{"loop_id":"master-shard-0","iteration":422,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"8127a32408f649ea","message":"batch-queue.selectQueues","spanId":"42f727966f1d6a4a","kind":0,"timestamp":1771452339839000,"duration":1009.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"8127a32408f649ea","kind":0,"timestamp":1771452339838000,"duration":2115.375,"attributes":{"loop_id":"master-shard-0","iteration":423,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"09e5d2485175066f","message":"batch-queue.selectQueues","spanId":"539d421628c21c54","kind":0,"timestamp":1771452339893000,"duration":627.459,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"09e5d2485175066f","kind":0,"timestamp":1771452339892000,"duration":1837.958,"attributes":{"loop_id":"master-shard-0","iteration":424,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"247cbabe78f6d8e8","message":"batch-queue.selectQueues","spanId":"e8a508b553811c30","kind":0,"timestamp":1771452339946000,"duration":511.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"247cbabe78f6d8e8","kind":0,"timestamp":1771452339945000,"duration":1574.583,"attributes":{"loop_id":"master-shard-0","iteration":425,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskvy9p00013bml01c5b0qj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"XhJQ1BQ8CbVso3XKs2iZd","path":"/api/v3/runs/run_cmlskvy9p00013bml01c5b0qj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:05:39.969Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskvy9p00013bml01c5b0qj 200 - - 12.857 ms
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"bb57350eedd54dfb","message":"batch-queue.selectQueues","spanId":"96d9bd801d0224cc","kind":0,"timestamp":1771452339998000,"duration":249.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"bb57350eedd54dfb","kind":0,"timestamp":1771452339997000,"duration":729.291,"attributes":{"loop_id":"master-shard-0","iteration":426,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"d95b36a5624c094c","message":"batch-queue.selectQueues","spanId":"cd9ceeede83e068f","kind":0,"timestamp":1771452340051000,"duration":207.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"d95b36a5624c094c","kind":0,"timestamp":1771452340051000,"duration":646.625,"attributes":{"loop_id":"master-shard-0","iteration":427,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"9e77bb4ae58fc937","message":"batch-queue.selectQueues","spanId":"5ffe5c482b8bf323","kind":0,"timestamp":1771452340104000,"duration":253.709,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"9e77bb4ae58fc937","kind":0,"timestamp":1771452340104000,"duration":797.833,"attributes":{"loop_id":"master-shard-0","iteration":428,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:40.140Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"79542105559d25f9","message":"batch-queue.selectQueues","spanId":"4207eadd53543a89","kind":0,"timestamp":1771452340156000,"duration":197.666,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"79542105559d25f9","kind":0,"timestamp":1771452340156000,"duration":740.375,"attributes":{"loop_id":"master-shard-0","iteration":429,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"fa40e3d6abf0ae05","message":"batch-queue.selectQueues","spanId":"6db0e078ef214652","kind":0,"timestamp":1771452340209000,"duration":311.583,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"fa40e3d6abf0ae05","kind":0,"timestamp":1771452340209000,"duration":922.292,"attributes":{"loop_id":"master-shard-0","iteration":430,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"52edb7a0abc3e22c","message":"batch-queue.selectQueues","spanId":"89c1c4e130189424","kind":0,"timestamp":1771452340261000,"duration":604.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"52edb7a0abc3e22c","kind":0,"timestamp":1771452340261000,"duration":1669.291,"attributes":{"loop_id":"master-shard-0","iteration":431,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"495b59e18894b1e3","message":"batch-queue.selectQueues","spanId":"fd93fa78ad49b5b0","kind":0,"timestamp":1771452340314000,"duration":369.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"495b59e18894b1e3","kind":0,"timestamp":1771452340313000,"duration":1025.459,"attributes":{"loop_id":"master-shard-0","iteration":432,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"103b04817bdc0b8d","message":"batch-queue.selectQueues","spanId":"1a1904e3bc19a7bb","kind":0,"timestamp":1771452340368000,"duration":779.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"103b04817bdc0b8d","kind":0,"timestamp":1771452340366000,"duration":2606.792,"attributes":{"loop_id":"master-shard-0","iteration":433,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"18c13f7d151d1163","message":"batch-queue.selectQueues","spanId":"a885a34a3b77fb0d","kind":0,"timestamp":1771452340420000,"duration":437.834,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"18c13f7d151d1163","kind":0,"timestamp":1771452340419000,"duration":1551.125,"attributes":{"loop_id":"master-shard-0","iteration":434,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"d2dcde821d6c89e9","message":"batch-queue.selectQueues","spanId":"43b19b1842aa1e38","kind":0,"timestamp":1771452340473000,"duration":742.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"d2dcde821d6c89e9","kind":0,"timestamp":1771452340472000,"duration":2754.458,"attributes":{"loop_id":"master-shard-0","iteration":435,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"813fe1007b2f1171","message":"batch-queue.selectQueues","spanId":"2784ddbbba6243cd","kind":0,"timestamp":1771452340526000,"duration":561.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"813fe1007b2f1171","kind":0,"timestamp":1771452340525000,"duration":1614.5,"attributes":{"loop_id":"master-shard-0","iteration":436,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"ZglDRScwukp7RFnGAAAD","rooms":[],"timestamp":"2026-02-18T22:05:40.550Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"5e5dc387979a68e7","message":"batch-queue.selectQueues","spanId":"97d8a2bc274e3e4e","kind":0,"timestamp":1771452340580000,"duration":795.209,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"5e5dc387979a68e7","kind":0,"timestamp":1771452340579000,"duration":2306.917,"attributes":{"loop_id":"master-shard-0","iteration":437,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"9b1e7657517c1bda","message":"batch-queue.selectQueues","spanId":"b486defdc08f4a4a","kind":0,"timestamp":1771452340636000,"duration":709.917,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"9b1e7657517c1bda","kind":0,"timestamp":1771452340634000,"duration":2553.625,"attributes":{"loop_id":"master-shard-0","iteration":438,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"1ff90cd74a6e5f2a","message":"batch-queue.selectQueues","spanId":"84692fa3cc40b804","kind":0,"timestamp":1771452340689000,"duration":718.5,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"1ff90cd74a6e5f2a","kind":0,"timestamp":1771452340688000,"duration":1907,"attributes":{"loop_id":"master-shard-0","iteration":439,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"8b13bd867af9727b","message":"batch-queue.selectQueues","spanId":"bf8a069c57b16f25","kind":0,"timestamp":1771452340741000,"duration":220.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"8b13bd867af9727b","kind":0,"timestamp":1771452340741000,"duration":709.792,"attributes":{"loop_id":"master-shard-0","iteration":440,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"892cd4c2a5c01cf6","message":"batch-queue.selectQueues","spanId":"207846198e768e17","kind":0,"timestamp":1771452340793000,"duration":180.583,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"892cd4c2a5c01cf6","kind":0,"timestamp":1771452340793000,"duration":618.333,"attributes":{"loop_id":"master-shard-0","iteration":441,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"b9deca2fac37b537","message":"batch-queue.selectQueues","spanId":"b84ecd5b117b260a","kind":0,"timestamp":1771452340846000,"duration":166.166,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"b9deca2fac37b537","kind":0,"timestamp":1771452340845000,"duration":665.833,"attributes":{"loop_id":"master-shard-0","iteration":442,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
